-2.863041187133522403e+00,-3.386176759894653276e+00,-3.303161881750175777e+00,-3.955738256366802208e+00,-1.599481411965080646e+00,-9.070104423411388117e-01,
-2.991938972181656720e+00,-1.785873441006693207e+00,-3.524447413988965216e+00,-3.003669081214543901e+00,-1.236019879791818710e+00,-1.261624495049280315e+00,
-3.129300805611673564e+00,-2.963162521564971286e+00,-2.913102012619400938e+00,-2.822054380874427171e+00,-8.404128167902720214e-01,-1.003380206114842466e+00,
9.923218935550796260e+00,7.032237634687145800e+00,8.559036798104747490e+00,7.763702772483879855e+00,3.254256871298799592e+00,-3.391597508344446066e+00,
1.678253971730682892e+01,1.623439824738720816e+01,2.120414634420763988e+01,3.916019153336109326e+01,8.459189595141069162e+00,-3.292074362240492036e+01,
-1.273217456536880787e+00,-2.389943480902947837e+00,-1.995791059074805140e+00,-1.881999112243283312e+00,-2.349431300083881347e+00,-3.479229964409336961e+00,
-2.839551937792670344e+00,-2.726448526628504343e+00,-1.272669266491998297e+00,-4.050434418338879183e+00,-2.051346905244452845e+00,-1.909590137270805288e+00,
4.378216542314935111e+01,2.395843199117370759e+01,3.077169561080867410e+01,2.841140692425155123e+01,-4.171833997283989248e+01,-9.896683404039761101e+00,
6.151875531418753873e+00,2.221676778149444331e+01,2.750710840346791031e+01,2.356974521778266762e+01,-1.957682176271058694e+01,-3.567093129239052018e+01,
2.930487973356357401e+01,8.434715607140889304e+00,1.842636209742426345e+01,2.656837291873171125e+01,3.178553730078328421e+00,-1.751644402115664789e+01,
2.011928301200084590e+01,3.232098566730304157e+00,1.221581921836432549e+01,1.640623661941231504e+01,-4.415267390435556827e+00,-1.090028827672915313e+01,
-7.065159598043153633e-01,4.317754018213929790e+00,2.498472361610828685e+01,4.217014239618442417e+01,2.564404611788869914e+01,-6.557459640064098494e+01,
2.480105582949977716e+01,3.449480910196995609e+01,3.333557196193442707e+01,3.070036795118873485e+01,-4.248381510829552177e+00,-6.170188552513484126e+01,
9.717246869303977519e+00,1.674453825007479679e+01,1.325901422524709083e+01,7.595561951837908943e+00,-9.922390400782004960e+00,3.198390222492541923e+01,
2.443789575394659241e+00,2.698913996064527865e+00,1.949716676454199993e+00,2.868400742242146695e+00,1.411679067045964908e+00,2.025242173721331085e+00,
2.238437933922142875e+01,3.209803994673775662e+01,2.117948492402502936e+01,2.117741640145863258e+01,-6.717808688001803752e+00,-5.755667885284925234e+01,
1.687331477497151155e+01,2.094838793312997538e+01,3.671560030197917257e+01,-2.471151868921493389e+01,2.159165179088868314e+01,-3.376467515027700017e+01,
-2.491897334499871164e+00,-2.247765354227884593e+00,-2.560020783340311024e+00,-2.181397659323418114e+00,-2.225821896643914055e+00,-2.968583856218572237e+00,
2.629791397193622871e+01,2.807486096421798649e+01,2.639628926533725917e+01,2.745279374352500312e+01,-2.885018308998225933e+01,-1.447915858627751851e+00,
