-5.661547913791956432e+00,-5.707086855608995535e+00,-5.170199063332782785e+00,-5.213614523171533399e+00,-2.596126747073848939e+00,-4.094162788772730543e+00,
-3.082892684866456623e+00,-1.877070900806630416e+00,-3.615708068173784540e+00,-3.094642173437009536e+00,-1.362009715458983861e+00,-1.342871982290864352e+00,
2.714169566330123473e+01,4.609308671392120083e+00,1.996136413908837426e+01,2.832353250576084847e+01,-1.599944310224474364e+00,-2.118783308972945179e+01,
9.941437094665769081e+00,7.050760323029603427e+00,8.577793105122195172e+00,7.782791940319226498e+00,3.291510107382863648e+00,-3.218849321363732141e+00,
2.319780991054561525e+01,2.449963767577617091e+01,3.400879048467797361e+01,5.102714548861076338e+01,1.553286080752116405e+01,-4.141310845628179749e+01,
-1.377230772158080097e+00,-2.494089635557073859e+00,-2.099975085200804781e+00,-1.985899658603099915e+00,-2.487048158342605397e+00,-3.570464238264271284e+00,
-3.059033782123150580e+00,-2.946196573003648123e+00,-1.492476981530071356e+00,-4.269259624695477484e+00,-2.318765520220121612e+00,-2.120980267166056255e+00,
6.417073937629338332e+01,3.124977604964237443e+01,4.400649008065347800e+01,4.895490535289842171e+01,-5.856986447230276127e+01,-1.481361354758371007e+01,
1.357699207712641787e+01,3.578022066885956320e+01,5.435398657965373559e+01,4.631183128385255543e+01,-3.696787708962189356e+01,-7.110783386087770452e+01,
3.915075994820856664e+01,2.227629863513157105e+01,3.061345763463699754e+01,3.878030005064482566e+01,5.067581785227879720e+00,-2.781986027036978371e+01,
3.552744293714665957e+01,1.549204084803148085e+01,2.462024486243762667e+01,3.147913276983539888e+01,-3.784820595006757049e+00,-2.695927156077303621e+01,
1.032461129343319461e+00,9.535047402258126636e-01,4.408001410813363208e+01,5.804214138375485277e+01,2.256016381907623725e+01,-9.306431623469318026e+01,
3.330545413663887899e+01,4.920897390968528384e+01,4.809074105438592284e+01,4.162371903755357039e+01,-5.711009046161820812e+00,-8.643587768892517431e+01,
1.761753417484306539e+01,2.842618166764775722e+01,2.303579290298621629e+01,7.003818773854669999e+00,-2.015795347572936791e+01,6.830399513480712415e+01,
2.273176487758286513e+00,2.527880175697863496e+00,1.778543780586093526e+00,2.697748268096374247e+00,1.177255229347126786e+00,1.876194147822519476e+00,
3.326016086005149219e+01,4.725076357622347700e+01,3.019123658744248573e+01,3.054182731862500333e+01,-1.004170908774919191e+01,-8.409308350323459536e+01,
2.560967743580599532e+01,2.748933827877571190e+01,4.966975291909582069e+01,-3.478013742311178902e+01,2.928784708002431003e+01,-4.562946631981175472e+01,
-2.695463358015801614e+00,-2.451640748085640364e+00,-2.763985057274811918e+00,-2.384628931250957429e+00,-2.491767520451314777e+00,-3.152706781731390517e+00,
3.530299601771331908e+01,4.105143083790213865e+01,3.326757774518693367e+01,3.731410539238896007e+01,-3.888621540860511772e+01,-1.673919916474318148e+00,
2.928085330391621000e+00,3.020878938627736154e+00,2.784106574213821350e+00,2.772194004895284003e+00,2.194819579275149479e+00,2.453517827897578663e+00,
-6.596718567736424177e+00,-6.492773521959988026e-01,1.820194239745031695e+00,-5.112287034346580050e+00,-1.596827922189309801e+00,-5.214313275362322031e+00,
3.045992791549664069e+00,2.958505844166718024e+00,3.745491740909425715e+00,9.569931492670994411e-01,1.682980548840595114e+00,1.862017218642682437e+00,
1.396716259319706666e+01,2.626016872502187027e+01,-1.372777194539624901e+01,-3.075748613949742083e+00,1.738670297267168507e+01,-5.584650212072432396e+00,
2.285497849943654014e+00,1.665940804853158985e+00,2.784430902506336736e+00,2.198236082552914805e+00,1.314188379410431429e+00,1.505237438825172580e+00,
3.602754199863033335e+01,4.535471568603274051e+01,4.468961203508203539e+01,5.668962339800560812e+01,-3.320657410881788962e+01,-8.422326125256617502e+00,
-9.823072836674479058e-01,-3.264182323331743518e+00,-1.568633943457611757e+00,-1.536706748283159785e+00,-1.946720264121318156e+00,-3.157002780465252734e+00,
-5.376430624547227088e-01,-1.155349983706012829e+01,1.012760020503256753e+00,8.037079726224654053e+00,-3.475997381382132545e+01,1.511358375271513239e+02,
3.279879870913451345e+00,3.364737722658162955e+00,1.612350916162140768e+00,2.956230732422061358e+00,2.104807482346466863e+00,2.004610532935579670e+00,
-5.643933555106026745e+01,-5.050382019729041616e+01,-3.431930911003325946e+01,2.548062321280956155e+01,-8.519710071000412555e+00,5.897140208741237899e+01,
-3.960843002916827782e+00,-4.336251576786876782e+00,-4.787174095656774320e+00,-4.090133645281544439e+00,-2.136977367404857553e+00,-2.638501923977691899e-01,
9.029470980599240804e+00,-3.005490332307162671e+00,3.876507471449805564e+00,5.680238603307155465e+00,5.999028213915233998e+00,-2.212662579440802357e+00,
2.593909287982621947e+01,3.331968342986792919e+01,3.142458540260744115e+01,4.069435871818641459e+01,1.967233516352919054e+01,-1.154722669525435208e+02,
-9.441352557526051514e-01,8.171785022495418715e+00,5.546039821070503528e+00,3.131150247272708143e+01,8.651524029086610668e+00,-1.934007614245648554e+01,
-4.790857069354604647e+00,-1.438317630991981133e+01,-3.860283071351452833e+01,-7.895216511571085505e+01,-2.980400715991007754e+00,1.015422212946651683e+02,
3.414188667869005656e+01,2.582423741388124228e+01,3.435675297489227376e+01,3.995941385335569151e+01,1.577284653832924199e+01,-4.173154598418732775e+01,
2.092335598192354595e+00,1.803100614893958786e+00,1.303205651301925672e+00,1.985000372306865879e+00,2.484590803854645369e+00,7.092099331927152583e+00,
-2.292974524371728862e+01,7.747835778729164247e+01,5.837258577656376701e+01,4.321513977393058070e+01,-3.708752249992796379e+01,-1.542950385123611738e+02,
-1.012377092622454455e+00,1.151050388841115080e+01,-6.608242388388753774e+00,1.692553760070342506e+01,-1.843370885407361115e+01,6.921399428972777912e+01,
