-3.477520970304146530e+00,-4.075065827378806738e+00,-1.409185637242869715e+00,-2.234674249191519912e+00,-2.047313723186455992e+00,-1.322492781517667026e+00,
-3.075210971647595493e+00,-1.869360094474540768e+00,-3.607990473608138515e+00,-3.086936591864299473e+00,-1.350309468125381773e+00,-1.336531156229858519e+00,
2.559029212945461929e+00,-1.204187767737280534e+00,3.796154461490125698e+00,-1.768683958115887744e+00,7.047116800534627412e-01,4.932849909958136880e-01,
9.933335387641657022e+00,7.042524187325574836e+00,8.569452017885961226e+00,7.774303933481722773e+00,3.274944420821767732e+00,-3.295665224818125960e+00,
2.341013580977140052e+01,2.375859659670808455e+01,2.882257500303055409e+01,4.600127031600820970e+01,1.111111504102215086e+01,-3.844303331756099595e+01,
-1.374449396993831174e+00,-2.491289632396967768e+00,-2.097172481739994154e+00,-1.983084524427876083e+00,-2.482530728184573654e+00,-3.568899389180664183e+00,
-2.965222432416686260e+00,-2.852274699743631459e+00,-1.398530247521481140e+00,-4.175745563586215070e+00,-2.204978351317963270e+00,-2.030309621046022528e+00,
5.528139177167607698e+01,2.819282066501018136e+01,3.875609989781978015e+01,3.891175507356454233e+01,-4.989545135879739490e+01,-1.248189240489213603e+01,
9.355710033558899852e+00,2.774000116059115584e+01,4.032994807699730444e+01,3.495843156526999707e+01,-2.752664569233727576e+01,-5.296387929740520661e+01,
3.482432737987367233e+01,1.547803480481249139e+01,2.483397811080121542e+01,3.303008285734993876e+01,4.399472549487172479e+00,-2.321864323330436974e+01,
3.239840051731344062e+01,1.221977296469707852e+01,2.001186314774462716e+01,2.390900019434836565e+01,-7.919931094408016570e+00,-1.862644923312713274e+01,
-1.202255610990140777e+00,2.693861401467792169e-02,3.609829898049041930e+01,5.124832028646995497e+01,2.479710488087997788e+01,-7.761679010338099260e+01,
2.973711836873667380e+01,4.283323994769705223e+01,4.162041519844992621e+01,3.690318988021150659e+01,-4.693643494532296678e+00,-7.594232384777919265e+01,
1.572112020539791111e+01,2.403144412837034594e+01,1.906772153139245418e+01,7.401490468523104660e+00,-1.505700626331997327e+01,4.847399889685126340e+01,
2.495667558813047027e+00,2.750939636317597969e+00,2.001784161565022035e+00,2.920339996254302406e+00,1.486542442324217284e+00,2.069266034589361425e+00,
2.811071314884914685e+01,3.995706458037626874e+01,2.613639029329855035e+01,2.607639181090992508e+01,-8.542512187064870588e+00,-7.152099181466628863e+01,
2.163217919888783314e+01,2.447326796417742045e+01,4.396771405805964150e+01,-3.000509515918487224e+01,2.588036438847085208e+01,-4.019332801488415896e+01,
-2.609864226456459768e+00,-2.365915532122884635e+00,-2.678223809586139925e+00,-2.299188758613854855e+00,-2.380743391848302526e+00,-3.074839256406284527e+00,
3.032685487708632621e+01,3.376377739113778631e+01,2.985005511497664443e+01,3.253374551308947815e+01,-3.340267534161192486e+01,-1.798319726049126377e+00,
2.818107425815325140e+00,2.910708946376811213e+00,2.673885121237201901e+00,2.662406970396043793e+00,2.052034102454168618e+00,2.352152896976816177e+00,
-6.527883518728496703e+00,-5.815822075208356701e-01,1.889414834158389178e+00,-5.043035359475561030e+00,-1.467889693539446760e+00,-5.169554553571844124e+00,
3.040512949891035710e+00,2.953003071566929982e+00,3.739984036237709031e+00,9.514884441951386718e-01,1.674572604731411785e+00,1.857711306687552355e+00,
1.562667476964124669e+00,3.937007578305351974e+00,1.477075243546041472e+00,1.282086914652651677e+00,1.609213239338460832e+00,1.754716444061674929e+00,
2.577362735550976947e+00,1.958280037099202842e+00,3.076917647600661443e+00,2.489684538378555967e+00,1.687137897860461200e+00,1.775880527302834855e+00,
3.285928420782333603e+01,4.030409602042496431e+01,3.926084700566309493e+01,5.086212506722914384e+01,-2.999758911562260977e+01,-7.707910199253045214e+00,
-1.158343619284145420e+00,-3.440456337347034932e+00,-1.745000070959351612e+00,-1.712551532371346497e+00,-2.184537075943064899e+00,-3.312076835912148187e+00,
-8.111332159994804059e-01,-1.026965337561219371e+01,1.545128920782341986e+00,8.660415857564029096e+00,-3.324625852128780679e+01,1.294892186454415537e+02,
3.206748402959289201e+00,3.291500996459676198e+00,1.539088394265467175e+00,2.883270526908140674e+00,2.013694000190577871e+00,1.935276620431392924e+00,
-4.742767467130780545e+01,-3.629140182354587552e+01,-3.016780970910309634e+01,1.490339937247111735e+01,-7.121625893830749732e+00,5.002530274948634315e+01,
-1.050880060449327136e+00,-3.571442834856305648e+00,-4.301741594106866629e+00,-3.586712196678394804e+00,-1.934634155921999721e+00,-4.833557738977700691e-01,
8.887448112392688060e+00,-2.638167864102182403e+00,3.621127470074626764e+00,5.419941260465647836e+00,5.482264592830712324e+00,-1.773452042503522508e+00,
-1.121585141630367932e+00,8.941082845231710374e-01,-3.002343709432445440e+00,1.422088680104697112e+01,2.363644195227245781e+00,-1.237434426336289022e+02,
-5.367746144601038161e+00,-5.045112692157915468e+00,6.484828728487150862e-01,2.753125642835913656e+00,-5.066365454663444901e+00,-4.621671808925289504e+00,
-3.686412481380519246e+00,-1.201747824125810737e+01,-3.126259499951946808e+01,-6.418478738033772402e+01,-2.686966311276394848e+00,8.273421475798051006e+01,
3.346951549026237416e+01,2.512941032150345322e+01,2.913891589239668178e+01,3.950272192923272740e+01,1.267182708875898456e+01,-3.691575282413813852e+01,
2.011707914496528637e+00,1.722013492063762641e+00,1.221945150523467083e+00,1.903679290002870284e+00,2.334411985108417742e+00,7.038975351292301674e+00,
-2.176013341733294837e+01,6.613895750067734980e+01,5.112799555207901392e+01,3.815155212995574630e+01,-3.133679413278101933e+01,-1.300365540157038424e+02,
-2.939004971821283507e-01,6.390648670577640189e+00,-2.866975101676115134e+00,1.258755782667524770e+01,-1.257418006944543620e+01,4.777695883807136568e+01,
-1.303269009946827239e+01,-4.590502790690655921e+00,-1.096275314077467833e+01,-1.598652699256826892e+01,-2.243952165005010269e+00,4.270852647022945092e+00,
-2.612191226503725261e+00,-1.894774899912940569e+00,-3.731367300510183060e+00,-2.720855131072554389e+00,-1.967637457032213488e+00,-1.564077447533486875e+00,
1.649757585410515048e+01,1.922881368998573848e+01,2.307757840850170794e+01,2.479756370545832667e+01,1.017915670776689119e+01,-2.594153473081729899e+01,
-1.915440343839425408e+00,-2.857949462576122812e+00,-2.139628828015502471e+00,-1.575760540557889167e+00,-2.498409966512242786e+00,-3.585946349955541290e+00,
2.218931241234171381e+01,1.128221526932695795e+01,2.791933821066468724e+01,3.640802720104787227e+01,9.774285182809848038e+00,-3.765899562737868678e+01,
2.456427219822940877e+00,2.265330285466653049e+00,2.140282286051908844e+00,2.153913002724249015e+00,1.223616228168567854e+00,2.301610127948295226e+00,
-2.743342868454300199e+00,-3.983254489956751243e+00,-2.155904764251604266e+00,-1.087058398805373916e+00,-1.928681767724667040e+00,-1.666577984717692251e+00,
1.374224147868916113e+00,5.835760866736914210e+01,2.923554936027764484e+01,3.969533508771949926e+01,1.723655082274341943e+00,-9.827313116957624572e+01,
2.389144416481543853e+00,1.965007799405750877e+00,3.461622820322473704e+00,3.584753751430016511e+00,2.122395574244920535e+00,2.084798604922954546e+00,
3.233819626838331374e+01,2.646769363657973884e+01,3.311336861902097439e+01,3.838025022037143685e+01,-9.651358168615759681e+00,-4.179525973428454222e+01,
2.264189403197647721e+00,3.697172966674048933e+00,1.037747138572269856e+00,2.742073589436282877e+00,1.926736000504886803e+00,2.533250042878427699e+00,
2.657506022738402862e+01,2.707056649020900707e+01,3.809329256321014157e+01,3.405712590629742209e+01,8.270264213201121706e+00,-7.027180341089032822e+01,
