-2.746922450358457723e+00,-3.343800775897097566e+00,-6.777881426977314661e-01,-1.506363602654192002e+00,-1.225480952396415635e+00,-5.771239369671130603e-01,
-3.074229180444376208e+00,-1.868377459653964401e+00,-3.607007414804674017e+00,-3.085959182879730811e+00,-1.349193788605457911e+00,-1.335547146564801668e+00,
1.953661179835799544e+01,-2.281473216687962768e+00,1.189234886389677825e+01,1.763784619712306778e+01,5.939086536386702919e-01,-8.315458378927663929e+00,
9.934231419813366770e+00,7.043435155096523737e+00,8.570373624638634169e+00,7.775242460649666398e+00,3.276776872008231312e+00,-3.287178402355346751e+00,
2.411504370428650645e+01,2.468839180471748662e+01,3.022693879068189915e+01,4.741562845818226890e+01,1.238306948799194274e+01,-3.628110745537420456e+01,
-1.372862880039100952e+00,-2.489703920081971500e+00,-2.095586466659336455e+00,-1.981506597413562387e+00,-2.480584280735808722e+00,-3.567352153414502958e+00,
-2.981075320665529826e+00,-2.868146596594433717e+00,-1.414406397876877497e+00,-4.191549871289035778e+00,-2.224283434495726297e+00,-2.045586124824491314e+00,
5.706474843174648015e+01,2.870290846637520943e+01,3.971768942951499071e+01,4.076775663539628169e+01,-5.158070541563321143e+01,-1.310731127652176475e+01,
1.034850094981650770e+01,2.889764490120524343e+01,4.257993548875478496e+01,3.712241900443519427e+01,-2.949532988248884990e+01,-5.617575623058504419e+01,
3.618571504773444047e+01,1.732796490399001854e+01,2.652118512119966454e+01,3.469586273931209064e+01,5.482724746770892388e+00,-2.238101510333121169e+01,
3.468040625649418018e+01,1.373130041929771394e+01,2.151492125593700422e+01,2.550378437704360479e+01,-8.546247832293788704e+00,-1.967407246118087727e+01,
-6.424689596553113669e-01,-3.687093045578305750e-01,3.654413823002384731e+01,5.168484049477634557e+01,2.457536534614349222e+01,-7.977314001476686656e+01,
3.020409628724036821e+01,4.359287484765736309e+01,4.236878688022335382e+01,3.716571947648997565e+01,-5.439412116050894141e+00,-7.892198585794449173e+01,
1.430174714681665016e+01,2.316785894278332236e+01,1.816660375274728523e+01,5.646859577672227459e+00,-1.424690010241911153e+01,5.394547702783642507e+01,
2.476383470594971214e+00,2.731609187291005103e+00,1.982439461087593724e+00,2.901055090383301671e+00,1.459778622010010851e+00,2.052378322361657403e+00,
2.895519089199751761e+01,4.132145408602277570e+01,2.681547002295458526e+01,2.664422140055503263e+01,-8.874677845502796814e+00,-7.381654848106958866e+01,
