-3.024039358965398439e+00,-3.385973569188665877e+00,-3.035673606362584209e+00,-3.053400723552993856e+00,-1.235629474932645744e+00,-3.989806577165821433e-01,
-2.686358784587307813e+00,-1.479432746358136042e+00,-3.217766110282945569e+00,-2.697905780716298274e+00,-8.125774109331403983e-01,-9.906609072619683154e-01,
2.354541575581742818e-01,-3.838459576853878730e+00,-5.967500207305421744e-01,-3.034408816342051285e-01,-1.158002768830552309e+00,-1.034320077279207339e+01,
9.838265288706772083e+00,6.944904597251316147e+00,8.471808121656430046e+00,7.674493114406502947e+00,3.080226152439265785e+00,-4.198800045091787503e+00,
9.696431913646719636e+00,9.273615362494457059e+00,1.035274700308408669e+01,1.345278566620720540e+01,8.716383272539005134e+00,-1.728213507492568723e+01,
1.253027218281573152e+00,1.670384685915030087e-01,1.758316445423667718e+00,3.040572243857151413e+00,9.502559324905547333e-01,1.795157477678299252e+00,
-2.381779392912428683e+00,-2.268040605591670644e+00,-8.141063346855632599e-01,-3.593721453269627553e+00,-1.482327071697630227e+00,-1.475540770088762388e+00,
2.123417529171388196e+01,1.174385266752512358e+01,1.566750589885273115e+01,1.464297860946259000e+01,-2.225541415984636373e+01,-5.307138649826913301e+00,
-8.932624980928158820e+00,2.422865698011485325e+00,-2.270275296387520569e-01,3.426931532550093196e-01,-6.912784481815418935e+00,-2.578688129116154926e+01,
1.601708961068531067e+01,2.123456441647698423e+00,8.285857147602609274e+00,1.317032513320976328e+01,3.269886139370254546e-02,-4.990454571766926861e+00,
1.246646306227107148e+00,9.280220561126126810e-01,2.933782173822164108e+00,1.941214472767814225e+00,9.787730654573619793e-01,1.705481880137798445e+00,
-1.378486052692114772e+00,9.643850268134759318e+00,1.290810902252071557e+01,1.139608723074069374e+01,1.171177164689353667e+01,-2.972233496887094262e+01,
9.615398196854700430e+00,1.252066640449203838e+01,1.220209449180335071e+01,1.207612425740520656e+01,-1.707006352267315119e+00,-2.391666145852477143e+01,
2.792465143008288297e+00,5.512155706212490180e+00,3.013328135928493801e+00,2.379432174943237221e+00,-2.204869172598319160e+00,9.348113714018845499e+00,
2.114576706716559062e+00,2.368728288627194090e+00,1.619230443277977605e+00,2.538663304028487389e+00,9.337374696611542291e-01,1.748370481622323114e+00,
1.156355481680205344e+01,1.708861034421148517e+01,1.084837473167387678e+01,1.294488589691830605e+01,-2.985403704145702442e+00,-3.117726442322831915e+01,
8.105966716774103631e+00,9.398262958804872724e+00,2.100337975845021532e+01,-9.895523907237164352e+00,7.345555241725170603e+00,-1.481650001042148901e+01,
-2.099738025741266778e+00,-1.854909535407768262e+00,-2.166946047410605480e+00,-1.789463716034572327e+00,-1.694758131194784578e+00,-2.623628249711781102e+00,
1.626566148763087938e+01,1.661210322568468811e+01,1.603647349587917859e+01,1.484625149951588696e+01,-1.731159510225128884e+01,-9.014795648445663723e-01,
-1.168913267891383168e+00,-1.346938537732021102e+00,-3.047135030511139764e+00,-2.290703485404022466e+00,-1.221156991084309418e+00,-1.410943968559413841e+00,
-6.223307844077452522e+00,-2.820215006208847131e-01,2.195885131794856449e+00,-4.736223044722251529e+00,-8.839008415385455342e-01,-4.980054444708741812e+00,
2.600189505003469570e+00,2.511648745811585481e+00,3.298325673233875932e+00,5.110992231420469212e-01,1.074091386990856156e+00,1.466580254415730034e+00,
1.018382636259064888e+00,1.724087738756195476e+00,1.082417660804530835e+00,8.360765990729912556e-01,4.296697648506429129e-02,1.606194701079270981e+00,
2.170167807220984901e+00,1.550299361190816905e+00,2.668715826812879222e+00,2.082725050449404591e+00,1.151688983406722766e+00,1.405304835199854052e+00,
1.549695268522084213e+01,1.540384018784633291e+01,1.318867160831140062e+01,1.733903688374283547e+01,-1.192181107180631372e+01,2.117827303448590825e+00,
4.204357521314710411e+00,8.580877480226216658e-01,2.185552954244133872e+00,1.211296860491894778e+00,4.626079017589084241e-01,1.053978613870640624e+00,
-4.969196143378727948e-01,3.315080593598083158e-01,-1.089200858831336882e+00,2.758801849885975654e-01,-1.446131681841055183e+01,5.927262735614105793e+01,
2.536303493041767165e+00,2.619965915794230771e+00,8.672592504301823713e-01,2.213771381844424013e+00,1.160683133553825241e+00,1.309624211491389412e+00,
-1.209162689361650145e+01,-4.024781772350714881e+00,-1.031550555682254000e+01,-1.849823186034414091e+00,-1.141875825171314363e+00,1.320745098236323756e+01,
-1.751504815413754690e+00,-1.762963098467941414e+00,-7.993756649256853475e-01,-4.224347356906944739e+00,-4.418592985154365493e+00,-6.929319847326752546e-01,
8.887240919660818861e+00,-8.230046405349840111e-01,3.651840392597823115e+00,5.446182879201230342e+00,5.532800007122030905e+00,-3.562162683324043844e-01,
-3.641672265814233533e+00,-4.400097298108666344e+00,-4.993417489025635259e-02,-8.268850327188719262e-01,1.223582609496455476e+01,-6.336082150849381378e+01,
-5.427520316847987303e+00,-4.529983731510125899e+00,-7.609697757018177855e-01,4.835504078782818738e+00,-7.697587302219531802e-01,-4.330022966701198683e+00,
1.103317033678111292e+00,-7.256790094994530760e-01,-9.793965829370732123e+00,-1.426530751832586041e+01,-1.586968162308263608e+01,2.305426060296896651e+01,
1.164337135398405820e+01,1.381813074103611427e+01,1.362296702494819911e+01,1.301866417306151646e+01,-3.852502508428209627e+00,-2.714730831909429298e+01,
-2.659250606984856269e+00,-1.207238520550859340e+00,-2.210362360078790722e+00,-3.410260842458485708e+00,2.053524513603516288e-01,6.461812662637259619e-01,
-5.964443117787753934e+00,2.834490465466106457e+01,1.445970362715013202e+01,1.429120059195999382e+01,-1.379956820072860779e+01,-5.422971685846159318e+01,
-6.409387707954550262e-01,7.374817640303614752e+00,4.528636127065502670e+00,3.960161090000100081e+00,-2.696830912597032892e+00,1.109843026960578882e+01,
-1.062093222479291477e+01,-3.955881671818886947e+00,-9.090035944505704180e+00,-1.411969634963297437e+01,-2.187165469849464472e+00,5.650976410420255114e+00,
1.811681571652296929e+00,2.207346322605994171e+00,9.328054716333299412e-01,1.910711148968740725e+00,1.317830054628541747e+00,1.971018001965268995e+00,
