-5.661541993848902443e+00,-5.707080913206077355e+00,-5.170193114571411286e+00,-5.213608597615177587e+00,-2.596117899776097193e+00,-4.094157538388877526e+00,
-3.085799683295165963e+00,-1.879985914861120433e+00,-3.618625223686966041e+00,-3.097550349202202735e+00,-1.366030000231246433e+00,-1.345457309810999424e+00,
2.786409209695625577e+01,5.503605570583696149e+00,2.108305916436215810e+01,2.975163013227344067e+01,-2.817450518124434033e+00,-2.168388496080681804e+01,
9.941754363613537038e+00,7.051082744551339765e+00,8.578119584701619615e+00,7.783124207573343334e+00,3.292158742115131709e+00,-3.215843062138898478e+00,
2.355775327789552165e+01,2.487896325491169947e+01,3.451094436867008142e+01,5.150659953820061787e+01,1.577503043252022152e+01,-4.125734851305414708e+01,
-1.379755930542948983e+00,-2.496618729762456912e+00,-2.102505281201745291e+00,-1.988423564005185940e+00,-2.490415434540260264e+00,-3.572643090143628353e+00,
-3.066415035031203828e+00,-2.953586611334906298e+00,-1.499869102124275821e+00,-4.276617809141842308e+00,-2.327719496336226435e+00,-2.128111201988650780e+00,
6.479410037635254582e+01,3.141591876037851350e+01,4.434416371126277312e+01,4.964547972580722757e+01,-5.919296863944802567e+01,-1.499095940373781310e+01,
1.390600000045291651e+01,3.638301482974054579e+01,5.535608802384466998e+01,4.712984643907304161e+01,-3.782006033611285289e+01,-7.213936497376867862e+01,
3.941527140334216028e+01,2.274814649527954558e+01,3.099507845517571170e+01,3.916008048947737308e+01,5.158143344024963106e+00,-2.809042756324841150e+01,
3.594667771199575412e+01,1.610673000617833850e+01,2.562993816718048379e+01,3.268953305833105816e+01,-3.164884697876551023e+00,-2.808865050030231814e+01,
8.799937183849803057e-01,1.416832176445876001e+00,4.456579421487511894e+01,5.932327595194576020e+01,2.337052316345683778e+01,-9.528043079267420978e+01,
3.360335662772560994e+01,4.979016808657690518e+01,4.852448886524906158e+01,4.194322220354143838e+01,-5.749306053105200931e+00,-8.731414727120177588e+01,
1.736001483817901558e+01,2.814004103355908271e+01,2.277172856509700694e+01,6.725506085973927739e+00,-2.018401527323195666e+01,6.888215786718772904e+01,
2.219136281753599782e+00,2.473687830347838457e+00,1.724298645978534772e+00,2.643636860696071178e+00,1.102511153510713715e+00,1.830134967745937535e+00,
3.375395041385471728e+01,4.795794986080321820e+01,3.032087055556793231e+01,3.084616110279732837e+01,-1.005339044781598545e+01,-8.509056680352954061e+01,
2.591497998767412625e+01,2.773933446049216656e+01,5.007683839942873050e+01,-3.512514658946960111e+01,2.957317446776073311e+01,-4.601219255521455409e+01,
-2.702541749444674846e+00,-2.458729628515295751e+00,-2.771077041340634928e+00,-2.391694066229113069e+00,-2.500932704489001956e+00,-3.159150810661411679e+00,
3.569446663023942534e+01,4.161323166116333283e+01,3.355708205528284083e+01,3.781369150040666227e+01,-3.896298064722464005e+01,-2.086739513429230808e+00,
2.936339848698957145e+00,3.029147808173004996e+00,2.792379388375029858e+00,2.780433698448098845e+00,2.205503231894707206e+00,2.461139829378118815e+00,
-6.602451274444840479e+00,-6.549611899009348814e-01,1.814423828251421345e+00,-5.118059383398800399e+00,-1.607467420732576535e+00,-5.218062342248969365e+00,
3.048740791614711565e+00,2.961260509806504349e+00,3.748248232611841591e+00,9.597414378449666827e-01,1.686726191472855074e+00,1.864453456963699685e+00,
1.437864455829072519e+01,2.640249143706466128e+01,-1.395278615809727540e+01,-3.074588248064948015e+00,1.784615749758724945e+01,-5.866463440803753038e+00,
2.173363080684256321e+00,1.553603933855575603e+00,2.672022502687361634e+00,2.086168865612243906e+00,1.170851387640014618e+00,1.402509704069989205e+00,
3.623203349735423728e+01,4.578277260365796053e+01,4.517980139125671002e+01,5.732259323222055514e+01,-3.315613162068627418e+01,-8.449759934382653270e+00,
-9.473493193930877521e-01,-3.229171527258732244e+00,-1.533601202909511851e+00,-1.501764599512433351e+00,-1.898689303660970440e+00,-3.126683938573887378e+00,
-1.067221405034689097e+00,-1.155154487393826024e+01,9.056037372166103605e-01,7.384747881965454397e+00,-3.522487755754494287e+01,1.526802997595085571e+02,
3.286668910284721079e+00,3.371536555289362358e+00,1.619152268297507691e+00,2.963003827845108074e+00,2.113261529591406784e+00,2.011045042562921381e+00,
-5.710400609013077400e+01,-5.141550433956835775e+01,-3.468212989051956896e+01,2.625017819174352240e+01,-8.820541732514120881e+00,5.974432311350334857e+01,
-3.958492780071244166e+00,-4.333898945618463117e+00,-4.784821088221682395e+00,-4.087795456796609272e+00,-2.134402372079909238e+00,-2.613228274408096463e-01,
9.041316013035267218e+00,-2.944974764276525825e+00,3.903336422739675626e+00,5.706953416427530179e+00,6.048333023323686497e+00,-2.032546442199323788e+00,
2.575155807237698724e+01,3.462899467337806669e+01,3.222045586410845885e+01,4.132641907342523524e+01,1.945200868883721412e+01,-1.161474647556887021e+02,
-7.889796150956134291e-01,9.360424313205660596e+00,5.714858767070014167e+00,3.333721794737417810e+01,9.088637198758030777e+00,-2.073907194561184753e+01,
-4.432649580107994147e+00,-1.439879379457661379e+01,-3.892976184571541864e+01,-8.002705299295288910e+01,-3.194986454516050234e+00,1.028619802774069996e+02,
3.446022740669614137e+01,2.612136097071760688e+01,3.455155905680083350e+01,4.009490760640601792e+01,1.571662359472400361e+01,-4.300741842651946456e+01,
2.099027464863177705e+00,1.809830127297082480e+00,1.309949434809217328e+00,1.991748381821561331e+00,2.496942429496333382e+00,7.096520162348469718e+00,
-2.380439120880328119e+01,7.834272251547835708e+01,6.006944151829404888e+01,4.521833469282388762e+01,-3.784684509812199593e+01,-1.548765431609346308e+02,
-7.943038136148582451e-01,1.189477375324289454e+01,-6.727240503074922273e+00,1.751223611242336631e+01,-1.871185186035789272e+01,6.981104776629344144e+01,
-1.304163459396239588e+01,-4.599567368874479811e+00,-1.097209766931094954e+01,-1.599349975647334965e+01,-2.262112010553589680e+00,4.193535095160656923e+00,
-2.684830475496930546e+00,-1.967500855670257121e+00,-3.804111188477004468e+00,-2.793283368275815359e+00,-2.054617904470279033e+00,-1.634915524596149305e+00,
2.875016625336027332e+01,3.126880080343913448e+01,3.480675173166915926e+01,3.521788876651383760e+01,1.415047362737885095e+01,-3.815350730704642501e+01,
-1.978015452909825944e+00,-2.920609661137692381e+00,-2.202315463187948907e+00,-1.638248798481181767e+00,-2.580940863309866717e+00,-3.641343850731836973e+00,
