-2.692892222431902738e+00,-1.975571843561596985e+00,-3.812184145400611790e+00,-2.801320671578627852e+00,-2.064254782999517701e+00,-1.642783547919123288e+00,
2.878432013516969334e+01,3.131610791891185386e+01,3.523329798797628598e+01,3.501906924094011231e+01,1.442088758443047602e+01,-3.852307099104044141e+01,
-1.985353269527821762e+00,-2.927956957820887496e+00,-2.209665795454708093e+00,-1.645574959095264633e+00,-2.590577176487786737e+00,-3.647864219681002940e+00,
1.757010577809731799e+01,9.962112781853175392e+00,3.111652885940264568e+01,6.255307840445439638e+01,1.624796683794458829e+01,-3.739417466733468842e+01,
3.080428764617328063e+00,2.891037159958050218e+00,2.766506368780043523e+00,2.778391983088217110e+00,2.118631959168737922e+00,2.833357254355071575e+00,
-2.794999475784006648e+00,-4.034983870296553476e+00,-2.207648933854548634e+00,-1.138616777713518546e+00,-1.991722921085022247e+00,-1.715778965965000236e+00,
1.395346274273516318e+00,7.320181841875164253e+01,3.571529848259146434e+01,5.015316406246437708e+01,2.172292146880685948e+00,-1.227061184980453135e+02,
2.505821737301940910e+00,2.081844726936196377e+00,3.578498027865480768e+00,3.701114716606376476e+00,2.267169268996926945e+00,2.195936657538935410e+00,
3.495853878090065336e+01,2.966890092234266518e+01,3.690731468295098949e+01,4.322315118958882607e+01,-1.074796536812240433e+01,-4.653465060590374947e+01,
2.307186775508740073e+00,3.740263590095523671e+00,1.080863556279521243e+00,2.785064506990670985e+00,1.985355452346494243e+00,2.570885710273093760e+00,
3.301670881469162566e+01,3.123634551215906541e+01,4.474276718609454662e+01,4.119189786186718294e+01,9.334104858228682744e+00,-8.562274089754434669e+01,
