-1.085159338878982638e+00,-3.367176609175710045e+00,-1.671684463399075504e+00,-1.639461554609192628e+00,-2.086266429866015404e+00,-3.247242798836753597e+00,
-8.855477600087707790e-01,-1.068560789979720660e+01,1.449518771558858221e+00,7.849764442276047305e+00,-3.251855145141188785e+01,1.416115256087111050e+02,
3.242470966600297544e+00,3.327275314115957894e+00,1.574875255213053382e+00,2.918911053128931510e+00,2.058272549465656631e+00,1.969108894614223892e+00,
-5.165937879273151623e+01,-4.336632706692350325e+01,-3.180472808639823157e+01,2.067220322625864171e+01,-8.043253077142896501e+00,5.448753211584662637e+01,
-3.973518426114889479e+00,-4.348939760773522956e+00,-4.799864183015708718e+00,-4.102743043356099406e+00,-2.150831292842040554e+00,-2.775072970807593853e-01,
8.918695719693133128e+00,-2.766892515432778143e+00,3.753963202329857918e+00,5.553891756164722082e+00,5.691549066413005953e+00,-1.766900467061741420e+00,
1.995307512372944814e+01,3.139473984453298527e+01,2.944403575662564165e+01,4.047313159357363332e+01,1.330047264900706239e+01,-1.137147661647026240e+02,
-6.522885811629711483e+00,-8.348724832984071753e+00,-7.329022339243269624e-01,4.938069816046622762e+00,5.385146477488437222e-01,-7.514198580362828395e+00,
-4.045809496850429454e+00,-1.319133221214841534e+01,-3.569293723127607620e+01,-7.318873637190237957e+01,-2.867049798623330759e+00,9.394792417839246923e+01,
3.254586411050977546e+01,2.427824451807690664e+01,3.106769939074297326e+01,3.858881013321160225e+01,1.881056511363438233e+01,-3.973828857946645599e+01,
2.054032209192018232e+00,1.764581156067468903e+00,1.264604806795790015e+00,1.946373903662482086e+00,2.413642798916408871e+00,7.066813448431291000e+00,
-2.277521376822512877e+01,7.337467930709810560e+01,5.579272024452887280e+01,4.143486646565827414e+01,-3.677483821484066340e+01,-1.425262097942779178e+02,
-9.543128001160501306e-01,9.929413609741667202e+00,-5.140644146577306728e+00,1.455646064141136975e+01,-1.622629179150879963e+01,6.223712464386313314e+01,
-1.303839240215821960e+01,-4.596282887699125297e+00,-1.096870955172246909e+01,-1.599102656300487624e+01,-2.255533344719009570e+00,4.221377876887276059e+00,
-2.642331026430759344e+00,-1.924951183652333420e+00,-3.761550862824063479e+00,-2.750909153482183012e+00,-2.003788073715984552e+00,-1.593439222602764271e+00,
2.425115590651474307e+01,2.667533314526287214e+01,2.933307780977987633e+01,3.052843680355686828e+01,1.317878022105372793e+01,-3.442422735355888364e+01,
-1.940120325501855536e+00,-2.882663927937686665e+00,-2.164353628404490415e+00,-1.600409019779392539e+00,-2.531065525364436297e+00,-3.607739353280304595e+00,
2.144405673781881916e+01,1.220948762931942788e+01,3.055590482321622758e+01,4.847630352874246285e+01,1.026902920312829615e+01,-3.971400217742390026e+01,
2.916802551525736309e+00,2.727014453503449065e+00,2.602368839154410196e+00,2.614803122119532475e+00,1.891376821402567465e+00,2.689850514716549235e+00,
-2.757451344009552496e+00,-3.997386267673268545e+00,-2.170040671161569623e+00,-1.101148321111598660e+00,-1.946139743065977257e+00,-1.679849333046612214e+00,
1.299863699988625942e+00,6.512854014357074561e+01,3.249116342418793835e+01,4.488379476481974706e+01,2.062677431516928728e+00,-1.094482259587010020e+02,
2.443503809074613731e+00,2.019442007279325768e+00,3.516074836379832647e+00,3.638968565584549619e+00,2.189974347616961303e+00,2.136508914907448542e+00,
3.355765357223583578e+01,2.806023336336807006e+01,3.502648058922402186e+01,4.092090404787517599e+01,-1.035351168928103682e+01,-4.424402386548756283e+01,
2.273772738981713282e+00,3.706780154020411278e+00,1.047360377158840228e+00,2.751663072743484761e+00,1.940075089594624158e+00,2.541462977341510499e+00,
3.103021256924924742e+01,2.965983565108788511e+01,4.190329233380570884e+01,3.877140935055226123e+01,9.119319674773370465e+00,-7.812569485707101080e+01,
