-2.833834939327480207e+00,-3.356916868042510771e+00,-3.273890351555929001e+00,-3.926602648786884142e+00,-1.563185814929422879e+00,-8.784468065383725932e-01,
-3.005592406850163378e+00,-1.799562004233398183e+00,-3.538145215293515999e+00,-3.017321765063905481e+00,-1.254728852293695240e+00,-1.273909878131894491e+00,
-2.913004749006183669e+00,-2.746052514638672282e+00,-2.695772167826901100e+00,-2.605305694993812704e+00,-5.208441573129455326e-01,-8.182901246958049768e-01,
9.924333576322270645e+00,7.033369612986511754e+00,8.560181716023086196e+00,7.764869288713224016e+00,3.256534992586476385e+00,-3.381045188381640809e+00,
1.688047079448278609e+01,1.653633022661882634e+01,2.173285873541476221e+01,4.012202829456341391e+01,8.667917323013060837e+00,-3.386388705266684696e+01,
-1.290762645157893740e+00,-2.407507710310643922e+00,-2.013361490107039575e+00,-1.899518459852185925e+00,-2.372523884968106067e+00,-3.494773514806944537e+00,
-2.856407695854757289e+00,-2.743325245671461410e+00,-1.289550605271288175e+00,-4.067243499927982064e+00,-2.071984005273139307e+00,-1.925752762434746801e+00,
4.571340344847278914e+01,2.473472622773201479e+01,3.189825265743874283e+01,2.994257168508983469e+01,-4.135731951807068185e+01,-1.034734560819115323e+01,
6.195802678632542637e+00,2.273982011488513777e+01,2.888231173097932825e+01,2.535303702037153784e+01,-2.151091661831124568e+01,-3.734115856463466798e+01,
3.016502873137267571e+01,9.430376838973186793e+00,1.934249459932724236e+01,2.750249596327339674e+01,3.393766677939436871e+00,-1.808089204834347541e+01,
2.162407337660673079e+01,4.341541814213886852e+00,1.319006945161413924e+01,1.729642843801332930e+01,-4.806075323608270722e+00,-1.149183361377543910e+01,
-9.271534290487464247e-01,4.661564966336790405e+00,2.583161375043004782e+01,4.366360300188961929e+01,2.681366979084073066e+01,-6.734078338161511113e+01,
2.516909836098532338e+01,3.535526756687316663e+01,3.427520114628097758e+01,3.144910186668298024e+01,-4.291738722259072603e+00,-6.337130465247018662e+01,
1.090714396508093920e+01,1.805432835982739803e+01,1.442340156458800848e+01,8.152545901527636474e+00,-1.000970992477322596e+01,3.361255781522630315e+01,
2.456055812967807395e+00,2.711213465891670005e+00,1.962025796699912172e+00,2.880677225625232651e+00,1.429176727146484804e+00,2.035754725486238037e+00,
2.334776803514305499e+01,3.292132693244210628e+01,2.157039206823234778e+01,2.149729713772581974e+01,-6.958231575808678571e+00,-5.939094657011712997e+01,
1.760076280099400492e+01,2.127474850463071121e+01,3.736143306624478555e+01,-2.525384850553193417e+01,2.211133006713845717e+01,-3.429255817403277007e+01,
-2.507868146639394169e+00,-2.263761288825317131e+00,-2.576024019847909852e+00,-2.197346334261996770e+00,-2.246880407136102598e+00,-2.982912452458162722e+00,
2.687444358497505448e+01,2.881714211501597944e+01,2.692337776714873243e+01,2.813322828368777451e+01,-2.898165964852013232e+01,-1.587206073424064279e+00,
2.673675088477670325e+00,2.766006161315534229e+00,2.529108694349680331e+00,2.518154154037370418e+00,1.861511912311242023e+00,2.220717924381504726e+00,
-6.450879478160344682e+00,-5.077841382296736095e-01,1.966626573911970821e+00,-4.965756674666470083e+00,-1.321395323002350297e+00,-5.120473030251314839e+00,
2.968979145049099433e+00,2.881312538833924464e+00,3.668250398674501866e+00,8.799856171707638453e-01,1.578303145597214296e+00,1.793363877439447140e+00,
1.074202210118362810e+00,3.365732005526731907e+00,2.142341805826243561e+00,5.242848457369977955e-02,1.385766146948399058e+00,1.640398838456379238e+00,
2.538839510335554550e+00,1.919678731982771058e+00,3.038297232026317296e+00,2.451183156417128917e+00,1.636291571696700808e+00,1.740956359558976319e+00,
2.903813595470404962e+01,3.401516991155995129e+01,3.238723953781705944e+01,4.173577734764378988e+01,-2.515671814139276918e+01,-6.005410032475364090e+00,
-1.093622190016387163e+00,-3.375620626037976191e+00,-1.680128890304906308e+00,-1.647838347971045669e+00,-2.095602500345174146e+00,-3.256530142041832221e+00,
-9.096492603274056732e-01,-8.687938851805446561e+00,1.406438146588852467e+00,6.463081040276189349e+00,-2.662770408175748926e+01,1.143763299514402263e+02,
3.105361551950179155e+00,3.189964263739545114e+00,1.437514777008606748e+00,2.782097248034373305e+00,1.886594384307145988e+00,1.839554065816161765e+00,
-3.900372650451630108e+01,-2.452222517676770863e+01,-2.689092748634890029e+01,6.535350621094145218e+00,-6.134676547040600170e+00,4.231421707562673618e+01,
-2.389770093659544958e+00,-2.466942276473372164e+00,-1.443365083795846271e+00,-2.976897304038450986e+00,-4.317538480465125339e+00,-1.905822104951888640e+00,
