-5.661537189069711928e+00,-5.707076090352960485e+00,-5.170188286641357323e+00,-5.213603788806059569e+00,-2.596110744285772487e+00,-4.094153264452762286e+00,
-3.088260642598642747e+00,-1.882453571621313548e+00,-3.621094630634387190e+00,-3.100012065630909586e+00,-1.369429012615597685e+00,-1.347648760756650521e+00,
2.829810273025827883e+01,6.089468978519520626e+00,2.198425378460735402e+01,3.112752626830202374e+01,-2.378758608812386210e+00,-2.275473819995776736e+01,
9.941983972943877035e+00,7.051315997870410968e+00,8.578355531216892871e+00,7.783364568484487656e+00,3.292628034410053584e+00,-3.213669649895880553e+00,
2.368643602592092279e+01,2.501695183388788735e+01,3.476002334262977200e+01,5.171791232834170415e+01,1.634381969413671243e+01,-4.200746451999101083e+01,
-1.381890252780815898e+00,-2.498756250457728090e+00,-2.104643639208854555e+00,-1.990556506921828284e+00,-2.493262095031038239e+00,-3.574486086024784459e+00,
-3.072306303395258453e+00,-2.959484650560552321e+00,-1.505768689593884657e+00,-4.282490024223747582e+00,-2.334847363928124864e+00,-2.133816055330124417e+00,
6.532237467363947303e+01,3.151804908348388068e+01,4.457485363886538465e+01,5.015685928958220785e+01,-5.974063094223664194e+01,-1.491676095528470825e+01,
1.427878912437712877e+01,3.706577270711029115e+01,5.634682313806235499e+01,4.799591366864034825e+01,-3.820816539877932883e+01,-7.276604198017336955e+01,
3.958790804735538416e+01,2.307934635066144224e+01,3.125484394231609997e+01,3.941893279609458034e+01,5.435168569981897235e+00,-2.849026910651269873e+01,
3.651031760510907986e+01,1.688170288785893547e+01,2.674920919568283750e+01,3.392896242707131194e+01,-3.366046576990019190e+00,-2.921180618075076652e+01,
5.452046909952907860e-01,1.561164273754808152e+00,4.525861977408516879e+01,6.015996022854722725e+01,2.534921677822717356e+01,-9.642864455112670896e+01,
3.388596078452789584e+01,5.021471469017419054e+01,4.895503181318111530e+01,4.218961592439004704e+01,-5.587010340695302446e+00,-8.805019435464869559e+01,
1.719234564115857467e+01,2.794671598855498829e+01,2.259745751736599573e+01,6.539580698485095489e+00,-2.003204280571632978e+01,6.935888988372981601e+01,
2.150896456001976986e+00,2.405254538577092038e+00,1.655797163968886876e+00,2.575298621328416360e+00,1.009020832872018270e+00,1.772007550277407972e+00,
3.401844390293005915e+01,4.844911808841992951e+01,3.051098030720437038e+01,3.098366818701921233e+01,-1.010473716540351674e+01,-8.599589008590901074e+01,
2.613406943797967941e+01,2.793645575513600221e+01,5.038471042483845252e+01,-3.544374509411065333e+01,2.978130484420098867e+01,-4.636549175960576008e+01,
-2.708202744996655031e+00,-2.464398732870172637e+00,-2.776748486042313946e+00,-2.397343668142969175e+00,-2.508242124573345055e+00,-3.164318960724208374e+00,
3.570405050593538476e+01,4.177024429559755703e+01,3.345462768969068890e+01,3.783209785859307317e+01,-4.032044600289708569e+01,-2.286231151617908353e+00,
2.942891586432278661e+00,3.035710628387985111e+00,2.798945186687859188e+00,2.786972771920967595e+00,2.213956714686212468e+00,2.467207205455280938e+00,
-6.607018069142053029e+00,-6.594910310973103318e-01,1.809827126926293772e+00,-5.122657322333088459e+00,-1.615926599349899906e+00,-5.221059928004812001e+00,
3.051070889433136202e+00,2.963596164727916538e+00,3.750585368508999373e+00,9.620715091068662295e-01,1.689900046826470437e+00,1.866521554089273893e+00,
1.447215927420458748e+01,2.648690919535291499e+01,-1.422099821683432808e+01,-3.281611248618014454e+00,1.818406552668722753e+01,-5.791130719206566191e+00,
1.864238511437250612e+00,1.243922788450378070e+00,2.362112554401055498e+00,1.777110206866241437e+00,7.884774478482418081e-01,1.117325917233099153e+00,
3.621468500225874010e+01,4.595208972341261244e+01,4.540183442182842555e+01,5.765534299115558525e+01,-3.401606672334399661e+01,-8.436064085437248394e+00,
-9.090564170372773534e-01,-3.190822508119262491e+00,-1.495228713349388006e+00,-1.463489864511980487e+00,-1.846039454861134077e+00,-3.093443363698627380e+00,
-2.579149460793654924e-01,-1.131603225126771406e+01,1.308642115473177103e+00,8.289290049162902463e+00,-3.587836135166166684e+01,1.537712467952820816e+02,
3.292144086094872968e+00,3.377019394784297468e+00,1.624637020514429375e+00,2.968465484175399016e+00,2.120063109639263033e+00,2.016246222279056255e+00,
