-3.632046417762514690e+00,-4.229720078601322264e+00,-1.563858859342873053e+00,-2.388599609829392012e+00,-2.222791280609290432e+00,-1.479152479262441089e+00,
-3.056251251642106315e+00,-1.850352602487385756e+00,-3.588970746233733689e+00,-3.067982009317526959e+00,-1.324474023940590550e+00,-1.319380031238179596e+00,
-1.362852520569984627e+00,-3.367075105585032535e+00,-1.033269335635192299e+00,-5.889059877185139236e+00,-1.100929150976794668e+00,-9.576222152137106036e-01,
9.931797848604837498e+00,7.040961039126553800e+00,8.567869889157192276e+00,7.772693033479820102e+00,3.271800571584420503e+00,-3.310240025562804167e+00,
2.074406440445663335e+01,2.102699854913111110e+01,2.645640518395953578e+01,4.596504762441703207e+01,1.346937982713673598e+01,-3.604003652770705202e+01,
-1.352651370689290200e+00,-2.469467959251768097e+00,-2.075344181321719272e+00,-1.961323094555500024e+00,-2.454087566583495139e+00,-3.549454390099770151e+00,
-2.937596113973725220e+00,-2.824615555777175491e+00,-1.370864198731283512e+00,-4.148204459773983110e+00,-2.171420208044271494e+00,-2.003643843173740891e+00,
5.318816313285104513e+01,2.752206418334126425e+01,3.762917779015868547e+01,3.671661763549749224e+01,-4.774617963883486027e+01,-1.139675490244635547e+01,
8.523965243347197074e+00,2.573125884798717777e+01,3.698262147738243755e+01,3.313192229519989240e+01,-2.586868604935954608e+01,-4.811577223232126954e+01,
3.366618793115656416e+01,1.397412747390202981e+01,2.353231841132551239e+01,3.173150229245614540e+01,4.405120118367190862e+00,-2.202036115897054458e+01,
2.946348728823004492e+01,1.025196031121934048e+01,1.815167539267174845e+01,2.203791147409148721e+01,-7.039565255474146355e+00,-1.666980376511795470e+01,
-9.410595344621344172e-01,1.532412153743806682e+00,3.325694043356537577e+01,5.065811254613318226e+01,2.442488088330127738e+01,-7.634935819352831743e+01,
2.866402037818131276e+01,4.113624121245752008e+01,3.973709422546374270e+01,3.548593223461910640e+01,-5.144336703702336422e+00,-7.282602356409051936e+01,
1.549523451037348742e+01,2.353209818125467123e+01,1.894521189050159649e+01,8.890045486667096597e+00,-1.328105709312544391e+01,4.300317670778959922e+01,
2.485303873690542176e+00,2.740546162868139124e+00,1.991382566256635123e+00,2.909964263671370066e+00,1.471579524019105856e+00,2.060469853355021641e+00,
2.684887652007288494e+01,3.828147834414090767e+01,2.516208002311453029e+01,2.539038083513861110e+01,-7.606207074386582612e+00,-6.850973326010154096e+01,
2.070251526691981425e+01,2.362127561373126028e+01,4.234839626212119157e+01,-2.907184509353931645e+01,2.482517664192407025e+01,-3.859906455757195687e+01,
-2.583681492144793257e+00,-2.339693943267358467e+00,-2.651991628669512213e+00,-2.273052095559517927e+00,-2.346669220833032199e+00,-3.051067239874750481e+00,
2.922661633756033694e+01,3.223085640016798692e+01,2.893439254264894700e+01,3.132892564077711839e+01,-3.255698744182321036e+01,-1.701166783426576012e+00,
2.783912104219637307e+00,2.876452460789227228e+00,2.639612759640127759e+00,2.628264707982491899e+00,2.007383859336532961e+00,2.320771494627344556e+00,
-6.507931891322153994e+00,-5.623125824447623433e-01,1.909436615318095942e+00,-5.022999791654137347e+00,-1.430184711544146170e+00,-5.156667770108660065e+00,
3.021151524942260025e+00,2.933600277161465542e+00,3.720570247551911347e+00,9.321394981019960335e-01,1.648692461218046024e+00,1.840195891078685309e+00,
1.574021763819654973e+00,3.948357858047833346e+00,1.488426240238738263e+00,1.293379023936876537e+00,1.621895937685650990e+00,1.766500834627741989e+00,
2.567479781059307076e+00,1.948376981623718196e+00,3.067009875760518423e+00,2.479807896094835318e+00,1.674114435648050181e+00,1.766908689225188400e+00,
3.231568787474842708e+01,3.909028930214339681e+01,3.783670810997227107e+01,4.902465718792414862e+01,-2.921016289658075848e+01,-6.988805753824939515e+00,
-1.142403681039307006e+00,-3.424488664021906104e+00,-1.729024307702256902e+00,-1.696616332714445230e+00,-2.162755705941131978e+00,-3.298328140615251591e+00,
-1.178101799995967314e+00,-9.953518514031175712e+00,1.190880275056739768e+00,7.201633542546270306e+00,-2.958508060200755807e+01,1.276892461594363937e+02,
3.180515466242239686e+00,3.265230659382321488e+00,1.512809326761703321e+00,2.857098487636949180e+00,1.981018315693121590e+00,1.910387434563298292e+00,
-4.539264406349681025e+01,-3.365064705246330590e+01,-2.924188951683132487e+01,1.347432329138072937e+01,-6.925055179887541712e+00,4.833281619777046245e+01,
-2.655643485995326181e+00,-3.040547207638946592e+00,-1.829640177533572887e+00,-1.087092481459952520e+00,-3.194947063535314769e+00,-1.152359706360619906e+00,
8.870459370472048022e+00,-2.907127485544189760e+00,3.535442042187154410e+00,5.335388569664086589e+00,5.351093484608773210e+00,-2.158250208924761271e+00,
-1.226253238702562953e+01,-9.846155322493579831e+00,1.315783556174282554e-01,1.571124873463502958e+01,1.842786042642785560e+01,-1.144384921393363612e+02,
-5.494072044700796909e+00,-5.508804578328619250e+00,-9.685019521300484158e-01,3.295824032500581868e+00,-2.508308485386409714e+00,-4.446221519570487501e+00,
-3.408875539289889733e+00,-1.162472589579592253e+01,-2.914556153901039792e+01,-6.031292876179026052e+01,-2.129498492893619144e+00,7.806401143330755588e+01,
3.239635326392594550e+01,2.335160842525613134e+01,2.665088214908383435e+01,3.699444966823482162e+01,1.098694112130229072e+01,-3.737341567241971063e+01,
1.986344391251059882e+00,1.696499793169665260e+00,1.196375907029525232e+00,1.878085729503143231e+00,2.286360034781327322e+00,7.022157403401712905e+00,
-2.085091157100357862e+01,6.369617614606270450e+01,4.806507586979752489e+01,3.511018030305605464e+01,-2.904879539989553194e+01,-1.250845631063710073e+02,
-3.656806055338148287e+00,8.698322716802302068e+00,1.495635806427009218e+00,1.181147537842948303e+01,-7.541241789078407365e+00,4.226337900636119116e+01,
-1.303090856602282699e+01,-4.588697821623580531e+00,-1.096089035763595909e+01,-1.598518084928024585e+01,-2.240337752906565782e+00,4.286115945342966249e+00,
-2.583953048869539248e+00,-1.866504387069493953e+00,-3.703090594504005129e+00,-2.692700955209416325e+00,-1.933956674293298761e+00,-1.536440562251532693e+00,
1.337868506346254982e+01,1.637563729065033513e+01,2.074690520662776905e+01,2.310514477466138317e+01,7.927239004018963087e+00,-2.169476676287173333e+01,
-1.890862620192622856e+00,-2.833340177227333445e+00,-2.115010209326127821e+00,-1.551220382218004401e+00,-2.466037227095009499e+00,-3.564062900573173653e+00,
2.067767079014226539e+01,1.044022502582070722e+01,2.728872523693992136e+01,3.234218333343836349e+01,1.514305266587051158e+01,-3.670786801845570579e+01,
-1.636041894788429429e+00,-1.438727472684772080e+00,-1.875319995603061063e+00,-1.530022544590136757e+00,-9.880595993685589162e-01,-1.132759870243444267e+00,
-2.699907478078989342e+00,-3.939771050500882055e+00,-2.112411253895085217e+00,-1.043735259977879082e+00,-1.876664009371534991e+00,-1.624468365847351770e+00,
1.419843776533698643e+00,5.540616391570843291e+01,2.802397517703094110e+01,3.742653218811771865e+01,1.654457529698320828e+00,-9.324709815882326325e+01,
2.359433491303412733e+00,1.935255536998490511e+00,3.431861165161439686e+00,3.555119396755986649e+00,2.085409570026543147e+00,2.056570677723770668e+00,
3.169434993628661346e+01,2.564076748652666282e+01,3.215126624036035707e+01,3.711633653819615120e+01,-9.592607851470155822e+00,-4.060858198960391974e+01,
2.238890777502259954e+00,3.671824963399558772e+00,1.012385481946995958e+00,2.716792166942744391e+00,1.892662515326233530e+00,2.510762817172844219e+00,
2.479957974814923105e+01,2.641126827147976641e+01,3.623237052171609207e+01,3.205522540457489100e+01,7.078732333383896069e+00,-6.490712820687583928e+01,
