-5.661525792824666503e+00,-5.707064650946645834e+00,-5.170176835129084658e+00,-5.213592382399929726e+00,-2.596093736305814748e+00,-4.094143141267649000e+00,
-3.089441551766413330e+00,-1.883638869908695890e+00,-3.622280899127723774e+00,-3.101196381926778045e+00,-1.371258101713748179e+00,-1.348619094723537026e+00,
2.859155106052327611e+01,6.667205919983308249e+00,2.264693841155246901e+01,3.189827013697003366e+01,-2.460451641896485242e+00,-2.626419506722998420e+01,
9.942636925842133877e+00,7.051979525624880729e+00,8.579026881142366889e+00,7.784048347257574108e+00,3.293962891779547153e+00,-3.207485099205342305e+00,
2.414082879849942032e+01,2.549295180652916670e+01,3.542727445602881176e+01,5.232553319424218330e+01,1.636551127740719735e+01,-4.285022810824846573e+01,
-1.381241914199576648e+00,-2.498109745140038918e+00,-2.103997120112992558e+00,-1.989915430233474281e+00,-2.492559709031044068e+00,-3.573756850042897337e+00,
-3.084670575789759894e+00,-2.971863018246540644e+00,-1.518150200500207658e+00,-4.294813933056234490e+00,-2.349789980818748791e+00,-2.145795449330107463e+00,
6.657741381181037355e+01,3.196555484567912586e+01,4.528821977181994640e+01,5.147881969071421082e+01,-6.064510161777523933e+01,-1.506793863367739661e+01,
1.448329958895519098e+01,3.798380358493411535e+01,5.792864127065882940e+01,4.914080371262480895e+01,-3.945113702484625406e+01,-7.525860907800874600e+01,
4.011355670933509288e+01,2.404329483510175081e+01,3.205624465787294497e+01,4.022255923355972129e+01,4.763827771237676423e+00,-2.860196655954556633e+01,
3.671908374838849198e+01,1.732435642661136299e+01,2.753455857930094197e+01,3.514153844737471388e+01,-2.687649448026575350e+00,-3.339622692799277104e+01,
1.184642123880238707e+00,7.874949485222756396e-01,4.703791038403182512e+01,6.270567482870320930e+01,2.397353947051678347e+01,-1.003704681171533792e+02,
3.454152849496582434e+01,5.133233762340479700e+01,4.991682644471713814e+01,4.288178884842852057e+01,-5.883452706949663380e+00,-8.963341371958054538e+01,
1.663670835472802878e+01,2.733069889217220805e+01,2.202410118130575967e+01,5.942789919533376874e+00,-1.989157520466102014e+01,7.051579686116771484e+01,
-1.726412590061988439e+00,-2.483311119883951257e+00,-2.231154966423706920e+00,-2.116058626384940577e+00,-1.162152315722472240e+00,-1.773186869774167507e+00,
3.497757977996678846e+01,4.965670145155291948e+01,3.116944379530719544e+01,3.179523755365482529e+01,-1.060146529607150789e+01,-8.761460665078431020e+01,
2.677191535326617000e+01,2.835971144567892566e+01,5.125491305401873632e+01,-3.610120841184450313e+01,3.031479064808435098e+01,-4.720042216804193203e+01,
-2.719867056551535267e+00,-2.476079608258257014e+00,-2.788434042730886020e+00,-2.408984006456942328e+00,-2.523275821376629313e+00,-3.174980195049764919e+00,
3.651900988633714462e+01,4.294748749779112273e+01,3.406302180979167815e+01,3.868930883102768803e+01,-4.029478654114608815e+01,-2.283648277776654467e+00,
2.956604628917935962e+00,3.049446707220448527e+00,2.812687357594343851e+00,2.800658736492691592e+00,2.231621976958485742e+00,2.479920432003408060e+00,
-6.616516005691918778e+00,-6.689259640793144834e-01,1.800265285559567108e+00,-5.132221478305853068e+00,-1.633509846410212907e+00,-5.227312180186271640e+00,
3.051677584825878142e+00,2.964205856482149404e+00,3.751195628209662569e+00,9.626820788226413406e-01,1.690892452559814130e+00,1.866964777045897028e+00,
1.448801020157896069e+01,2.776423187804491732e+01,-1.436611854787219578e+01,-3.040100637670747563e+00,1.808513994493470278e+01,-5.883197105979299124e+00,
-2.662154034761817556e+00,-1.907725029917748172e+00,-2.064983982157966302e+00,-2.886021893263540417e+00,-1.071241576509125215e+00,-2.036730064099174342e+00,
3.646432574310805563e+01,4.664130507090149536e+01,4.622232468453285037e+01,5.874009853046646867e+01,-3.428838034830666004e+01,-8.275512023022692176e+00,
-5.943503323155926443e-01,-2.875627366686706043e+00,-1.179818410442452059e+00,-1.148724914776042105e+00,-1.404637937877175391e+00,-2.821294158195192914e+00,
6.402432795122329212e-01,-8.614384787268980048e+00,-1.862245270142160347e+00,7.921926764842559976e+00,-3.597911865743678561e+01,1.571008504185647610e+02,
3.302747940485216471e+00,3.387638030086759233e+00,1.635259259632884321e+00,2.979042909173780007e+00,2.133221100861820041e+00,2.026323379648709899e+00,
-5.906396666998028167e+01,-5.359133855979932548e+01,-3.609112567762434054e+01,2.778507405388382168e+01,-8.911982314731517363e+00,6.171107197528662169e+01,
-3.951902360954680837e+00,-4.327301901393793671e+00,-4.778223060444233283e+00,-4.081239102921669470e+00,-2.127194560353022901e+00,-2.542280642729404794e-01,
9.119034030197282092e+00,-2.386385603587856341e+00,4.057228359185133471e+00,5.859195697482912024e+00,6.309282736136953673e+00,-2.644907225798458494e+00,
2.602225543883887227e+01,3.645800211486339037e+01,3.267221744096323022e+01,4.128753872072286413e+01,1.993149799621865270e+01,-1.190946347259544211e+02,
-4.879135200977776088e-01,1.799650993220559414e+01,6.849524292091875743e+00,3.523231603812666890e+01,1.102161543346542594e+01,-2.550867489956103995e+01,
-5.130796323203394849e+00,-1.501685150876764929e+01,-4.035315504933413422e+01,-8.273896981471831680e+01,-3.490504660162822237e+00,1.061093228938733120e+02,
3.592652141319718595e+01,2.758842213153080536e+01,3.613101806552795381e+01,4.156006287059871340e+01,1.669342134398208088e+01,-4.316241508740609589e+01,
2.115105330779745163e+00,1.825997352906276072e+00,1.326149868555802191e+00,2.007957592987164475e+00,2.526521865627214591e+00,7.107209691894124326e+00,
-2.403720297814163231e+01,8.087595852893376502e+01,6.164639449069687061e+01,4.508050997829606388e+01,-3.920193903428352655e+01,-1.592519589585187134e+02,
