-1.521196689274873837e+00,-2.059150547531493736e+00,-2.298727559085686600e+00,-2.394597903220179624e+00,-2.419867809033635631e+00,-2.567393109884247071e+00,
-2.861015063374098943e+00,-1.654592679616222917e+00,-3.393069386519970365e+00,-2.872697451822503911e+00,-1.054805675601408588e+00,-1.144936882929607824e+00,
-3.746285058760105979e-01,-2.427458954514735812e+00,-2.066648625905306569e-01,1.542286547590316359e-01,-1.911694275500093743e-01,-8.240778501204216511e+00,
9.897812676497341755e+00,7.006387684309905772e+00,8.532844062827289022e+00,7.737060088248221668e+00,3.202283664732914481e+00,-3.632859168615865997e+00,
1.538279029776409601e+01,1.460617232245676789e+01,1.808192394216098009e+01,2.426957546733492777e+01,1.411891146408484410e+01,-3.169363785594426020e+01,
-1.065972961876245462e+00,-2.182457133582355269e+00,-1.788218819806614235e+00,-1.674969153676953981e+00,-2.072361229167665631e+00,-3.297302865615905798e+00,
-2.673993545714008491e+00,-2.560670224560682495e+00,-1.106838202924706804e+00,-3.885281421780444777e+00,-1.846764672436266519e+00,-1.751965194382645974e+00,
3.211437378746366278e+01,1.982601135619938759e+01,2.396680222179858077e+01,2.176299642738467455e+01,-3.273285878346404587e+01,-8.077313914485809931e+00,
8.669369324022541790e+00,1.641257164932928347e+01,1.929527074813971055e+01,1.693919019105788948e+01,-1.902382422792824812e+01,-2.529645409872355444e+01,
2.483920293595726037e+01,3.242285500414659349e+00,1.321205827342642714e+01,2.122004712755855849e+01,8.671076427659353270e-01,-1.062969883209883371e+01,
-2.648378380115523179e+00,-3.144800221826352882e+00,2.039033225760930601e-01,-1.631921868546301058e+00,-1.504033731741606816e+00,-1.512873656902161912e+00,
-1.417064019908381045e+00,1.294165808530965833e+01,1.690025750641945379e+01,2.367102141082806099e+01,1.904780204377535924e+01,-4.793224947976798944e+01,
2.004325145570914302e+01,2.563774978887424183e+01,2.342215095354485044e+01,2.471565705528706758e+01,-3.260977966100127023e+00,-4.573786613189227523e+01,
5.889166462172857663e+00,1.077586911449238194e+01,7.939035445760283416e+00,5.644418295650910800e+00,-5.772114090118488861e+00,2.004557247072963122e+01,
2.317027004356351672e+00,2.571790756437841274e+00,1.822484827779132122e+00,2.741479357785417292e+00,1.228760029016060962e+00,1.917802573832331436e+00,
1.764263779556875278e+01,2.541259215981066788e+01,1.680307248342937143e+01,1.685286482945858211e+01,-4.374907424721224736e+00,-4.556406264105156367e+01,
1.170335720025332549e+01,1.628803870562863310e+01,3.377636477903744350e+01,-1.623841547171297961e+01,1.339756037672347411e+01,-2.485247341779450636e+01,
-2.337930525195980991e+00,-2.093539348206352457e+00,-2.405714836755973085e+00,-2.027579457115967987e+00,-2.020018338131708724e+00,-2.831961750382717469e+00,
2.213043920639495354e+01,2.286128165874021079e+01,2.208412558751366461e+01,2.157402422354661553e+01,-2.472386554882265131e+01,-9.119859969587783555e-01,
2.224214093870038322e+00,2.315579724114894322e+00,2.078392880199686488e+00,2.068782553842012373e+00,1.249549911407980662e+00,1.822780144322398543e+00,
-6.336773944053343044e+00,-3.945193773305014640e-01,2.081563751132926132e+00,-4.850707387765211820e+00,-1.101842546349163010e+00,-5.049351967602818014e+00,
2.814432767583213035e+00,2.726414809294019914e+00,3.513250338724034805e+00,7.254536414712942083e-01,1.368415998704017422e+00,1.655530131137773253e+00,
1.280069677312347443e+00,3.571675545702547971e+00,2.348331999122541536e+00,2.577237096206061451e-01,1.631073323626426097e+00,1.841272572871257340e+00,
2.394544739518305043e+00,1.775113405790869070e+00,2.893657407119722969e+00,2.307004765805735325e+00,1.447313037899614407e+00,1.609242055366565394e+00,
2.030933188499734499e+01,2.193937307951617655e+01,1.982574869252328753e+01,2.548717083481151136e+01,-1.623137996730482513e+01,-1.369086127491583982e+00,
-8.071503568412498053e-01,-3.088647093855198644e+00,-1.392974965685818134e+00,-1.361319003707150088e+00,-1.695750399075929948e+00,-3.011910464578688718e+00,
-6.000524995837253073e-01,-4.657330123530761590e+00,-8.975248054860225366e-01,5.308577654473744190e+00,-2.131145783620554823e+01,9.170072093631077337e+01,
2.915218057507630078e+00,2.999522901799191121e+00,1.246995300710258991e+00,2.592275049090541739e+00,1.645717885008954218e+00,1.661611772349620209e+00,
-2.187394244817012279e+01,-1.322799569433558275e+01,-1.745011553111079294e+01,1.163702703344930978e+00,-3.275087879785654188e+00,2.541940699932996495e+01,
-2.546519636861881875e+00,-2.623464286771406417e+00,-1.599781573954915492e+00,-3.132399425927554049e+00,-4.444210383225709826e+00,-2.088189456079097006e+00,
8.886616675739062998e+00,-6.045585042808987453e-01,3.792723395275528375e+00,5.580960030394188642e+00,5.644876112317280814e+00,-8.259425558295965253e-01,
-1.203684397552974517e+01,-1.033509582584571262e+01,3.124508757731088604e+00,9.422564146266754648e+00,1.437997404274125124e+01,-7.501001783096305076e+01,
-5.479813928400517398e+00,-5.512100692632252219e+00,-9.261022857019387544e-01,3.418227861220420216e+00,-2.493390992988619104e+00,-4.430130376287200633e+00,
-7.092100842728911170e-01,-3.238144594866966930e+00,-1.758966291015097738e+01,-2.729788007211323730e+01,-4.797909730542573747e+00,4.125493402629793849e+01,
2.665458623453004350e+01,1.666306729779150331e+01,1.744697877387786633e+01,1.849770019049529779e+01,-5.833125473533397276e+00,-3.592203178095704175e+01,
1.667327620378354913e+00,1.375433126026206709e+00,8.744817397905887413e-01,1.555645008677972063e+00,1.658676625337187183e+00,6.819120757030435520e+00,
-1.246008732764178717e+01,4.395780895965805257e+01,2.871489116223105142e+01,2.341648488769583381e+01,-2.032453216075021274e+01,-8.183448140423746509e+01,
-9.167199119026485654e-01,1.480977001933338677e+01,9.283017234502441539e+00,6.844359755437818826e+00,-5.863101618327577924e+00,2.110087608132349146e+01,
-1.299230646022133406e+01,-4.549547752748012819e+00,-1.092055104354383843e+01,-1.595437692401491070e+01,-2.161891032072486674e+00,4.622392899084426965e+00,
-2.222297335044991495e+00,-1.504404750109681110e+00,-3.340892176580647632e+00,-2.331935256250236232e+00,-1.499154930671246388e+00,-1.184615719675897738e+00,
-3.453752212820025758e+00,1.640454970377838828e+00,-5.117311386103490234e-01,-1.709976218214202870e+00,-1.644975739996592523e+00,-1.008842783406763211e+01,
-1.632367015557442569e+00,-2.574477345839447651e+00,-1.856022105318718030e+00,-1.292954630713891939e+00,-2.117928485348997025e+00,-3.338047494379323687e+00,
5.295746444484218607e+00,8.338732300778103124e+00,1.913016984359207839e+01,1.065028142939760869e+01,9.085766896689440486e+00,-3.254124902980510115e+01,
2.305074295234854631e+00,1.460415147941841463e+00,2.104017327026358686e+00,2.268958585593995103e+00,1.315691249809451513e+00,2.228539453380266266e+00,
-2.507928450645632079e+00,-4.070226276853085245e+00,-2.657039739365494313e+00,-3.130303649934861043e-02,-9.895940986815885410e-01,-1.151180950817986881e+00,
5.901635921571787291e-01,2.656946531863669492e+01,1.761848567892332440e+01,1.774803365625631812e+01,7.135067636114494904e-01,-4.764445483559243399e+01,
2.043596930303877457e+00,1.618931010412671068e+00,3.115413490622454873e+00,3.239899447054643833e+00,1.684931576505149575e+00,1.760929435245307761e+00,
2.117495707781036884e+01,1.449502219223212940e+01,1.930277851809966805e+01,2.149258530749089502e+01,-5.868637202009422182e+00,-2.420146367155527756e+01,
1.868348767836860658e+00,3.300485218717891023e+00,6.407973161546176577e-01,2.346197275848752373e+00,1.380474880900113721e+00,2.188665154607633223e+00,
1.351229420832434691e+01,1.545490071459355796e+01,2.081401447938875293e+01,1.769718675504458716e+01,4.885080680350538884e+00,-3.829266482129792593e+01,
