-2.968502529261175749e+00,-3.330327730533451103e+00,-2.980003399950492682e+00,-2.997977426312497418e+00,-1.167706875290616564e+00,-3.439845078226645425e-01,
-2.728150975407119372e+00,-1.521347240145637381e+00,-3.259717159009100307e+00,-2.739738297958946855e+00,-8.701986182868635122e-01,-1.027481854259020499e+00,
2.368394080716865469e-01,-3.788409005089331316e+00,-5.680467541742654225e-01,-2.742122894311357362e-01,-1.037576369768684170e+00,-1.031307756155379707e+01,
9.863546068907938391e+00,6.971279344031957592e+00,8.497579380145465322e+00,7.701063366238834362e+00,3.132120022981669027e+00,-3.958856914853732256e+00,
1.118063199260059726e+01,1.072215608992300417e+01,1.203790479609808628e+01,1.661668951492868018e+01,9.104142223864540640e+00,-1.830842731453512329e+01,
1.193042591078674608e+00,1.066898708553639802e-01,1.698191228033300915e+00,2.980743044191739521e+00,8.772150730328981405e-01,1.737763196790835574e+00,
-2.451297419691687018e+00,-2.337658645045586514e+00,-8.837510370080849942e-01,-3.663089878722404436e+00,-1.569465610038503600e+00,-1.541124714138393914e+00,
2.336976437451058786e+01,1.356668039661864533e+01,1.722859773672472627e+01,1.593364907028780486e+01,-2.391928412727897069e+01,-5.316707289124757985e+00,
-8.831967144400863390e+00,4.735784722785888690e+00,1.670725582665892883e+00,3.090508284756006585e+00,-4.927693288483013134e+00,-2.635485563304884593e+01,
1.763423117550865271e+01,2.203859732677607486e+00,8.984843336374739309e+00,1.489097363314482081e+01,-7.048219154093397776e-02,-5.681755686137546668e+00,
1.173660815116435607e+00,8.549195431126674904e-01,2.860618004158057115e+00,1.868242006465651084e+00,8.841743141919560234e-01,1.639304812738380024e+00,
-1.662527926683597501e+00,1.036449469099886223e+01,1.331985083210870613e+01,1.175327786331394897e+01,1.234807032392801673e+01,-3.166410848309111259e+01,
1.015009785612357263e+01,1.393393873949730200e+01,1.321435534151056324e+01,1.291921918612122155e+01,-1.938992254652139424e+00,-2.646542271372861421e+01,
3.388295661915558199e+00,6.145738451061591334e+00,3.601076488816770560e+00,2.819711958843444499e+00,-2.675190973945556383e+00,1.094465055532433340e+01,
2.172305337728312580e+00,2.426633901797706550e+00,1.677193992809933309e+00,2.596509499130900345e+00,1.017872179104638342e+00,1.796484136897690043e+00,
1.242804023453012796e+01,1.833559357463619222e+01,1.212245776883397497e+01,1.369402601469618119e+01,-3.177569846542774634e+00,-3.377221572534693905e+01,
7.928108475412916079e+00,1.081024156103803335e+01,2.285122472787361403e+01,-1.121266705554089071e+01,9.530655074036344487e+00,-1.734584326922088238e+01,
-2.152146201455805041e+00,-1.907416144605414088e+00,-2.219485951175652616e+00,-1.841872401319294195e+00,-1.767253037074055344e+00,-2.669144863889306496e+00,
1.750742122305556947e+01,1.783026491324010721e+01,1.726560711021726036e+01,1.608515463770031317e+01,-1.841656051717744091e+01,-1.018585123949487414e+00,
-1.203249561875482598e+00,-1.381325709125285295e+00,-3.081538046271903752e+00,-2.325008642395064218e+00,-1.265112143777224141e+00,-1.442742872966541468e+00,
-6.242722418178821009e+00,-3.014018251978030083e-01,2.176303297092285760e+00,-4.755836318294461407e+00,-9.207950747903654865e-01,-4.991823848664106222e+00,
2.656138689432574918e+00,2.567736754866340121e+00,3.354457768865800382e+00,5.670917678911305826e-01,1.151164433635815998e+00,1.515740728192194187e+00,
-2.930386730902112991e+00,-7.250223747159901810e-01,-1.111118017820196258e+00,-2.646383053253726914e+00,-2.163323985576260378e-01,-1.709929929563889672e+00,
2.236667361440479063e+00,1.616927431492310330e+00,2.735383979802631149e+00,2.149204400533324844e+00,1.239381014556097726e+00,1.465734156182217918e+00,
