-5.661586889800250155e+00,-5.707125978213505313e+00,-5.170238227019735788e+00,-5.213653531215774350e+00,-2.596184770403675124e+00,-4.094197485157677008e+00,
-3.072284580573258594e+00,-1.866431022461992884e+00,-3.605060094396261405e+00,-3.084023047584762534e+00,-1.346966487422211145e+00,-1.333595756451830150e+00,
2.183050368448401457e+01,-1.218184003108564673e+00,1.415295457169658810e+01,2.051370275113282204e+01,6.332826955509404776e+00,-1.689684180678683845e+01,
9.937976509139197390e+00,7.047243003162526165e+00,8.574231915414346261e+00,7.779167050464724120e+00,3.284434719866677899e+00,-3.251646593471487545e+00,
2.350342553491586983e+01,2.432081935599451938e+01,3.148430883462661356e+01,4.866261830705944647e+01,1.383035996631861408e+01,-3.761636494469649250e+01,
-1.369286144702638763e+00,-2.486128177231982317e+00,-2.092009857436521791e+00,-1.977947395840241596e+00,-2.476180227905855791e+00,-3.563892390372191965e+00,
-3.008079826557107150e+00,-2.895183057006831540e+00,-1.441450132086318892e+00,-4.218469445297554188e+00,-2.257075163933191853e+00,-2.071674814861732994e+00,
5.971931628071075693e+01,2.961918340027198582e+01,4.122321633740867242e+01,4.362682694948266260e+01,-5.426827401661029171e+01,-1.389396655709486339e+01,
1.161254573632056086e+01,3.150453449151636320e+01,4.721039193164693870e+01,4.048788091679051604e+01,-3.235853229538508202e+01,-6.156798351607923081e+01,
3.735685234752498474e+01,1.919706606089356171e+01,2.808139600351618981e+01,3.624629409710803429e+01,4.690697873946038321e+00,-2.574296458714952607e+01,
3.433309966922887213e+01,1.358852288303578426e+01,2.173216071941535787e+01,2.659867619007687267e+01,-1.354999365709815606e+00,-2.589932066584859172e+01,
-1.590059464189485627e+00,-9.690005295982391242e-01,3.656008682914149688e+01,5.280499527861801567e+01,2.471202467790383750e+01,-8.313990471415056049e+01,
3.189528723568909285e+01,4.627937017433635702e+01,4.484256046470301271e+01,3.919212350610466444e+01,-5.507862880365033575e+00,-8.132791809757543433e+01,
1.757352248315907417e+01,2.776380614039911876e+01,2.257128327807393475e+01,8.500031331026871584e+00,-1.645140026453401205e+01,5.805793744652918065e+01,
2.430050895125186905e+00,2.685163439547624709e+00,1.935958575085152678e+00,2.854715833259609870e+00,1.395206279405089234e+00,2.011884620108611799e+00,
3.033829532409853158e+01,4.336570783780501159e+01,2.803752232325166815e+01,2.793958127541461067e+01,-9.486095685662679244e+00,-7.749681431820151545e+01,
2.340756756740619693e+01,2.606497981945239317e+01,4.672792614896379604e+01,-3.228451824821181049e+01,2.759633926034810969e+01,-4.296515712431084211e+01,
-2.647874925936373192e+00,-2.403982910206102996e+00,-2.716307463504565423e+00,-2.337132075871943826e+00,-2.430209752208237983e+00,-3.109340172611506414e+00,
3.276923403290845727e+01,3.725589684739622243e+01,3.164938360278897989e+01,3.488309113824620766e+01,-3.632563235665282519e+01,-2.270483071445799528e+00,
2.869734817967075191e+00,2.962427702560957332e+00,2.725628530880431555e+00,2.713949972775694608e+00,2.119316810546258534e+00,2.399607333667944431e+00,
-6.558476049176023004e+00,-6.114957181732952884e-01,1.858671226808471078e+00,-5.073795746088106462e+00,-1.525432948548045564e+00,-5.189343989386475897e+00,
3.036560476328769465e+00,2.949047595612870332e+00,3.736026889262962225e+00,9.475517089666183335e-01,1.669809397637736614e+00,1.853835643173637138e+00,
9.784994036081517521e+00,2.323600790333466293e+01,-9.842570010342836184e+00,-2.099991615671890077e+00,1.795316835372453923e+01,-5.169046994228216008e+00,
2.503100167449071822e+00,1.883903129641497198e+00,3.002506649183072085e+00,2.415551815603591557e+00,1.592330302162496602e+00,1.706632680765131305e+00,
3.483513264476701465e+01,4.335034049206191042e+01,4.258770416341676679e+01,5.431231443071161635e+01,-2.804832200709679313e+01,-8.840591854072306077e+00,
-1.102262556830497564e+00,-3.384302203256860153e+00,-1.688818069849817194e+00,-1.656542720093100884e+00,-2.109202788416829399e+00,-3.262408794095029041e+00,
-5.932289296017704272e-01,-1.460968937924535638e+01,-2.044719096212324949e+00,5.858335167192485926e+00,-2.953605607378016273e+01,1.401029018751202955e+02,
3.236846281727356001e+00,3.321642742546610183e+00,1.569240873237539136e+00,2.913300159892344254e+00,2.051290931884521829e+00,1.963765279571689559e+00,
-5.093214511996657023e+01,-4.227633727735114633e+01,-3.155193089158868958e+01,1.980072896563869378e+01,-8.027704611853021532e+00,5.370620881560929405e+01,
-3.975851060981899110e+00,-4.351274647827089836e+00,-4.802199376177812340e+00,-4.105063254818600349e+00,-2.153373500952758146e+00,-2.800227994344348659e-01,
8.920662511563742569e+00,-2.846868150605852854e+00,3.743364577243400770e+00,5.543656729380356474e+00,5.676795918067317537e+00,-1.782362077016081736e+00,
1.616803236973795066e+01,2.542739242991535420e+01,2.394798743264272645e+01,3.905849202854707158e+01,1.179690758059275524e+01,-1.166489576502526262e+02,
-5.447369624678495725e+00,-7.807179685043002415e+00,-9.788149521732439906e-01,4.692218881767994176e+00,-3.647382078188065035e-01,-5.327172074236919741e+00,
-4.522460612383390810e+00,-1.308486801875160488e+01,-3.519204631698627850e+01,-7.181407061965438743e+01,-2.793654736718541365e+00,9.208950887423252141e+01,
