-2.621787606032223827e+00,-3.144454191015362277e+00,-3.061333000715691810e+00,-3.714989236263370298e+00,-1.296834627824122954e+00,-6.724161584531949121e-01,
-3.039422148116086131e+00,-1.833479835478710296e+00,-3.572086400870358780e+00,-3.051153990396227922e+00,-1.301333208665326202e+00,-1.304259529499033121e+00,
-1.545218533389591586e+00,-3.550013672252717356e+00,-1.216322493336649213e+00,-6.069927661747579251e+00,-1.343412517177403842e+00,-1.127552374053196971e+00,
9.929638644049648022e+00,7.038764963053979251e+00,8.565646388517849985e+00,7.770429763702974668e+00,3.267384536000604189e+00,-3.330720140165181586e+00,
1.825562698950448848e+01,1.870642302718047389e+01,2.467415041755582550e+01,4.466209867852548854e+01,1.133659818037152611e+01,-3.265114478155425815e+01,
-1.332717827971621638e+00,-2.449511147371973951e+00,-2.055380100729401693e+00,-1.941417398578167974e+00,-2.427863849495425885e+00,-3.531833267198519977e+00,
-2.909817783185914664e+00,-2.796802717081007916e+00,-1.343043518011426851e+00,-4.120508156372280517e+00,-2.137468894449396917e+00,-1.976951694303619611e+00,
4.914929437951933267e+01,2.630781932565752967e+01,3.546203552610995757e+01,3.392285961352183676e+01,-4.731689747852531980e+01,-1.179600044644188905e+01,
7.714179856535333890e+00,2.434673349206132897e+01,3.403234516325570524e+01,2.961914076141865948e+01,-2.406329345668951447e+01,-4.515510485968314214e+01,
3.259528305186866248e+01,1.254130399321510758e+01,2.226980082955228468e+01,3.049169379636343180e+01,3.848454282639239832e+00,-2.082279190307355066e+01,
2.640576395082761962e+01,8.173634378161001024e+00,1.623416229362868179e+01,2.015245923590504873e+01,-6.361501825907562413e+00,-1.465241318659343683e+01,
-1.173111247587466988e+00,4.201818955657877552e+00,2.882225363637263271e+01,4.688279826013569362e+01,2.820440721891859681e+01,-7.571883499544190954e+01,
2.733176163540625225e+01,3.893860734414955260e+01,3.788111853732282697e+01,3.394935678653921940e+01,-5.001977873559236620e+00,-6.937355399853632321e+01,
1.397887966431181361e+01,2.154095338934490655e+01,1.732454610262948336e+01,8.695838124490176568e+00,-1.233295858108563436e+01,3.964969028795572115e+01,
2.477415002569703262e+00,2.732633578402403618e+00,1.983463251175536124e+00,2.902062900497246911e+00,1.460053750493245150e+00,2.053855037833679287e+00,
2.545858771930423359e+01,3.624271849300259163e+01,2.363398339700841078e+01,2.402938202107166532e+01,-7.576095905616988979e+00,-6.562650908980788245e+01,
1.995905376735881731e+01,2.254529436003965515e+01,4.029422023625014049e+01,-2.771247114634846653e+01,2.380043446810531194e+01,-3.687377590084847867e+01,
-2.557664706373945940e+00,-2.313636689459853013e+00,-2.625922627311834123e+00,-2.247075167670851581e+00,-2.312544351458478697e+00,-3.027613866348711102e+00,
2.839466840875484621e+01,3.101334912821412715e+01,2.829431280070001264e+01,3.029314278481496814e+01,-3.145807534290116081e+01,-1.447734548915146524e+00,
2.748021890770081743e+00,2.840495300831226366e+00,2.603637315485128667e+00,2.592421560516550372e+00,1.960121060270350490e+00,2.288069932032703147e+00,
-6.488062989973280459e+00,-5.432949082470671653e-01,1.929356003928830221e+00,-5.003063337362796403e+00,-1.392427703583660081e+00,-5.143992798601475513e+00,
3.003921397226270606e+00,2.916332076286415997e+00,3.703291453163511271e+00,9.149163790073103764e-01,1.625475633505444106e+00,1.824716279900136184e+00,
1.543588503508575016e+00,3.917874243173443904e+00,1.457929876778643496e+00,1.262958936424419809e+00,1.582881942463221447e+00,1.738812464144525283e+00,
2.560050281744112866e+00,1.940931343565355016e+00,3.059560251878504999e+00,2.472380023286422812e+00,1.664210605914895336e+00,1.760235971594020787e+00,
3.155297727026363575e+01,3.774092375692739409e+01,3.635421085652394169e+01,4.701400892853964564e+01,-2.770273908155949627e+01,-7.090907129809581377e+00,
-1.128563812552330958e+00,-3.410623362468692132e+00,-1.715151014845986754e+00,-1.682775939510216645e+00,-2.143684100492176281e+00,-3.286509927174184220e+00,
-3.169057623742911889e-01,-9.803407299474603320e+00,1.594642623857383867e+00,7.818608543065640681e+00,-2.923966993865525410e+01,1.226120508132253377e+02,
3.155014135498265926e+00,3.239691451640789754e+00,1.487260670413323549e+00,2.831651661182261748e+00,1.949039677210773869e+00,1.886318752225034867e+00,
-4.316316485946584436e+01,-3.109319752994806052e+01,-2.841164294422120662e+01,1.178526505947488801e+01,-5.887068314359020782e+00,4.619982974173001367e+01,
-2.181827188378761662e+00,-2.259305870060238419e+00,-1.235880580648693439e+00,-2.770555213305860853e+00,-4.157953258182773837e+00,-1.658601468467694628e+00,
8.868435745994332819e+00,-2.764408861699171549e+00,3.540667719271009428e+00,5.339765244962082491e+00,5.345800830794892100e+00,-1.201149725520208156e+00,
-1.099978270873902453e+01,-1.185269585310817320e+01,-7.934632536417794979e-01,1.718320179551338356e+01,1.756422543155256832e+01,-1.075269105724948275e+02,
-5.494322500959437861e+00,-5.509810036495268903e+00,-9.674003000618638382e-01,3.308146749295936662e+00,-2.506855793017312539e+00,-4.444366088006787230e+00,
-3.368062230334525786e+00,-1.138089270173309231e+01,-2.679151834750205907e+01,-5.616828528384350250e+01,-2.582322279945590271e+00,7.289997639887373282e+01,
3.097223555915408966e+01,2.135453745448490182e+01,2.410359583863629851e+01,3.401951685442815432e+01,8.609245559072904896e+00,-4.075226911639481386e+01,
1.959889011328807218e+00,1.669886681446425047e+00,1.169702057070986179e+00,1.851382409429851439e+00,2.236093700741916379e+00,7.004975137506803229e+00,
-1.969086436310152521e+01,6.102317410342405424e+01,4.639523185459447063e+01,3.457596759300843559e+01,-2.972873631482765688e+01,-1.185675503870702983e+02,
