-2.799686947514196778e+00,-3.322703708966360026e+00,-3.239663017525476363e+00,-3.892528263192986948e+00,-1.520334906700220756e+00,-8.452805188887647647e-01,
-3.017193728465760838e+00,-1.811193512805699735e+00,-3.549784553085989725e+00,-3.028923985205515645e+00,-1.270730235550403542e+00,-1.284297130255122266e+00,
-1.654509455546698149e+00,-3.659567445876891867e+00,-1.325937561402184883e+00,-6.178878275689716482e+00,-1.487125989607368748e+00,-1.229840936114763750e+00,
9.925480842718279462e+00,7.034535842016567564e+00,8.561362020570516762e+00,7.766071159996261741e+00,3.258880803047974339e+00,-3.370170157958757517e+00,
1.704241470141304404e+01,1.691560080703302660e+01,2.233007592673428121e+01,4.110640709139768489e+01,8.905348918738672737e+00,-3.442515092649684050e+01,
-1.305382484736110404e+00,-2.422143784176290282e+00,-2.028002248723376422e+00,-1.914117612551057279e+00,-2.391831635690382374e+00,-3.507688232772679715e+00,
-2.871604279325520093e+00,-2.758541124478389062e+00,-1.304770561671569018e+00,-4.082399659597947483e+00,-2.090687386710586182e+00,-1.940265239242573214e+00,
4.684000622747267073e+01,2.501523600424851779e+01,3.242610919317029783e+01,3.100727604830735018e+01,-4.232421735747217184e+01,-1.088225529989167129e+01,
6.629239783837109101e+00,2.318733152297976829e+01,3.037171357211413536e+01,2.719902693848255026e+01,-2.219872965933170406e+01,-3.916666872632304575e+01,
3.066497333501919442e+01,1.006966400274214379e+01,1.994626371800543296e+01,2.814498128458247450e+01,3.457964045989595281e+00,-1.927694444923103134e+01,
2.281635687512307697e+01,5.558027426236048285e+00,1.390322558344920090e+01,1.794410285670808136e+01,-5.201016202659634047e+00,-1.253170163505983048e+01,
-7.864375089438198074e-01,4.649789114440695315e+00,2.662957427188003123e+01,4.503605837638527021e+01,2.705111529177574070e+01,-6.924116008244740783e+01,
2.597974194995274289e+01,3.646854391922789773e+01,3.523865252494125855e+01,3.200496622324541107e+01,-4.361441031699349047e+00,-6.470064736185790366e+01,
1.157532975736081404e+01,1.885140089130991825e+01,1.508568981180657964e+01,8.248673688585006047e+00,-1.142015325223953504e+01,3.519020894894180174e+01,
2.465773379621933437e+00,2.720957710045814437e+00,1.971777594181325810e+00,2.890404249629548783e+00,1.443128520525849057e+00,2.044038409786653965e+00,
2.396774861977724669e+01,3.394963255550810288e+01,2.210199586844427699e+01,2.212984822847807109e+01,-6.503600620126301024e+00,-6.096033694001015846e+01,
1.821904351207643202e+01,2.152023473257329300e+01,3.806794196680630904e+01,-2.578720835388778099e+01,2.254407398783934013e+01,-3.482696289507255472e+01,
-2.522244449685785206e+00,-2.278160508282927488e+00,-2.590429588732511057e+00,-2.211703916184743157e+00,-2.265916378751361204e+00,-2.995766345513367401e+00,
2.722879806374212919e+01,2.932619240787117931e+01,2.721689941740176621e+01,2.858318406539493495e+01,-2.990042368372124315e+01,-1.483183396061175108e+00,
