-5.661576239984755787e+00,-5.707115288556236621e+00,-5.170227526326169887e+00,-5.213642873784841925e+00,-2.596168974859748069e+00,-4.094187973447902529e+00,
-3.070786006437528304e+00,-1.864930292482746887e+00,-3.603558629727279694e+00,-3.082529442021279653e+00,-1.345157583805824508e+00,-1.332131081873415557e+00,
2.252062920937498447e+01,-6.121180091250180144e-01,1.455609994486516889e+01,2.108196538535160158e+01,6.155798018637682389e+00,-1.735949008473032862e+01,
9.939383938520274242e+00,7.048673843523301841e+00,8.575681040020741719e+00,7.780641674717503342e+00,3.287312559296059256e+00,-3.238302421732666581e+00,
2.324554843882350141e+01,2.420992822804964106e+01,3.220135348778774897e+01,4.943354044476735965e+01,1.420643188645162702e+01,-3.834747948502136694e+01,
-1.366535666081266198e+00,-2.483377383690868356e+00,-2.089258381900198636e+00,-1.975208295190391539e+00,-2.472748147109236516e+00,-3.561281892874670341e+00,
-3.021561803596955365e+00,-2.908680417179140498e+00,-1.454950754904830612e+00,-4.231906964661734882e+00,-2.273358180355758318e+00,-2.084734313704784903e+00,
6.115840339784549684e+01,3.022973002768847550e+01,4.214565859971384754e+01,4.526915040643946497e+01,-5.535747490447582919e+01,-1.360239665845208634e+01,
1.216635993060574705e+01,3.230054359292666533e+01,4.940184408959629536e+01,4.233992940009722616e+01,-3.382110303034740895e+01,-6.424169573564140023e+01,
3.790135679617380049e+01,2.006656437411643523e+01,2.881509757652252901e+01,3.698809956887580341e+01,4.833081219306563980e+00,-2.625551467119598570e+01,
3.450729195114567460e+01,1.389392376125429074e+01,2.216310458646783133e+01,2.762639562037866980e+01,-1.459367013971572868e+00,-2.695002133729768801e+01,
-2.730562260682814824e+00,-8.181304995293967597e-01,3.725690362024423763e+01,5.448230031547181085e+01,2.505033526081250983e+01,-8.455302602752813357e+01,
3.227200004918508114e+01,4.709573286222286725e+01,4.567500666454794356e+01,3.969777745133991687e+01,-5.694170845897426503e+00,-8.354856659210281578e+01,
1.868386153740883415e+01,2.919757704099339080e+01,2.381889625721808912e+01,8.627199169289717418e+00,-1.741667619486104357e+01,6.207708687272626236e+01,
2.394357540165007681e+00,2.649380959840491823e+00,1.900148978549137002e+00,2.819014246151924752e+00,1.345293405526165831e+00,1.980795763966678225e+00,
