-3.417372110337749014e+00,-4.014865132133991210e+00,-1.348977930402986303e+00,-2.174752896706156235e+00,-1.979354133590888631e+00,-1.261238732737190338e+00,
-3.075255169774270048e+00,-1.869404844556111556e+00,-3.608035349579912676e+00,-3.086981988158203460e+00,-1.350434078335332577e+00,-1.336542436417082813e+00,
7.391207567837400738e+00,-1.516362343992279649e-01,5.996081584464981518e+00,6.840411841183038355e+00,2.173097053271184187e+00,-3.679895153857951851e+00,
9.933891187169711756e+00,7.043089265123658294e+00,8.570024303256410292e+00,7.774886262800680292e+00,3.276081105153093365e+00,-3.290395158823472332e+00,
2.389091466999035518e+01,2.439745514475695742e+01,2.956596057170214564e+01,4.676476526175110848e+01,1.180727501522598821e+01,-3.678733994718361089e+01,
-1.374405014196592001e+00,-2.491245896894741740e+00,-2.097128867210463099e+00,-1.983041977124909261e+00,-2.482519175666744182e+00,-3.568817996968155271e+00,
-2.969534100055140069e+00,-2.856591512867701521e+00,-1.402848085023793434e+00,-4.180043467033152993e+00,-2.210188855723773216e+00,-2.034494019712402846e+00,
5.559207111545193669e+01,2.821025857673791037e+01,3.885761691601801715e+01,3.924235491937342601e+01,-5.074169440838861789e+01,-1.285832554325635080e+01,
9.683620988481278502e+00,2.827968595241130956e+01,4.116529682759389175e+01,3.572458841344220559e+01,-2.837333219778763294e+01,-5.332251417372062718e+01,
3.507619486812714626e+01,1.584314011342317130e+01,2.515369728963986873e+01,3.334518505182348491e+01,4.504418653350623636e+00,-2.334584028191818916e+01,
3.314867901294257990e+01,1.270991558509744124e+01,2.046792352843159790e+01,2.435470368782825190e+01,-8.023603251898896005e+00,-1.907039831517724693e+01,
1.055502169659318090e+00,5.498597848402674293e-01,3.671723554661088684e+01,5.101109334761287784e+01,2.352819893352035763e+01,-7.858553733713925737e+01,
3.004017804462741026e+01,4.308672733064047833e+01,4.206206009690868086e+01,3.708267556070317994e+01,-5.073219199868979068e+00,-7.651309527317134496e+01,
1.525814176463304861e+01,2.365234740498722132e+01,1.866586484447326910e+01,6.745644054273376433e+00,-1.396969477834779916e+01,5.045057905036731682e+01,
2.491468705551624474e+00,2.746730941500308720e+00,1.997572704135862853e+00,2.916142579892222031e+00,1.480808375925514175e+00,2.065527047145168993e+00,
2.857487207954615727e+01,4.035145615058887358e+01,2.633178170276749341e+01,2.618483496290263801e+01,-8.171115029538022156e+00,-7.208794091751065025e+01,
2.187727481448294498e+01,2.470562417144114420e+01,4.433607127826100935e+01,-3.020656195686377288e+01,2.600145247528519121e+01,-4.057629271932216142e+01,
-2.613648951147786281e+00,-2.369705920862371418e+00,-2.682015664250796405e+00,-2.302966401908530525e+00,-2.385643769870434916e+00,-3.078297223266135862e+00,
3.051947456576284878e+01,3.404807686702998382e+01,2.998305580301264683e+01,3.271866105459158547e+01,-3.379275188115736483e+01,-1.884256830750991485e+00,
2.823399772444254108e+00,2.916010735168284018e+00,2.679189262512851499e+00,2.667690303491017101e+00,2.058898251693156212e+00,2.357044022631276992e+00,
-6.530850471972028615e+00,-5.844639931042955316e-01,1.886435357257766121e+00,-5.046016554208497595e+00,-1.473463035790494979e+00,-5.171487566591069118e+00,
3.040488379548552889e+00,2.952978957842529173e+00,3.739960015253902537e+00,9.514652165827138797e-01,1.674594924362367454e+00,1.857658601194583481e+00,
1.518546261088725036e+00,3.892842553878405276e+00,1.432899432525891248e+00,1.238065006498230813e+00,1.555495238745794762e+00,1.712408469227223673e+00,
2.572663547524035810e+00,1.953573964654745643e+00,3.072209811125454770e+00,2.484995467911488287e+00,1.681237028837224701e+00,1.771435113715724263e+00,
3.298436633970531773e+01,4.060827845127330704e+01,3.963210325925966515e+01,5.129665016052988591e+01,-2.989207860724502197e+01,-7.759105234761538128e+00,
-1.154898592983652383e+00,-3.437007254844914428e+00,-1.741549720219183861e+00,-1.709112957579403513e+00,-2.179994268681075820e+00,-3.308957170374482448e+00,
-4.553994084815259913e-01,-1.060840838049762702e+01,2.056904000914038910e+00,9.002301808338167177e+00,-3.248262268509802198e+01,1.298367720999588926e+02,
3.209769465755309970e+00,3.294526480637685495e+00,1.542114860466058834e+00,2.886284486769630231e+00,2.017445967226397574e+00,1.938154037232810989e+00,
-4.767526906559426436e+01,-3.666752403543396355e+01,-3.011167722802384361e+01,1.547123355194039895e+01,-7.178342111124121239e+00,5.072444423923902690e+01,
-1.015161621395044289e+00,-3.535699272404231763e+00,-4.265998627510810159e+00,-3.551179029711208468e+00,-1.897380020552237756e+00,-4.444862207113803310e-01,
8.889098503347511837e+00,-2.757719973618708575e+00,3.611611888629231437e+00,5.411160833098966449e+00,5.479003612935567702e+00,-2.016878975537010010e+00,
2.053888075168488481e+00,6.306109612548279841e+00,1.874792854012677701e+00,1.864727248192291142e+01,5.055713777722481872e+00,-1.241806135308788299e+02,
-5.301247466391151519e+00,-5.232086130535321900e+00,7.579435794760545075e-01,2.862833033252564441e+00,-4.849183639093877396e+00,-4.733952651893937436e+00,
-4.008827549367113718e+00,-1.199690597462926789e+01,-3.175417056740490551e+01,-6.473550072953673862e+01,-2.458845421565135414e+00,8.368959685811178417e+01,
3.339863271380470167e+01,2.510678931472934039e+01,2.937779542231722374e+01,3.963847142231925602e+01,1.343328515612571650e+01,-3.718327890008111325e+01,
2.015172925654368452e+00,1.725499220564828295e+00,1.225438339481532246e+00,1.907175448117500949e+00,2.340960262662233671e+00,7.041295679488685622e+00,
-2.255413516616270897e+01,6.727613845955502825e+01,5.015637468738861315e+01,3.767159314988602858e+01,-3.313337577853233284e+01,-1.311695646403092042e+02,
-5.685012479198408020e-01,7.004847677245750859e+00,-3.078378510969932425e+00,1.256144331974700634e+01,-1.293439936139870028e+01,4.908242360342231336e+01,
-1.303327441731410019e+01,-4.591094835244912353e+00,-1.096336409112088539e+01,-1.598697140164315122e+01,-2.245138078820151595e+00,4.265838263806349673e+00,
-2.614820217163756233e+00,-1.897407100269439928e+00,-3.734000076328563011e+00,-2.723476484956827814e+00,-1.970773253564598315e+00,-1.566654578361422079e+00,
1.765717574085726227e+01,2.028493972516492860e+01,2.376626657354141159e+01,2.528697733308963436e+01,1.090629890913716160e+01,-2.735381211110747657e+01,
-1.917562037952506460e+00,-2.860074135913286852e+00,-2.141754308943501606e+00,-1.577879317931369263e+00,-2.501208002471638103e+00,-3.587835462686424837e+00,
2.208560826414283440e+01,1.110798918300835325e+01,2.777665087206532490e+01,3.721676854751171959e+01,9.948592835857379413e+00,-3.792689723150100889e+01,
2.560868421672149786e+00,2.370096250436738217e+00,2.245147240337456829e+00,2.258540623207279996e+00,1.377512792058198654e+00,2.388645745403587650e+00,
-2.745351285026036425e+00,-3.985265731518416121e+00,-2.157916536906533178e+00,-1.089062842714200174e+00,-1.931121399079266832e+00,-1.668506207674527619e+00,
8.810879627076361187e-01,5.953786155088958765e+01,2.965935707283850675e+01,4.037246962466385014e+01,1.848513449676146614e+00,-9.884253621343391671e+01,
2.393806396695479677e+00,1.969676273057456406e+00,3.466292700557503714e+00,3.589403135792387900e+00,2.128165757378287726e+00,2.089254306031014252e+00,
3.246600405215247775e+01,2.663418390971186511e+01,3.330264724747701877e+01,3.862123433517845683e+01,-9.726642061720600196e+00,-4.206422998569273375e+01,
2.265288278497248342e+00,3.698274409215936753e+00,1.038849245329104942e+00,2.743172667385546326e+00,1.928247113668778656e+00,2.534208676678251226e+00,
2.724140448317579555e+01,2.775101190147866248e+01,3.823907445229709623e+01,3.444983179507087812e+01,8.226492515023043239e+00,-7.108959341660883524e+01,
