-2.817686370395337203e+00,-3.340737890389704035e+00,-3.257705015905504986e+00,-3.910490282642153481e+00,-1.543002470025596207e+00,-8.627289216166050823e-01,
-3.012114898039013777e+00,-1.806101308641677727e+00,-3.544688803289522738e+00,-3.023844368431046092e+00,-1.263696051607879900e+00,-1.279760190331740377e+00,
-9.025311246860978631e-01,-7.771828410191684577e-01,-6.317949945193023220e-01,-5.318579597496357891e-01,-1.688733070741507802e+00,-1.300274396701658119e+00,
9.924803407860988358e+00,7.033847534449876981e+00,8.560665819308583835e+00,7.765361836843909238e+00,3.257495951235842124e+00,-3.376587426782346135e+00,
1.699169305158017806e+01,1.675541895758899713e+01,2.206309637847924066e+01,4.064038282485982023e+01,8.657335370353720805e+00,-3.411269867369732367e+01,
-1.299004216266656409e+00,-2.415758113081948544e+00,-2.021614303631710019e+00,-1.907747675222491779e+00,-2.383373091027443547e+00,-3.502071278493184003e+00,
-2.864369315238393110e+00,-2.751296776699425184e+00,-1.297524099147796539e+00,-4.075183480496695765e+00,-2.081753902500975695e+00,-1.933366192929806271e+00,
4.639490020060321740e+01,2.492400945046560068e+01,3.220929323124620680e+01,3.051911672280050780e+01,-4.162419131192113753e+01,-1.052976784970415380e+01,
6.956469095436614403e+00,2.318659740123274915e+01,2.982005233405732270e+01,2.652228717466572760e+01,-2.165944362138415613e+01,-3.788079657568108871e+01,
3.044943978713695998e+01,9.789504324193632812e+00,1.969330722568633973e+01,2.787208425504289977e+01,2.652729112862338923e+00,-1.849943273093849427e+01,
2.222757326820839907e+01,4.770768450828088092e+00,1.355612777501404942e+01,1.763126853051565135e+01,-5.107040219477512188e+00,-1.201229198767878970e+01,
-9.810060437198692140e-02,4.812408292962716772e+00,2.645372651132954189e+01,4.365025157041184656e+01,2.662399259877497926e+01,-6.874754133810070300e+01,
2.569180831432297651e+01,3.584969730870545845e+01,3.483367432390198104e+01,3.166058875759621216e+01,-4.542399861828331886e+00,-6.397078792749488230e+01,
1.126355270002446929e+01,1.847794816426952380e+01,1.477779345116268139e+01,8.220866014881956119e+00,-1.068272671021117048e+01,3.440995897320148345e+01,
2.461900937893220842e+00,2.717074398681283309e+00,1.967891157376699285e+00,2.886527507539094817e+00,1.437536837944444423e+00,2.040750341464486528e+00,
2.343608871843808572e+01,3.341536603276927764e+01,2.175180306095170835e+01,2.183431524023245274e+01,-6.923794965767369192e+00,-6.024630952549852481e+01,
1.798047965476447985e+01,2.146161293817376858e+01,3.777523421071454379e+01,-2.547282740686955194e+01,2.219855539692010993e+01,-3.453341381301150648e+01,
-2.515446083218264128e+00,-2.271351092849055675e+00,-2.583616985348483830e+00,-2.204913914306243505e+00,-2.256884773144862688e+00,-2.989699695304379734e+00,
2.700606787386497487e+01,2.902350684930188862e+01,2.701178658674706057e+01,2.830620068171781512e+01,-2.961860332942874408e+01,-1.606909059768006021e+00,
2.685254066513106164e+00,2.777607338742586585e+00,2.540715616885287798e+00,2.529721387167844338e+00,1.876912536377780993e+00,2.231168422830409614e+00,
-6.456397140135449852e+00,-5.132751847841666715e-01,1.961068325170553628e+00,-4.971319546682209989e+00,-1.331992786576144283e+00,-5.123960923385122435e+00,
2.975763140306727284e+00,2.888111202020034796e+00,3.675052957562617184e+00,8.867667503766151205e-01,1.587445114108506861e+00,1.799451963868085036e+00,
-1.357940218587827097e+00,3.552757672562855684e-01,-1.543608646264220230e+00,-2.385030485103287301e+00,-1.030189943015412668e+00,-3.046498879054840292e-02,
2.544819962071112940e+00,1.925669927564007455e+00,3.044291037758311003e+00,2.457157313557138512e+00,1.644082301054750062e+00,1.746433617623947887e+00,
2.951117954502747764e+01,3.464301873462398618e+01,3.304773013441018037e+01,4.259503559369260017e+01,-2.533019961032417200e+01,-5.317312070798265289e+00,
-1.101995737340464743e+00,-3.384007779893952073e+00,-1.688520136487008605e+00,-1.656208603753922981e+00,-2.107073067089874741e+00,-3.263759023578586493e+00,
-1.116381932905138763e+00,-8.667883626381145845e+00,1.336556160250014669e+00,6.585445196373111543e+00,-2.688701344572709218e+01,1.157566988141378346e+02,
3.113414149030005351e+00,3.198028767099913239e+00,1.445581967776689458e+00,2.790133786169904706e+00,1.896725029937048168e+00,1.847124077946916687e+00,
-3.993717627667587067e+01,-2.523091894370043775e+01,-2.715619369447860620e+01,7.158206068207114470e+00,-6.258446938810711124e+00,4.318880680611570710e+01,
-2.374061502841817717e+00,-2.451257148940916952e+00,-1.427692045267109133e+00,-2.961312797839483757e+00,-4.305146275739565098e+00,-1.887405126491024987e+00,
8.882412174557916984e+00,-8.750855287342635958e-01,3.757197391526711172e+00,5.546813569670589139e+00,5.606525451961009487e+00,-8.768977785281999449e-01,
-9.827716112471659216e+00,-1.131025519428225934e+01,-2.256269535232169887e-01,1.568470978584394793e+01,1.589034662380970886e+01,-9.850388760649707365e+01,
-5.493450995699239670e+00,-5.510491913487296500e+00,-9.638686978576583853e-01,3.337608471278583622e+00,-2.502846337102254015e+00,-4.439031267289542448e+00,
-2.219218598061652337e+00,-1.146560687589862582e+01,-2.364543504757969217e+01,-4.970523306635723060e+01,-2.352332173846977348e+00,6.544848905198217892e+01,
3.033793960189645489e+01,2.000884621507561079e+01,2.211053033280893843e+01,2.656166916611930162e+01,2.580572768252255678e+00,-4.251522420529053647e+01,
1.915089391863434409e+00,1.624816586182509903e+00,1.124525871638057284e+00,1.806149530502452638e+00,2.150190520962586227e+00,6.976107703596484022e+00,
-1.971651439446693388e+01,5.677111609857731622e+01,4.184035707277801919e+01,3.306401520900057278e+01,-2.705344341362582128e+01,-1.100645744769639407e+02,
-3.554514168053794609e+00,1.104214430166106098e+01,4.372048215064052279e+00,5.863599898215730022e+00,-6.778349363671464012e+00,3.831416074881438050e+01,
-1.302337129353124467e+01,-4.581056789334708945e+00,-1.095301286284104236e+01,-1.597928489078759995e+01,-2.225030543604774813e+00,4.351358932827332993e+00,
-2.510217688111695988e+00,-1.792680182222467833e+00,-3.629247436889295297e+00,-2.619165692506840504e+00,-1.845445372144340679e+00,-1.464581901433162470e+00,
9.873227875966975375e+00,1.276291388454534648e+01,1.550987467545640897e+01,1.804146392709544600e+01,1.022714707465257256e+01,-1.749725073384106722e+01,
-1.829151455389724790e+00,-2.771544119951909302e+00,-2.053186310531520675e+00,-1.489581457176349710e+00,-2.383839395132062666e+00,-3.509698962257067123e+00,
1.633845796714989973e+01,7.741814040708629996e+00,2.072137945059596120e+01,1.653077323500219720e+01,1.144408626389251893e+01,-4.421485858384385637e+01,
2.236842121767225855e+00,1.392061034356928184e+00,2.035613371829796403e+00,2.200767971484570484e+00,1.223044776833270397e+00,2.167607003138214417e+00,
-2.543022829586826017e+00,-3.782704299806034065e+00,-1.955300561372588009e+00,-8.872002675875689803e-01,-1.687583853231443776e+00,-1.473035221040526643e+00,
6.814916928766036053e-01,4.749018942066680893e+01,2.450531835824240900e+01,3.118942026446488214e+01,1.556562655112657456e+00,-7.929131182491832419e+01,
2.278571739399195550e+00,1.854274859975683087e+00,3.350851151878789569e+00,3.474441623359128872e+00,1.983793786512977775e+00,1.980282912530106021e+00,
2.838356331456317960e+01,2.223413163549959748e+01,2.823461143833749531e+01,3.221676947862049900e+01,-8.483327538644502397e+00,-3.550667340573974684e+01,
2.173991162766304885e+00,3.606792590417801314e+00,9.473137340541109008e-01,2.651913591562380823e+00,1.804274400888314034e+00,2.453647498192191634e+00,
2.018871562420814314e+01,2.287589152650971869e+01,3.068126118848865858e+01,2.674716738362734958e+01,6.043045081991143874e+00,-5.509519230196575990e+01,
