-3.069038328158819606e+00,-3.431054946080851487e+00,-3.080771907563919054e+00,-3.098287755778116548e+00,-1.289596185612329249e+00,-4.440557359971969986e-01,
-2.633940435779388523e+00,-1.426863827347641056e+00,-3.165150749763555371e+00,-2.645452014020415632e+00,-7.428250380585234014e-01,-9.437303290622165441e-01,
2.471393973408257394e-01,-3.875108675946980608e+00,-6.121091462433292385e-01,-3.191487881787735681e-01,-1.247365955959592210e+00,-1.036573831061023299e+01,
9.303090905286987677e+00,6.162123433824156393e+00,7.896061184789679110e+00,7.136219862820522231e+00,1.874354231959858286e+00,-6.824286214400359540e+00,
7.130375919627224945e+00,6.763897053747729871e+00,7.514519024536387093e+00,1.157113081790034848e+01,6.653851199210541800e+00,-1.472607617881472208e+01,
1.061295047664252422e+00,-2.638735202288403775e-02,1.566061750363853422e+00,2.849100966166741244e+00,6.912236533581034292e-01,1.618985010550637593e+00,
-2.274302431370327060e+00,-2.160419067946801164e+00,-7.064477462341556269e-01,-3.486550832697886904e+00,-1.350231992276679893e+00,-1.372663980455758770e+00,
1.880771465740214765e+01,1.002828172719543609e+01,1.416266531616861357e+01,1.336340781477415085e+01,-1.938158017592509452e+01,-3.513365006181919714e+00,
-8.789133104332613300e+00,2.470308506801500492e+00,-2.772068704001229844e-01,1.007772485335546725e-01,-6.306263315548780390e+00,-2.573831327243589229e+01,
1.386262055410140448e+01,2.054032039505431673e+00,7.768309922497308229e+00,1.220060500366693113e+01,-1.043350324333314871e+00,-5.133790125752647704e+00,
1.265782828557881823e+00,9.471829162840258443e-01,2.952957677373848178e+00,1.960318363334770941e+00,1.000558384027285364e+00,1.723962117199252964e+00,
-1.326771050563366305e+00,8.547464505275435442e+00,1.132032763131149977e+01,9.858402221462341686e+00,1.088432938436360153e+01,-2.729674017804626018e+01,
8.653772293090780110e+00,1.114270680652289691e+01,1.091546286762129370e+01,1.122848449376163771e+01,-1.431368951319075267e+00,-2.090195165056731952e+01,
2.009802046981005397e+00,4.679633557494053520e+00,2.218326704031653218e+00,1.709084685520386282e+00,-1.652719226915073891e+00,7.361813594771133396e+00,
2.031052977397491688e+00,2.284953374468428056e+00,1.535370628396207859e+00,2.454985740399789229e+00,8.155225078397372318e-01,1.677671273541094132e+00,
1.105365397274997719e+01,1.562373536825976217e+01,9.392898635352723957e+00,1.202336079253591627e+01,-2.898732711951406582e+00,-2.865147122405661761e+01,
7.712806279413862320e+00,7.543793679454192436e+00,1.572583506970517142e+01,-6.784224870861751633e+00,5.456998067620613568e+00,-1.631954859137799119e+01,
-2.029211971888403632e+00,-1.784257274872877108e+00,-2.096252348207466198e+00,-1.718953668358325082e+00,-1.598437870352568124e+00,-2.561522105359268497e+00,
1.490452512144173269e+01,1.528081881980870271e+01,1.468288528651678604e+01,1.354017146707418462e+01,-1.590526741301089686e+01,-7.887368339094877889e-01,
-1.117129178499398856e+00,-1.295086576489648644e+00,-2.995259795916468182e+00,-2.238993583456796443e+00,-1.156304094553517681e+00,-1.362173533809593051e+00,
