-2.332632007314864975e+00,-2.788005320317612945e+00,-2.336097113653822444e+00,-2.359581232750566304e+00,-8.736739759923189963e-01,-2.333308713597382678e+00,
-2.823424799760807957e+00,-1.616895389896033430e+00,-3.355342524249461889e+00,-2.835080254941824585e+00,-1.002197348297207080e+00,-1.111732735724825893e+00,
-2.696933199838926626e-02,-3.066766798356317825e+00,-3.371626381395722016e-01,-3.139465329228694618e-02,-1.712320175160700342e-01,-9.817569046511206210e+00,
9.886518678746861966e+00,6.994870587376147419e+00,8.521238901108430852e+00,7.725219144436866969e+00,3.179184971547848182e+00,-3.740008876545116490e+00,
1.352812041798329901e+01,1.293151930583527509e+01,1.545555495436578930e+01,2.113222308577133290e+01,1.096608800364251657e+01,-2.756292425216336994e+01,
-9.650190157141196323e-01,-2.081381138110546480e+00,-1.687095482248381684e+00,-1.574074417980730001e+00,-1.934850994628938725e+00,-3.209219646921826818e+00,
-2.606213902559505691e+00,-2.492797271013334370e+00,-1.038942321619173104e+00,-3.817651047086933147e+00,-1.762434068834918266e+00,-1.687735143060127507e+00,
2.906070237894921249e+01,1.754334497606060950e+01,2.122190403238021617e+01,1.932133700501663753e+01,-2.984249020243128570e+01,-5.771394175489933609e+00,
6.235322646550661929e+00,1.553115419043726142e+01,1.647802745895489096e+01,1.515899972246461047e+01,-1.710115621241171624e+01,-2.254801167889225511e+01,
2.176209963489601762e+01,2.892204714146943800e+00,1.172235546937223916e+01,1.884817876791830926e+01,1.131233592815941824e+00,-7.982805796210151961e+00,
-2.691025948801264889e+00,-3.187452010045825457e+00,1.612481257225272524e-01,-1.674399772900797334e+00,-1.552262201943052311e+00,-1.556126686686331695e+00,
-1.815968980528789301e+00,1.312110501905961257e+01,1.689365623966835983e+01,1.694911156410408637e+01,1.657130550730354912e+01,-4.121645811975173501e+01,
1.532254179863667787e+01,2.052560290400572640e+01,1.945324503625816703e+01,1.904684829030052740e+01,-3.139023949570951100e+00,-3.696135551132662300e+01,
5.059634766578415821e+00,8.963895855382030931e+00,6.263362266389512989e+00,4.726376186768230347e+00,-4.690559467675286420e+00,1.663401326197225671e+01,
2.282564711412395031e+00,2.537225452333721876e+00,1.787887984732477342e+00,2.706958665668958819e+00,1.178237421760474302e+00,1.888963874689693290e+00,
1.551206104435846989e+01,2.240639766007374689e+01,1.548651262910809123e+01,1.580330173532365023e+01,-4.525063473201250019e+00,-4.151123182051846072e+01,
1.010765117933989465e+01,1.381082122400423451e+01,3.047982416716805432e+01,-1.340616815464961498e+01,1.044721489917353807e+01,-2.128040911045206585e+01,
-2.279469449039003948e+00,-2.034975220031637999e+00,-2.347117975257001721e+00,-1.969154654731108511e+00,-1.940878077757014042e+00,-2.780549230989370013e+00,
2.047855472151186973e+01,2.098324094391552919e+01,2.031471703174906906e+01,1.939375779787803111e+01,-2.253899400749737580e+01,-1.289761818325833032e+00,
-1.120085044179567779e+00,-1.298054817856310938e+00,-2.998234925559764452e+00,-2.241989506064424820e+00,-1.162730698397546059e+00,-1.363473854107657202e+00,
-6.302892628457728463e+00,-3.604989063592632381e-01,2.115747287560819423e+00,-4.816482960530328761e+00,-1.036242102908603524e+00,-5.028525824658871990e+00,
2.771758677785956415e+00,2.683638837263169652e+00,3.470444012107205101e+00,6.827664975304130746e-01,1.309737881792901737e+00,1.617839849437602506e+00,
1.198894692536541573e+00,3.490415041227312276e+00,2.267047130488617945e+00,1.766518224731576658e-01,1.530430651994917124e+00,1.765549216238833541e+00,
2.357832848676383097e+00,1.738329093574812134e+00,2.856852704494208695e+00,2.270309085136790195e+00,1.398688529983670437e+00,1.575997702515328003e+00,
1.858645013877766772e+01,1.950691809071986071e+01,1.729692188816706633e+01,2.233671694070767089e+01,-1.452933685417693788e+01,7.020398103821826608e-01,
-4.684571594389323468e-01,-2.749338090935908419e+00,-1.053391777421935016e+00,-1.022231113158934113e+00,-1.202561549601242508e+00,-2.725467186906346484e+00,
-5.965278311333060968e-01,-1.658237743509036966e+00,-9.354726342518395743e-01,2.214840102520950538e+00,-1.983130062242615566e+01,8.284805326246214463e+01,
2.847113727783060710e+00,2.931306983839150782e+00,1.178749024596381867e+00,2.524262335304029214e+00,1.558653212395583187e+00,1.598276919396762530e+00,
-1.762220980145061233e+01,-1.036601375660136526e+01,-1.529633021942107973e+01,6.585019929012149165e-01,-2.935603396376939678e+00,2.149729755274341159e+01,
-2.571954342715928377e+00,-2.648863065388703308e+00,-1.625163828864352622e+00,-3.157627819009872105e+00,-4.465271960963454134e+00,-2.117500383392721286e+00,
