-5.661538767240119618e+00,-5.707077674458290950e+00,-5.170189872394066910e+00,-5.213605368183473310e+00,-2.596113087997332869e+00,-4.094154671727658901e+00,
-3.087425675374472878e+00,-1.881616332349715481e+00,-3.620256797494780798e+00,-3.099176877262287633e+00,-1.368281265119597023e+00,-1.346902074362907209e+00,
2.811590777753963266e+01,5.859689139638517119e+00,2.166116418396261167e+01,3.064095330600799727e+01,-2.422210781620008913e+00,-2.246753865131357841e+01,
9.941907663621364577e+00,7.051238425023249157e+00,8.578276972062212735e+00,7.783284623639276312e+00,3.292472012912247337e+00,-3.214392937198575328e+00,
2.364427443551104346e+01,2.497470713471922465e+01,3.468335855368357556e+01,5.165210123681653442e+01,1.565392146913067783e+01,-4.193247958616823468e+01,
-1.381162312020795868e+00,-2.498027225095609261e+00,-2.103914317716729432e+00,-1.989829053572630846e+00,-2.492294411190882464e+00,-3.573854731991045419e+00,
-3.070373045373787857e+00,-2.957549150567599039e+00,-1.503832684258030072e+00,-4.280563057764005030e+00,-2.332516712472482379e+00,-2.131939545276106518e+00,
6.504274607827923660e+01,3.138474927103748158e+01,4.439422252392191837e+01,4.988135256420501662e+01,-5.984791893836981558e+01,-1.509539194447887311e+01,
1.384293735164656525e+01,3.673845242299515945e+01,5.588507238596095306e+01,4.758509707817282219e+01,-3.827005153312380514e+01,-7.272705896435998341e+01,
3.953002532890280207e+01,2.297709057126983012e+01,3.117442942506610137e+01,3.933569575803059593e+01,5.362991149695178095e+00,-2.835210571811630587e+01,
3.638077198710660554e+01,1.667532107686611198e+01,2.641162532137823860e+01,3.355289026231080385e+01,-3.384779167720672444e+00,-2.861620116826849269e+01,
4.754801760612165085e-01,1.030294325898067243e+00,4.502497426903013888e+01,6.006701572671768474e+01,2.338253949359916817e+01,-9.634883558012700178e+01,
3.380517396741495872e+01,5.007671575417190724e+01,4.882727010860123329e+01,4.212532157344641348e+01,-5.720014627393638307e+00,-8.775622160458111409e+01,
1.725272947555606962e+01,2.801535343024508862e+01,2.265974909394808279e+01,6.605209828486914070e+00,-2.012562233466768546e+01,6.918968001737329132e+01,
2.176984888189872791e+00,2.431418286699837061e+00,1.681987129063830633e+00,2.601426366352087349e+00,1.044466065895448326e+00,1.794268166108181850e+00,
3.384380811997892380e+01,4.823195693660048278e+01,3.039301307258607920e+01,3.085542227339279364e+01,-1.073849294290506329e+01,-8.572587140996489552e+01,
2.602362519076507397e+01,2.780263725061293556e+01,5.030691302179796054e+01,-3.535706096614566718e+01,2.974245015791778002e+01,-4.624538898205791071e+01,
-2.706344344981146399e+00,-2.462537652560032431e+00,-2.774886646085362507e+00,-2.395489058643099689e+00,-2.505851816939654864e+00,-3.162617704074668801e+00,
3.584959734283846444e+01,4.186582928617203692e+01,3.363774725317033187e+01,3.798084279542474206e+01,-3.933856669877684453e+01,-2.226425938133353988e+00,
2.940746847899972316e+00,3.033562244492347126e+00,2.796795839409479179e+00,2.784832252910459882e+00,2.211200003501872846e+00,2.465215583408453259e+00,
-6.605528919788721254e+00,-6.580151690481279569e-01,1.811325881180507080e+00,-5.121158221184630932e+00,-1.613174866927558959e+00,-5.220079182107416393e+00,
3.050278325000397306e+00,2.962801712983584412e+00,3.749790410508423655e+00,9.612789844807392292e-01,1.688825010401954652e+00,1.865815142607951227e+00,
1.450352169407260838e+01,2.637181451115458586e+01,-1.417800146471632061e+01,-3.342877924646850740e+00,1.825812655460032374e+01,-5.794010974054840446e+00,
2.035985526947184265e+00,1.415984062415825528e+00,2.534308768042778937e+00,1.948849848915662708e+00,9.972536240963394416e-01,1.276469781272051573e+00,
3.616740784962609467e+01,4.583695124545383237e+01,4.526965076946905953e+01,5.747832368024855754e+01,-3.387517873203091767e+01,-8.781419712484161977e+00,
-9.228943260104768287e-01,-3.204680990425254894e+00,-1.509095437892462144e+00,-1.477321353699786677e+00,-1.864998241788889288e+00,-3.105482692241039011e+00,
-5.519691880254286032e-01,-1.127044394198868105e+01,1.310509515029218752e+00,7.949771636133402986e+00,-3.497129095634333140e+01,1.535410929224509005e+02,
3.290338556806168047e+00,3.375211321349319338e+00,1.622828320449284822e+00,2.966664455597648242e+00,2.117828727037196934e+00,2.014526474022568348e+00,
-5.745999884288067960e+01,-5.188823902015474943e+01,-3.494879862591913167e+01,2.658879493720710840e+01,-8.863449512440647382e+00,6.017556050791993272e+01,
-3.957200056634479157e+00,-4.332604933132018665e+00,-4.783526881417580867e+00,-4.086509424687350567e+00,-2.132987450372806126e+00,-2.599317538837545016e-01,
9.042260098811148339e+00,-2.913709187386277932e+00,3.909889488228790011e+00,5.713367724866357023e+00,6.059486764337794540e+00,-2.002931404150369854e+00,
2.533560635228481317e+01,3.501013867704919846e+01,3.236720917544253950e+01,4.143301290401903003e+01,1.933893137045225785e+01,-1.168401910711241385e+02,
-7.468085493765813654e-01,1.226940211947182569e+01,6.078863990734981293e+00,3.316134663957377171e+01,9.382005348278084966e+00,-2.211495972296408041e+01,
-4.985235127112367159e+00,-1.469472136579601873e+01,-3.938280912569702252e+01,-8.070518373606422813e+01,-3.222559078426353807e+00,1.033670702585606165e+02,
3.483255609544687559e+01,2.650488843976086883e+01,3.500175166900719148e+01,4.052665296001765682e+01,1.689010280869235814e+01,-4.223538802910465506e+01,
2.102608912518313389e+00,1.813431415978297601e+00,1.313558219688270023e+00,1.995359260819603797e+00,2.503545331347649672e+00,7.098889875167229135e+00,
-2.451039639482652888e+01,7.961141317846910681e+01,6.078079245642017270e+01,4.519481185459011385e+01,-3.845069298512257205e+01,-1.550921131868296925e+02,
-9.020032917131712846e-01,1.210419136849757926e+01,-6.682415319239419560e+00,1.762974958161283467e+01,-1.873752848256648207e+01,7.008049667929181226e+01,
-1.304181296440527760e+01,-4.599747937562339573e+00,-1.097228390429715894e+01,-1.599363388419334697e+01,-2.262473701905038048e+00,4.192011036356573683e+00,
-2.688449467222179479e+00,-1.971123989228623197e+00,-3.807735207538896827e+00,-2.796891430824963276e+00,-2.058952039751383190e+00,-1.638444098731594689e+00,
2.873049717085338273e+01,3.125443628184587297e+01,3.493936135677167698e+01,3.511573350473627642e+01,1.418599993299674011e+01,-3.843362595982687679e+01,
-1.981316964125012570e+00,-2.923915435447607791e+00,-2.205622613260471265e+00,-1.641545121137075292e+00,-2.585286248415317178e+00,-3.644273647825383655e+00,
1.780339776409573815e+01,1.017448702702648689e+01,3.102469122766011012e+01,6.216825807573680152e+01,1.625432370702611351e+01,-3.717133226601321638e+01,
3.069492981699939449e+00,2.880076048168526359e+00,2.755538031327545490e+00,2.767462481500635008e+00,2.103625816928903269e+00,2.823667885963452306e+00,
-2.792109667886911062e+00,-4.032090212202378510e+00,-2.204754478645306826e+00,-1.135733117015986782e+00,-1.988213389177174273e+00,-1.713016617130803221e+00,
1.900422688582781516e+00,7.263968557118728597e+01,3.562493936147470919e+01,4.969174426483704821e+01,2.589722591333447177e+00,-1.215250298630254662e+02,
2.500581788911387715e+00,2.076597813119191116e+00,3.573249429518507991e+00,3.695889712624704337e+00,2.260698279837825009e+00,2.190929709698671068e+00,
3.482089618628039318e+01,2.953016571779997435e+01,3.675244883107815497e+01,4.305119397026385286e+01,-1.074251747401885559e+01,-4.639349603379136511e+01,
2.304200642888586614e+00,3.737271347275534783e+00,1.077869592962197531e+00,2.782079823992581247e+00,1.981324057266167005e+00,2.568249110079960484e+00,
3.313270758870736898e+01,3.076035525374964408e+01,4.457245242990639866e+01,4.105739018590288936e+01,9.375605452089523340e+00,-8.471574133492086389e+01,
