-5.661528557885582735e+00,-5.707067426444599967e+00,-5.170179613590459411e+00,-5.213595150067845907e+00,-2.596097863792531157e+00,-4.094145597025592664e+00,
-3.089991096860929876e+00,-1.884189341012068697e+00,-3.622831682354051175e+00,-3.101744680277032096e+00,-1.371921853594280094e+00,-1.349146934400531350e+00,
2.843520051542724403e+01,6.460886846991198418e+00,2.247411983135340918e+01,3.177253496521849030e+01,-3.088865010978669279e+00,-2.593157781797819794e+01,
9.942457704283626185e+00,7.051797451859837196e+00,8.578842748027710741e+00,7.783860719758341595e+00,3.293596540891766011e+00,-3.209181956067436392e+00,
2.423032283702543310e+01,2.557882971662078120e+01,3.547423962047735557e+01,5.238553972048188001e+01,1.675223178172689487e+01,-4.188175262080314809e+01,
-1.382424073896611816e+00,-2.499292413449577310e+00,-2.105180119802095184e+00,-1.991093831896731059e+00,-2.494055372299550211e+00,-3.574855438390315943e+00,
-3.081933183164812462e+00,-2.969122462770465543e+00,-1.515408942520934277e+00,-4.292085323746183789e+00,-2.346481171696659818e+00,-2.143141051935102404e+00,
6.616828446434107036e+01,3.179268373214883070e+01,4.505909017899908520e+01,5.110548999906971801e+01,-6.069049032884034744e+01,-1.500834089734242482e+01,
1.442982181530882890e+01,3.775342091340151285e+01,5.751355584510099561e+01,4.884564582152646750e+01,-3.920387080236260147e+01,-7.476062473567183986e+01,
3.999995682439075750e+01,2.379550024835269895e+01,3.184267196866590055e+01,4.000477072132206757e+01,5.044238599267596435e+00,-2.854252460647235523e+01,
3.666992688387794885e+01,1.722378134456742771e+01,2.736432251443402563e+01,3.487764119558081433e+01,-2.705087362225598646e+00,-3.263300100687296634e+01,
1.159555306197211921e+00,1.306950314777618916e+00,4.739723105030540751e+01,6.296505340649928684e+01,2.404179207865304946e+01,-9.857692042403530763e+01,
3.433301398541813398e+01,5.106692114886763534e+01,4.962591245884911473e+01,4.270236811638782370e+01,-5.801017873032568772e+00,-8.937620711548927943e+01,
1.680459859304596648e+01,2.751359521214477866e+01,2.219669776469885036e+01,6.120889524768422518e+00,-1.987237125515910918e+01,7.022133266231428195e+01,
-1.418873290244756946e+00,-2.174985176432534306e+00,-1.922530497266272009e+00,-1.808087394967379913e+00,-7.462692060705600205e-01,-1.507592487679982662e+00,
