-2.497109790607325852e+00,-2.536430909890913465e+00,-1.979767387499206777e+00,-2.001081262096492175e+00,-3.740278277307601540e-01,-2.160229489726854357e+00,
-3.073067804292657357e+00,-1.867214812605948682e+00,-3.605844223099644807e+00,-3.084802591476727418e+00,-1.347857817283119708e+00,-1.334387936921303419e+00,
2.116358650976553335e+01,-1.838797447093260429e+00,1.379447262155131426e+01,2.006579345113329893e+01,4.315885826705282646e+00,-1.404342850913563900e+01,
9.936278843250455850e+00,7.045516525349205139e+00,8.572481014769996577e+00,7.777387463148684787e+00,3.280963143227539902e+00,-3.267766237880437519e+00,
2.373914996712101555e+01,2.442671059861443084e+01,3.079241106350614032e+01,4.796264460969204180e+01,1.372349193541692358e+01,-3.701240932361555735e+01,
-1.370836690808705294e+00,-2.487678113041871697e+00,-2.093560154344541235e+00,-1.979490153895238969e+00,-2.478085687456240915e+00,-3.565397916829575298e+00,
-2.996781372763467122e+00,-2.883871645560483810e+00,-1.430135736624193799e+00,-4.207207311973258257e+00,-2.243384868872174032e+00,-2.060735741964579759e+00,
5.872462001191083658e+01,2.926860153888538818e+01,4.064067874440907957e+01,4.250522160775754799e+01,-5.306871386598596985e+01,-1.336464264614736841e+01,
1.043216446385375740e+01,3.044786813945099624e+01,4.560919705995437567e+01,3.937576368243060898e+01,-3.082298867541572918e+01,-5.924835227223730527e+01,
3.691785043554945389e+01,1.848142383004623213e+01,2.748675975862046172e+01,3.565517045950951314e+01,4.376278483791690377e+00,-2.495788642465637963e+01,
3.405209688962946046e+01,1.321526715759217474e+01,2.123486570819087405e+01,2.564595618935456756e+01,-1.436491631310450989e+00,-2.558247043555596179e+01,
-1.047994262757019124e+00,3.525823222104672028e-01,3.707628014874675415e+01,5.313653844801689274e+01,2.484275833294595870e+01,-8.096412795537776219e+01,
3.140678674608329501e+01,4.533530191947789945e+01,4.400579634565062292e+01,3.851907443951625964e+01,-5.237828120476896387e+00,-7.991565342474557099e+01,
1.374859313891686163e+01,2.322802890219392324e+01,1.816563817450532170e+01,5.016371609303035939e+00,-1.430582132574782683e+01,5.744855619637591104e+01,
2.451955852441394690e+00,2.707121199040737558e+00,1.957932877015919226e+00,2.876623866893842418e+00,1.425833531834057366e+00,2.031034989357882736e+00,
2.999686865405602987e+01,4.280953897826885424e+01,2.751120340063265601e+01,2.740363089274045194e+01,-8.813337516865049182e+00,-7.563580412357192984e+01,
2.296838153457639820e+01,2.570339621317326007e+01,4.603783852821989342e+01,-3.166198456635381575e+01,2.702516493269230224e+01,-4.232995157625498450e+01,
-2.637758689619658092e+00,-2.393852102489026468e+00,-2.706172408350040470e+00,-2.327034991545338549e+00,-2.417096295748210721e+00,-3.100119884687551952e+00,
