-3.369491030914900431e+00,-3.966940012768047641e+00,-1.301043913083698378e+00,-2.127034458463101352e+00,-1.924455688081831539e+00,-1.213065667889356991e+00,
-3.075057127801403833e+00,-1.869206558400420715e+00,-3.607836959034026236e+00,-3.086784631652971900e+00,-1.350196326938211122e+00,-1.336349443333192832e+00,
1.231106212612900386e+01,-2.542911365770706977e-01,8.009551027780075216e+00,1.152342282146543972e+01,6.883745422117965029e-02,-4.228577887937291280e+00,
9.933971407331718240e+00,7.043170989076514843e+00,8.570107116172671624e+00,7.774970426004764512e+00,3.276245383420198998e+00,-3.289634600918088569e+00,
2.400942329067103742e+01,2.453080849510693184e+01,2.977652085720151121e+01,4.697443587675962817e+01,1.256257158143237973e+01,-3.619221562052216257e+01,
-1.374107719621193935e+00,-2.490948658041296948e+00,-2.096831543009448406e+00,-1.982746058071618078e+00,-2.482145016705155971e+00,-3.568535309431794644e+00,
-2.972071503178929763e+00,-2.859132045177136927e+00,-1.405389376525956635e+00,-4.182573469711036829e+00,-2.213296870189267906e+00,-2.036925973869830209e+00,
5.600226192651854973e+01,2.841331587305153761e+01,3.913936337396129517e+01,3.967426328243318068e+01,-5.073895206934435720e+01,-1.239385616927282463e+01,
9.604349146034911300e+00,2.848856479296466304e+01,4.150318244847786531e+01,3.592299502733227001e+01,-2.851297478640819705e+01,-5.404006395672836049e+01,
3.521404304998566914e+01,1.604064274442868765e+01,2.532236654054546676e+01,3.350887619449576960e+01,4.766569201915184628e+00,-2.364397424937772385e+01,
3.345809319938389592e+01,1.293152162558638629e+01,2.068829572390050586e+01,2.460057149251376529e+01,-8.263640804104552373e+00,-1.904338347967875222e+01,
-4.923055499267996460e-01,3.022649869576990445e-01,3.626020148198216475e+01,5.175294675165639546e+01,2.377115443321964960e+01,-7.864726999573809962e+01,
3.018806210490489050e+01,4.336673863723336808e+01,4.231156750185331816e+01,3.734298768538597102e+01,-4.998522232523426645e+00,-7.669497579959093514e+01,
1.530594065804428894e+01,2.389535084091035344e+01,1.888405348141452933e+01,6.777268561035600491e+00,-1.426359524460928796e+01,5.104763996665941050e+01,
2.488393113322162620e+00,2.743647853095366962e+00,1.994487221702813784e+00,2.913066375550006804e+00,1.476508711454227463e+00,2.062854592965687850e+00,
2.856315115930787485e+01,4.056925172370733890e+01,2.638268594524663158e+01,2.622019231928641503e+01,-8.558310666934215050e+00,-7.250864447522339162e+01,
2.194880136078296218e+01,2.474762894452417328e+01,4.448764645442501120e+01,-3.036466815163683108e+01,2.616640812337692168e+01,-4.076268342838728387e+01,
-2.615881537057339390e+00,-2.371941945889218584e+00,-2.684252733662291224e+00,-2.305195540316016700e+00,-2.388573127566305576e+00,-3.080305185364438092e+00,
3.074700117520975340e+01,3.433150279718909559e+01,3.018801481700896616e+01,3.295599348393820094e+01,-3.364287242801725597e+01,-1.985196609155999825e+00,
2.826524452054308689e+00,2.919141112228964108e+00,2.682321252044022941e+00,2.670810620664878066e+00,2.063006793995055599e+00,2.359890566700207692e+00,
-6.532670179716342673e+00,-5.862295570558369029e-01,1.884608312844036959e+00,-5.047844849196801320e+00,-1.476896202858558382e+00,-5.172650751326609786e+00,
3.040238561140247597e+00,2.952728895783657936e+00,3.739709832458546934e+00,9.512162408438121775e-01,1.674284719417875156e+00,1.857418727750007159e+00,
1.479658160687402191e+00,3.853911253195636544e+00,1.393954131754012282e+00,1.199242152486927893e+00,1.507080527872171061e+00,1.676000575619471800e+00,
2.569265243188832759e+00,1.950170344447980986e+00,3.068804542342416397e+00,2.481602776578413661e+00,1.676871563824119393e+00,1.768287113418154366e+00,
3.295611993162400921e+01,4.064315274860793181e+01,3.968031901803553296e+01,5.136003033810052898e+01,-3.031188849633753435e+01,-8.128169259187997042e+00,
-1.152258412077979965e+00,-3.434363557126776545e+00,-1.738904604208765026e+00,-1.706475842850077473e+00,-2.176426538284708556e+00,-3.306641690927886401e+00,
-1.502568758021024520e+00,-1.119724427530639588e+01,1.521459235367081053e+00,8.213663237090951696e+00,-3.162032843362960222e+01,1.302019895422876061e+02,
3.211484067855665980e+00,3.296243662286163278e+00,1.543832710641624528e+00,2.887995557500030230e+00,2.019603420903138158e+00,1.939765111882434168e+00,
-4.791957463313260490e+01,-3.709479848827309922e+01,-3.010023319808564679e+01,1.579797097816303086e+01,-7.373919137562237935e+00,5.090801337825318740e+01,
-9.899337322227602654e-01,-3.510450744697504621e+00,-4.240749281406603011e+00,-3.526075684856430748e+00,-1.870762607309467196e+00,-4.172526422964088488e-01,
8.889204870711369111e+00,-2.728551407001032825e+00,3.617962572610119665e+00,5.417407781346735618e+00,5.489499563667558313e+00,-1.991362112949056629e+00,
4.244650031450189154e+00,6.984926070949061483e+00,3.785496159930352267e+00,2.059875493714864092e+01,5.973906473918888516e+00,-1.238391583661443605e+02,
-5.251888967629787075e+00,-5.744385676100067784e+00,7.481932187500731635e-01,2.904242345848079498e+00,-4.200639101852416957e+00,-5.061860419188456639e+00,
-3.898178307938442000e+00,-1.185289661274445372e+01,-3.188545856910196719e+01,-6.555069076076408408e+01,-2.840213901986694545e+00,8.404150523506075388e+01,
3.322330287667286086e+01,2.493291111110911373e+01,2.930702312646274521e+01,3.949108554959472173e+01,1.418110220785783326e+01,-3.760973737555890750e+01,
2.017363482046032441e+00,1.727702265811395410e+00,1.227646290421308573e+00,1.909385465776174629e+00,2.345068851900204976e+00,7.042707480698670253e+00,
-2.193446341358415097e+01,6.798764915380566265e+01,5.094241403826354997e+01,3.837162155560114485e+01,-3.128087912556872396e+01,-1.318705468465755928e+02,
-7.321311225058354522e-01,7.002641772247906182e+00,-3.281373956154288063e+00,1.268884658557573353e+01,-1.252617191358991988e+01,4.997874469965029931e+01,
-1.303337098536479033e+01,-4.591192663002759744e+00,-1.096346563228589410e+01,-1.598703565322380982e+01,-2.245333789130069757e+00,4.265038699974519787e+00,
-2.616249150799417222e+00,-1.898837838417329227e+00,-3.735431209508693673e+00,-2.724901667181033549e+00,-1.972499327770248723e+00,-1.568037438654381388e+00,
1.803098028530586561e+01,2.064113048622586177e+01,2.401975969457586402e+01,2.551405201532646316e+01,1.064500364957805267e+01,-2.784586306110490384e+01,
-1.918717596714221152e+00,-2.861231377577691859e+00,-2.142912093528945405e+00,-1.579033704885845157e+00,-2.502748549952250823e+00,-3.588845062535034103e+00,
2.184487392902074632e+01,1.087793927049070319e+01,2.757398067588671609e+01,4.061549095767909279e+01,9.016555595971503578e+00,-3.573596006505523093e+01,
2.605716439679611085e+00,2.415079684903670199e+00,2.290175195754280857e+00,2.303469293992855604e+00,1.444037814779229212e+00,2.425499459153576787e+00,
-2.746194537424809123e+00,-3.986110297528258073e+00,-2.158761371283350883e+00,-1.089904879881324451e+00,-1.932159668009046705e+00,-1.669300992337020340e+00,
1.216031311437720586e+00,5.929209339205490892e+01,2.982534552934226113e+01,4.058126632981802828e+01,1.745986974266345415e+00,-9.982508644369541173e+01,
2.396554253754102692e+00,1.972428066181992179e+00,3.469045498480256118e+00,3.592144355589778293e+00,2.131613610521691626e+00,2.091846595203695536e+00,
3.251844773566632796e+01,2.670561965100150204e+01,3.339068207709667746e+01,3.873985987780809381e+01,-9.874546601999943718e+00,-4.220975717407319650e+01,
2.265734095442390128e+00,3.698721355353935092e+00,1.039296490012808327e+00,2.743618857518124621e+00,1.928869256531151377e+00,2.534588259865859339e+00,
2.751611967211662346e+01,2.644155259856044182e+01,3.839744523721899583e+01,3.477653517079023970e+01,7.884211112373656682e+00,-7.198348498057059430e+01,
