-3.606703276456006080e+00,-4.204354960848621481e+00,-1.538489485348345953e+00,-2.363355782036217434e+00,-2.193855565998009904e+00,-1.453500182076206571e+00,
-3.060978528788857123e+00,-1.855092010368515565e+00,-3.593713426653052156e+00,-3.072708485434683112e+00,-1.330961235550007560e+00,-1.323640886571413322e+00,
-1.278607920920450169e+00,-3.282516404430454227e+00,-9.486517817510761175e-01,-5.805728256083214411e+00,-9.876134517298857940e-01,-8.794705976894463539e-01,
9.932155796843428419e+00,7.041325052542509511e+00,8.568238715056738286e+00,7.773068203815090449e+00,3.272532567660036751e+00,-3.306843800557060842e+00,
2.160695057727754431e+01,2.182005352243336915e+01,2.695063064160873267e+01,4.633030773668283331e+01,1.357165360846348712e+01,-3.666908378082388253e+01,
-1.358140242491237881e+00,-2.474963102767907763e+00,-2.080841446431240360e+00,-1.966803593815210194e+00,-2.461306749726943632e+00,-3.554324441625982267e+00,
-2.944067388449279399e+00,-2.831094859014439358e+00,-1.377345451352934624e+00,-4.154656494566003389e+00,-2.179327985285966829e+00,-2.009873971007969828e+00,
5.350119105646256656e+01,2.750037011545825649e+01,3.772666822714346324e+01,3.707160613138894689e+01,-4.859826039904350381e+01,-1.234354219180633372e+01,
8.609773821529124405e+00,2.647893678690661545e+01,3.809790407814298163e+01,3.376876552480087668e+01,-2.656714774893642428e+01,-4.851029082117855751e+01,
3.390280201926306347e+01,1.428323450147719065e+01,2.379639752877826453e+01,3.199234650953887282e+01,4.317324544081577287e+00,-2.236611156174019399e+01,
3.022957457915165946e+01,1.078240153363281451e+01,1.864454428856313584e+01,2.252974294426461199e+01,-7.474886960020355353e+00,-1.709900193095226228e+01,
-1.065597450832220128e+00,1.464947342514462347e+00,3.379582912901166480e+01,5.055158483499135968e+01,2.418982977221446617e+01,-7.694131939042078727e+01,
2.899668989836424871e+01,4.156106577140884895e+01,4.025585068891475515e+01,3.584438664777476191e+01,-5.199799269797980017e+00,-7.353963844211898504e+01,
1.589295436697737074e+01,2.403160053776514005e+01,1.935619014208420197e+01,8.970582550044222003e+00,-1.343882622624968981e+01,4.360468800484447627e+01,
2.488382495075168066e+00,2.743633552866593828e+00,1.994472504615113273e+00,2.913046273120256657e+00,1.476024952267550594e+00,2.063086650781781550e+00,
2.734397051566611481e+01,3.871336133379255529e+01,2.540890546282412998e+01,2.556107701053831960e+01,-8.110138853113239676e+00,-6.910355222960846788e+01,
2.095317885334120334e+01,2.376432622034274189e+01,4.269355264361639968e+01,-2.923155300398596168e+01,2.514733016729150705e+01,-3.895601263654864965e+01,
-2.589841603100915268e+00,-2.345863592230338135e+00,-2.658164173869125069e+00,-2.279202296251892967e+00,-2.354742815543957590e+00,-3.056635901710088365e+00,
2.941417104644333591e+01,3.251063599841895524e+01,2.907716542746730681e+01,3.152769165395491768e+01,-3.292069012806790340e+01,-1.690382908941859386e+00,
2.792037056733475353e+00,2.884592447373226065e+00,2.647756981051313740e+00,2.636378220329453015e+00,2.018066226035587274e+00,2.328198224895727808e+00,
-6.512653435489621501e+00,-5.668722292450526501e-01,1.904698257093262903e+00,-5.027741427397782736e+00,-1.439151218707993785e+00,-5.159693621674981578e+00,
3.025988965765848082e+00,2.938448282289556790e+00,3.725421265788043446e+00,9.369743551370282031e-01,1.655201202721308995e+00,1.844556276198902056e+00,
