-2.470975329927041386e+00,-2.926971328665661787e+00,-2.475247538833226013e+00,-2.498523151448902357e+00,-1.094986571847413881e+00,-2.439358675956239786e+00,
-2.805815639803263206e+00,-1.599235409644067074e+00,-3.337668642981150846e+00,-2.817456923801013424e+00,-9.775227067733435193e-01,-1.096223015161275516e+00,
9.746663979296972535e-02,-3.421915974441541053e+00,-4.316551841035560222e-01,-1.333062525018808009e-01,-3.144158828150059315e-01,-1.009029462026983559e+01,
9.877540787483942708e+00,6.985677368906445750e+00,8.511929056864806498e+00,7.715759057992991110e+00,3.160778022845779578e+00,-3.825822998499547545e+00,
1.279573713745566188e+01,1.229794349672707021e+01,1.452366104729309093e+01,1.965036131782456152e+01,1.025865312634794613e+01,-2.551975019814280543e+01,
-8.977482751546326245e-01,-2.014028853334512092e+00,-1.619711409147399417e+00,-1.506831534613229939e+00,-1.842270443094876864e+00,-3.150642925685632978e+00,
-2.574436192118231048e+00,-2.460975701475989652e+00,-1.007110117269954364e+00,-3.785940857061693698e+00,-1.722741068611068238e+00,-1.657714287942583686e+00,
2.816380908726412002e+01,1.718074188875103658e+01,2.072265763685568629e+01,1.891598503813862919e+01,-2.686105109335531793e+01,-5.498627408224236568e+00,
5.819611504070918429e+00,1.538945139593554146e+01,1.572245801384586095e+01,1.455531316351504501e+01,-1.592411217465666695e+01,-2.116948287760843428e+01,
2.067425862974882023e+01,2.627388813704440995e+00,1.087343812122752418e+01,1.755640285929949584e+01,7.639215051106412746e-01,-7.041252036748009147e+00,
-2.657386623376139845e+00,-3.153779498455585806e+00,1.949278910698894196e-01,-1.640812783700805966e+00,-1.511847283904662831e+00,-1.523975578865516489e+00,
-2.086925114444943663e+00,1.248196502630150739e+01,1.620284427113965364e+01,1.541380551874792815e+01,1.521928526704180484e+01,-3.870176814631125950e+01,
1.354916596846362076e+01,1.890155371784601357e+01,1.741286939337747341e+01,1.733076994538178894e+01,-2.258563236460663148e+00,-3.366584724701337450e+01,
4.998883517021857514e+00,8.048818641431241261e+00,5.399662480056353964e+00,4.119116546195435546e+00,-4.053734974577587913e+00,1.520879244915560058e+01,
