-2.908717839821885143e+00,-3.431937936815971035e+00,-3.348942078379193443e+00,-4.001305659184103192e+00,-1.656320211918609342e+00,-9.516340735420866226e-01,
-2.963373388288856436e+00,-1.757232004381328316e+00,-3.495785404619241366e+00,-2.975098238969655196e+00,-1.196606879516266986e+00,-1.236073394424769267e+00,
-3.289164021316987707e+00,-3.123577985433669824e+00,-3.073662442757574276e+00,-2.982132813742542243e+00,-1.070691373310675099e+00,-1.142641608392728658e+00,
9.920319113287737522e+00,7.029288018167979324e+00,8.556049171885454996e+00,7.760662735533149004e+00,3.248325845518125643e+00,-3.419117310076405403e+00,
1.683520691640455169e+01,1.587729121365848428e+01,2.044439334758009252e+01,3.643122018867108380e+01,8.091500019175439817e+00,-3.157878278547486417e+01,
-1.234936739363795333e+00,-2.351620539850138858e+00,-1.957452682406789712e+00,-1.843767691973437595e+00,-2.298704927664180442e+00,-3.445477461641993422e+00,
-2.804134213593830527e+00,-2.690985896008056599e+00,-1.237195579319880334e+00,-4.015109035751153854e+00,-2.007743142069217779e+00,-1.875776273315702403e+00,
4.077800393940525936e+01,2.302464684124359096e+01,2.891909548384125372e+01,2.628377890742779144e+01,-3.926471217064165842e+01,-9.658246278525407291e+00,
7.884399382565625558e+00,2.179105837495389508e+01,2.577695453884221166e+01,2.303655963190070821e+01,-2.254852549322758293e+01,-2.726879193157524028e+01,
2.757721883250111716e+01,6.444171221643019365e+00,1.655888834780936136e+01,2.465140167344609168e+01,3.104632105320642488e+00,-1.621526093629252685e+01,
1.694734468869745925e+01,8.532158140549049863e-01,1.018967267028456369e+01,1.457717169856497641e+01,-3.187198916129663218e+00,-9.355989885384284221e+00,
-8.091056733904875564e-01,4.210666148640600071e+00,2.362221009875119648e+01,3.886850902802644470e+01,2.384854312243525598e+01,-6.193223344636498950e+01,
2.383233401457266254e+01,3.263500992754701002e+01,3.132918824908581357e+01,2.942126912929524707e+01,-4.258662955906134862e+00,-5.845563520743186103e+01,
8.087982852749068030e+00,1.461887532105229504e+01,1.137383797064228119e+01,6.807504692063365503e+00,-8.084628848362829245e+00,2.860252922146496957e+01,
2.417572657730170604e+00,2.672624391170600244e+00,1.923405273822003103e+00,2.842156081358200748e+00,1.374013656347605083e+00,2.002917976744617246e+00,
2.105079480444007345e+01,3.050751727621102560e+01,2.000557828388227577e+01,1.996516756558075656e+01,-6.758114100331546581e+00,-5.401389976888269473e+01,
1.535900568118924348e+01,1.934051163037537080e+01,3.633437200213765550e+01,-2.230979494891140646e+01,2.136291722570291185e+01,-3.281477487569475926e+01,
-2.458450495227380461e+00,-2.214264937910963571e+00,-2.526503529965042461e+00,-2.147990713542505592e+00,-2.181419918381373613e+00,-2.938742513145951474e+00,
2.538001655781299348e+01,2.684782975377497394e+01,2.549084447581352819e+01,2.617110045290089460e+01,-2.783301918251861196e+01,-3.115638290431174684e-01,
