-2.271871212628329140e+00,-2.793720767826522344e+00,-2.710419072016571285e+00,-3.365704566692880206e+00,-8.497866217887597440e-01,-3.355185678447163977e-01,
-3.051381377547810914e+00,-1.845470138532222304e+00,-3.584084852600651239e+00,-3.063112467379700998e+00,-1.317778105309153736e+00,-1.314998525655132644e+00,
-1.433188509659877763e+00,-3.437655755946132707e+00,-1.103896749799850641e+00,-5.958841254053189651e+00,-1.195061923541217208e+00,-1.022927854858508123e+00,
9.931253529328282426e+00,7.040407561948776483e+00,8.567309646204398277e+00,7.772122602944133263e+00,3.270687516665355066e+00,-3.315401670907533571e+00,
1.976239585838048285e+01,2.011403434788006450e+01,2.582043851943876334e+01,4.550040665178631372e+01,1.317099196864369226e+01,-3.494192787307314063e+01,
-1.346958829666081492e+00,-2.463768892822234768e+00,-2.069642860942954243e+00,-1.955638705990674797e+00,-2.446595470373846393e+00,-3.544414216617424618e+00,
-2.929908284017463505e+00,-2.816918262329358491e+00,-1.363164559656091734e+00,-4.140539231055329061e+00,-2.162017040554784941e+00,-1.996250740690305392e+00,
5.224672046751462773e+01,2.719178824386758109e+01,3.714278673425992139e+01,3.588101323530693065e+01,-4.754890681939611596e+01,-1.200342906092043371e+01,
8.087915226793258583e+00,2.562971528679111088e+01,3.614683673097595573e+01,3.246490563854160882e+01,-2.533549437391176085e+01,-4.689083327008831503e+01,
3.336810846983723167e+01,1.358112163501540692e+01,2.319416373093455874e+01,3.139940830429105389e+01,4.342068316336805012e+00,-2.182991817690760783e+01,
2.845864363088135462e+01,9.580052368428324527e+00,1.753740034293392469e+01,2.144327648331585578e+01,-6.786492466429401738e+00,-1.609822111993119975e+01,
-3.555407062610462798e-01,3.028568338965137663e+00,3.266906775225092474e+01,5.053087318466734246e+01,2.376093550118680753e+01,-7.586346193207531030e+01,
2.830002480479005555e+01,4.057217241218765480e+01,3.925691620252076319e+01,3.511837899683450814e+01,-5.303925932882685323e+00,-7.170586657666018482e+01,
1.500842870178054689e+01,2.290682858645881836e+01,1.843013780385229694e+01,8.791615590364610711e+00,-1.317844565032013371e+01,4.210003365943450149e+01,
2.482910734620372928e+00,2.738145886176318378e+00,1.988980225161672166e+00,2.907567509290123642e+00,1.468090412213366225e+00,2.058455956576419776e+00,
2.637583541397825826e+01,3.773062542770849603e+01,2.493896600940631458e+01,2.506616203544323795e+01,-7.942495454954801026e+00,-6.768397126116310858e+01,
2.061405957336091177e+01,2.366799332538191791e+01,4.180063740104081660e+01,-2.874361578467590661e+01,2.446554275752304264e+01,-3.807800256764669911e+01,
-2.576448715456355565e+00,-2.332450040092086230e+00,-2.644744272031006371e+00,-2.265830599814524504e+00,-2.337178793418719369e+00,-3.044539069252458319e+00,
2.907236616847242772e+01,3.197330197105624805e+01,2.885037203371759773e+01,3.115218379399588144e+01,-3.193525287483697284e+01,-1.641434675483674610e+00,
2.774138764913488320e+00,2.866661052512482044e+00,2.629816171610254827e+00,2.618504526277639854e+00,1.994513593799420503e+00,2.311853483832136735e+00,
-6.502378767735962128e+00,-5.569742823023315914e-01,1.915006745897688045e+00,-5.017425172258747068e+00,-1.419627143392204083e+00,-5.153116630469265047e+00,
3.016174128976794044e+00,2.928611942606916152e+00,3.715578752367696413e+00,9.271642689071712962e-01,1.641984365005373814e+00,1.835717963577991885e+00,
1.570095730403232803e+00,3.944422929123666322e+00,1.484489255084982862e+00,1.289448879210314480e+00,1.616707436055829339e+00,1.763043428121590983e+00,
2.565220120865511433e+00,1.946112474581504603e+00,3.064744125767929539e+00,2.477548909280701928e+00,1.671108267119455704e+00,1.764871822841768356e+00,
3.218767304561954745e+01,3.880081504425015737e+01,3.751165126842735020e+01,4.854439907443653368e+01,-2.843376357794019427e+01,-6.745061681702221534e+00,
-1.138399787048486100e+00,-3.420477470521026575e+00,-1.725010706569948482e+00,-1.692612441161466919e+00,-2.157237402374468260e+00,-3.294901877525868272e+00,
-9.565648721994320924e-01,-9.677300455366369292e+00,1.532064083526130993e+00,7.235988482162239777e+00,-2.928944346217724970e+01,1.263340415498407765e+02,
3.173372621102561020e+00,3.258077290598022646e+00,1.505653148038005318e+00,2.849971029521493282e+00,1.972055512642601149e+00,1.903639416225139547e+00,
-4.472921633281191589e+01,-3.287563785317152565e+01,-2.893148837626063852e+01,1.312401292229601601e+01,-6.901849309847544411e+00,4.797243842907495548e+01,
-1.821964310596743575e+00,-1.899967753063597664e+00,-8.768399944615397068e-01,-2.413402052512426899e+00,-3.908762498978999300e+00,-1.213891550217284676e+00,
8.865644001130075225e+00,-2.609652083724130378e+00,3.560316141080992036e+00,5.358567521887036555e+00,5.366880896445992200e+00,-1.202567346505663437e+00,
-1.110598986076992389e+01,-1.046074275095178585e+01,-4.838490939196138374e-01,1.559645757460127413e+01,1.836589083039252657e+01,-1.126907372139113477e+02,
