-3.612012862401578595e+00,-4.209669125957544722e+00,-1.543804429314287407e+00,-2.368644681647625649e+00,-2.199918924372694651e+00,-1.458870738744457274e+00,
-3.059952535460573220e+00,-1.854063430481084795e+00,-3.592684161526673581e+00,-3.071682706105778315e+00,-1.329555358352470185e+00,-1.322715989509534396e+00,
-1.298478513573778859e+00,-3.302454508665120692e+00,-9.686037238945501837e-01,-5.825347384994472577e+00,-1.014409215897536853e+00,-8.978859305430642035e-01,
9.932099647035160572e+00,7.041267967929436544e+00,8.568180971734680185e+00,7.773009367108811851e+00,3.272417748328393383e+00,-3.307376245586271857e+00,
2.129874587172254863e+01,2.152776353979077939e+01,2.671824273856048038e+01,4.612480005809656092e+01,1.374455503433885539e+01,-3.686013179343363788e+01,
-1.356947512722321392e+00,-2.473769084323872214e+00,-2.079647023795090366e+00,-1.965612782900057365e+00,-2.459743629620102290e+00,-3.553265392969696457e+00,
-2.942751242436806081e+00,-2.829777101091925484e+00,-1.376027330150899175e+00,-4.153344270828286611e+00,-2.177720161535396048e+00,-2.008607729364636718e+00,
5.343590651989490681e+01,2.748240578118227262e+01,3.768744231982568493e+01,3.698602968032267313e+01,-4.847883114339330035e+01,-1.225498500718171790e+01,
8.885322166090475093e+00,2.614923739711387896e+01,3.774825080665259946e+01,3.330703800590551111e+01,-2.657079982646661875e+01,-4.881701629012031418e+01,
3.386714801509862127e+01,1.423290123577947419e+01,2.375112874280747022e+01,3.194611271904317817e+01,4.398300874856110099e+00,-2.226632463392941830e+01,
3.008248241325169658e+01,1.068978471131942420e+01,1.856109244158793459e+01,2.245199450797649021e+01,-7.455312050943045499e+00,-1.696286425837373812e+01,
-5.086527001936589354e-01,1.396300665458066304e+00,3.380234027890450221e+01,5.062735120678364353e+01,2.409464468300173579e+01,-7.679833171981132978e+01,
2.888763597911181336e+01,4.148827489282011527e+01,4.007714639737285722e+01,3.576014283603313260e+01,-5.284061639559444856e+00,-7.343916762593373448e+01,
1.579768616171797113e+01,2.391746310577381607e+01,1.926029659290546547e+01,8.943729638601007892e+00,-1.338920717910926861e+01,4.351883494592539137e+01,
2.487642425314159578e+00,2.742891458948328420e+00,1.993729824222221003e+00,2.912305503462073286e+00,1.474962661465538005e+00,2.062455406310103267e+00,
2.719040927861545143e+01,3.851362507170602356e+01,2.524087396155069740e+01,2.543239301767145832e+01,-8.382664432598884829e+00,-6.911566959174436420e+01,
2.091677003038515181e+01,2.375077963872494990e+01,4.263287563000699976e+01,-2.919020459420864810e+01,2.505050141827294752e+01,-3.888487023644571394e+01,
-2.588580304730977222e+00,-2.344600373518507030e+00,-2.656900404507375857e+00,-2.277943059988045693e+00,-2.353091270206604246e+00,-3.055496226595431075e+00,
2.946230101681616631e+01,3.253839845295826194e+01,2.913013362988162669e+01,3.156605518297554624e+01,-3.251997859458739981e+01,-1.583842497381952930e+00,
2.790391801506060254e+00,2.882944182409936218e+00,2.646107903483711166e+00,2.634735308181362257e+00,2.015903936213485181e+00,2.326695133183130704e+00,
-6.511688467229203248e+00,-5.659435997703055055e-01,1.905666190210747679e+00,-5.026772776555548994e+00,-1.437318691771580559e+00,-5.159074941091368771e+00,
3.024937679546003455e+00,2.937394748751520179e+00,3.724367108567300022e+00,9.359236788056510825e-01,1.653789287717640555e+00,1.843608448210391382e+00,
1.577741410211950024e+00,3.952084826523823313e+00,1.492154960305820177e+00,1.297099293879949489e+00,1.626770055546508553e+00,1.769829862500419626e+00,
2.569761222378575294e+00,1.950663036471776079e+00,3.069297145387259729e+00,2.482087745863047257e+00,1.677128213979052207e+00,1.768982242601093269e+00,
3.247696812819348366e+01,3.936209991426601107e+01,3.813713049367617458e+01,4.940501354150870128e+01,-2.905002741816313616e+01,-7.350674451963524092e+00,
-1.145828197620402111e+00,-3.427919299775399331e+00,-1.732456976825368811e+00,-1.700040156962263627e+00,-2.167469623926302269e+00,-3.301272442115652961e+00,
-1.015738638685015349e+00,-1.022383692221719720e+01,1.367699788693645280e+00,7.219954696149452289e+00,-2.941769842760866283e+01,1.285839210606183372e+02,
3.185470963835935088e+00,3.270193520728168934e+00,1.517774142681715954e+00,2.862043106713914042e+00,1.987232206177640403e+00,1.915074905283613127e+00,
-4.563074441918397639e+01,-3.402873000258151137e+01,-2.931354891740593871e+01,1.380779039042014666e+01,-7.356180488918432125e+00,4.873763218869624581e+01,
-2.485742466841434961e+00,-2.870813448064001072e+00,-1.660000853192407089e+00,-9.182959282044348415e-01,-3.064847516779079850e+00,-9.465757666648296764e-01,
8.887014096885891945e+00,-2.826084874442954753e+00,3.581850308401553828e+00,5.381528044980337100e+00,5.425447409507161645e+00,-1.896261630632311013e+00,
-1.093763432839035765e+01,-1.123965729579878747e+01,-6.734300998116227177e-01,1.584180363988185825e+01,1.854680171022187096e+01,-1.156408277065306436e+02,
-5.494099734538911761e+00,-5.508804997748465659e+00,-9.685804542282073770e-01,3.294503270694321362e+00,-2.508616515622993592e+00,-4.446508498318497260e+00,
-3.830388484532649240e+00,-1.149952738772737959e+01,-2.972052559465946686e+01,-6.119090894168178352e+01,-2.969391634952997183e+00,7.881170109969716009e+01,
3.245247812324432601e+01,2.351481434898947498e+01,2.691711610171230973e+01,3.729835088796522058e+01,1.058952327750784406e+01,-3.744678108704684405e+01,
1.991266815460602357e+00,1.701451439319663583e+00,1.201338798248040574e+00,1.883053329645245411e+00,2.295692893945547208e+00,7.025365142369531135e+00,
-2.064036751175531137e+01,6.556490860763470607e+01,4.862165527293617373e+01,3.628051825320732604e+01,-3.157080988297825286e+01,-1.247032569238870821e+02,
-3.643505265231806955e+00,8.484924157297331959e+00,1.344936840029610225e+00,1.231968157396810248e+01,-7.515921077448995291e+00,4.255912269964031225e+01,
-1.303124932355687982e+01,-4.589043292558525167e+00,-1.096124652531859134e+01,-1.598544865446937102e+01,-2.241029755509886368e+00,4.283161719862077277e+00,
-2.589353778583278753e+00,-1.871911598877331162e+00,-3.708499310778195390e+00,-2.698086233928255417e+00,-1.940440373121296913e+00,-1.541713240219883652e+00,
