-5.661565200038001677e+00,-5.707104207176453947e+00,-5.170216433255773403e+00,-5.213631824578747853e+00,-2.596152531655383733e+00,-4.094178147873390294e+00,
-3.074436836905586556e+00,-1.868591753877406170e+00,-3.607222828586470698e+00,-3.086183207618300006e+00,-1.350329554633456830e+00,-1.335339246806652946e+00,
2.460017445630337818e+01,1.640213965955673370e+00,1.666138761812194957e+01,2.053547514187447831e+01,2.989301406516320370e+00,-2.147753922705422269e+01,
9.940334185688332269e+00,7.049639267309812496e+00,8.576658023380536733e+00,7.781636596022380559e+00,3.289255052413890379e+00,-3.229302279469597359e+00,
2.316699469809060119e+01,2.427991699332585185e+01,3.303456473103226188e+01,5.034841434578962804e+01,1.435021408472651494e+01,-3.843502955165576651e+01,
-1.369585291972601926e+00,-2.486432726642573865e+00,-2.092315096634510763e+00,-1.978258761566751289e+00,-2.476879032234216460e+00,-3.563859233007045546e+00,
-3.036387598100925178e+00,-2.923523684791647259e+00,-1.469798059876155527e+00,-4.246685773233945582e+00,-2.291346587618402708e+00,-2.099069897461792067e+00,
6.224669268385111565e+01,3.053300237137016282e+01,4.277899197857900759e+01,4.661053272251024282e+01,-5.707331568831437352e+01,-1.434651103098392788e+01,
1.281513752554682384e+01,3.365228527392666535e+01,5.144620494490447982e+01,4.386936807400090998e+01,-3.509860175482206301e+01,-6.705978941332200804e+01,
3.837656381153793461e+01,2.092606254934835519e+01,2.951792651659556910e+01,3.768576102170549547e+01,4.880914940575816985e+00,-2.689536853551495099e+01,
3.476155584073739391e+01,1.430302808988351693e+01,2.276393821114880467e+01,2.874475870337804650e+01,-1.366836614972881225e+00,-2.721238089049263209e+01,
1.253616729782647710e+00,1.381344406287640325e+00,4.181502637613637319e+01,5.543937374873964785e+01,2.158229306838798678e+01,-8.704648732528497135e+01,
3.280833196721300027e+01,4.803776847777999848e+01,4.690790571564193101e+01,4.066453632933085771e+01,-5.686464493193844838e+00,-8.462967084342555779e+01,
1.829716811252954400e+01,2.911090698718634329e+01,2.369592317749199850e+01,7.785563190665413025e+00,-1.880397340313516708e+01,6.687609811409528504e+01,
2.358840233785695961e+00,2.613773921252727561e+00,1.864513381709396400e+00,2.783481982853204251e+00,1.295431809951742341e+00,1.949996331997899901e+00,
3.219453226268182533e+01,4.562719591818195397e+01,2.928210830972678380e+01,2.907364090425473790e+01,-9.986299617898403369e+00,-8.141614940485723650e+01,
2.454478116236542817e+01,2.683095437381469139e+01,4.835056586647463206e+01,-3.369086807715930831e+01,2.868401092668995744e+01,-4.447297763201527232e+01,
-2.673895936311089905e+00,-2.430041735477803222e+00,-2.742377009529767928e+00,-2.363102806293092328e+00,-2.463873942114180426e+00,-3.133057973942606544e+00,
3.447549183061745737e+01,3.972330479197800202e+01,3.275728646930686949e+01,3.621038482136957271e+01,-3.799167513265914664e+01,-1.969503959525749304e+00,
2.902500624968721965e+00,2.995249963933029225e+00,2.758465766050416157e+00,2.746655932560082114e+00,2.161738416209252112e+00,2.429876220259770569e+00,
-6.579388617799976302e+00,-6.321055925107431639e-01,1.837636660748106721e+00,-5.094838636013554911e+00,-1.564648242883699858e+00,-5.202989083092296241e+00,
3.037948163114370992e+00,2.950441841752170280e+00,3.737422548321470916e+00,9.489478660691491596e-01,1.672033876864123414e+00,1.854874788937143526e+00,
1.320227788629097709e+01,2.487213911984482806e+01,-1.305879409701605276e+01,-2.872630186369505179e+00,1.681084444966629121e+01,-5.427211202453626981e+00,
2.415523991187649600e+00,1.796188137244658867e+00,2.914749762356232843e+00,2.328113326410303330e+00,1.480076690281026064e+00,1.625272539542562011e+00,
3.557461867510468778e+01,4.426375948444105290e+01,4.341765623548737096e+01,5.502449954039774838e+01,-3.214747954643596017e+01,-8.201157363805227973e+00,
-1.044118543025174484e+00,-3.326080569201024240e+00,-1.630566827189242618e+00,-1.598466148387720276e+00,-2.030769700365394392e+00,-3.211095628477294017e+00,
1.441491064714763848e-01,-1.218792677899265264e+01,6.791416938219104749e-01,7.221020126499499980e+00,-3.358405184435641644e+01,1.461158179179853676e+02,
3.259392965522808883e+00,3.344221512348309666e+00,1.591827451207961541e+00,2.935792776281635152e+00,2.079347244755911817e+00,1.985162069633886306e+00,
-5.336216153811818685e+01,-4.658318464408984028e+01,-3.280641872184222052e+01,2.316904285380266870e+01,-8.281746426875047362e+00,5.654457487616010525e+01,
-3.967598017547581790e+00,-4.343013480953462846e+00,-4.793937027110941607e+00,-4.096853692838381633e+00,-2.144358504814264599e+00,-2.711301408480215058e-01,
8.972465575708170604e+00,-2.877029050314786840e+00,3.816658589211118002e+00,5.618437605299798854e+00,5.846366455124697659e+00,-2.080793528463348974e+00,
2.935979314045773592e+01,3.243995676374417769e+01,3.056704496376826796e+01,4.101959634888493156e+01,1.677722617419665951e+01,-1.121516809428068484e+02,
-3.236321092217523621e+00,-1.636842204408401891e+00,3.352186268588686513e+00,2.168858440852782721e+01,3.526384406910944680e+00,-1.523498122878898364e+01,
-4.686678097490153405e+00,-1.358113289209215324e+01,-3.733589405476978840e+01,-7.624871682061960598e+01,-3.049231954775375897e+00,9.789240636049359523e+01,
3.263240009017849275e+01,2.433092406102419147e+01,3.218932435833690420e+01,3.856859089741951152e+01,1.934503538320198501e+01,-4.013991104800400223e+01,
2.071935646699357925e+00,1.782586125418967882e+00,1.282648057651721629e+00,1.964429670964248587e+00,2.446882909271683726e+00,7.078627910457449879e+00,
-2.272325616790324432e+01,7.529966160798700514e+01,5.761032465525399004e+01,4.205334016442170508e+01,-3.446407901197967760e+01,-1.487843037478343433e+02,
-1.029123994922197527e+00,1.109265358419266612e+01,-5.689991098721825402e+00,1.619598568100513702e+01,-1.810759457921120230e+01,6.652844591111046668e+01,
-1.304002190175037335e+01,-4.597933464217659250e+00,-1.097041234986228631e+01,-1.599226417758333163e+01,-2.258839243613039116e+00,4.207402742777471616e+00,
-2.658057648293836728e+00,-1.940696384664390317e+00,-3.777299961841503073e+00,-2.766589508999515612e+00,-2.022619841439119437e+00,-1.608781537685115337e+00,
2.640818798605689466e+01,2.883271600995648143e+01,3.157033220637882209e+01,3.262626641195763710e+01,1.414645664373245282e+01,-3.666704434817818736e+01,
-1.953843538244979694e+00,-2.896405589714888595e+00,-2.178101096918915403e+00,-1.614112550311265881e+00,-2.549149741337266573e+00,-3.619903490409452473e+00,
2.159255500245964043e+01,1.326172970519377969e+01,3.248759771077901348e+01,5.144463875660331809e+01,1.048398052061499897e+01,-4.186084792579554659e+01,
2.984983968952499733e+00,2.795364501086209152e+00,2.670768007751087580e+00,2.682979818616874290e+00,1.986697674455590423e+00,2.749353942476631563e+00,
-2.767794641373644726e+00,-4.007743901173388856e+00,-2.180401263085198771e+00,-1.111471463480249389e+00,-1.958757058155921493e+00,-1.689711654100241711e+00,
1.658472185293553780e+00,6.787823626749694483e+01,3.343582733276912933e+01,4.632512935969062084e+01,2.216404052972771321e+00,-1.143190017575930568e+02,
2.465109712805658937e+00,2.041077318407903629e+00,3.537717232489362651e+00,3.660515086107853922e+00,2.216763122009683951e+00,2.157106939571831639e+00,
3.400195763740941857e+01,2.863083876966933161e+01,3.571558363694838789e+01,4.183949451189532454e+01,-1.051951718880397912e+01,-4.509666861467533039e+01,
2.282581128072746157e+00,3.715607432073098959e+00,1.056192915495921980e+00,2.760469646092622131e+00,1.952079116645934143e+00,2.549186431397215458e+00,
3.315790218926984068e+01,2.968030837686068679e+01,4.446012460188288173e+01,4.166524422870443090e+01,8.945756955601362748e+00,-7.879722845180531010e+01,
