-2.769233977415337833e+00,-3.292192841708132534e+00,-3.209138774081456535e+00,-3.862140850338434461e+00,-1.482259951813537091e+00,-8.155872886454844650e-01,
-3.022939278795638618e+00,-1.816954082734343334e+00,-3.555549177097107716e+00,-3.034670195798422121e+00,-1.278650046742896507e+00,-1.289451768581084012e+00,
-1.633390635618997777e+00,-3.638399574291010463e+00,-1.304758135636009397e+00,-6.157810693709413918e+00,-1.459462905360152440e+00,-1.210022464493101024e+00,
9.926713901916441429e+00,7.035790881238495942e+00,8.562634858124706483e+00,7.767364707949810487e+00,3.261403572969535425e+00,-3.358457040487881962e+00,
1.713531728752942840e+01,1.715188759502428084e+01,2.270499674883403074e+01,4.178070154428097993e+01,8.834921512979621028e+00,-3.482854462961356745e+01,
-1.312567535209085534e+00,-2.429337257952251861e+00,-2.035198592270711426e+00,-1.921293662922868961e+00,-2.401321427594113267e+00,-3.514025335150020801e+00,
-2.881337067966956322e+00,-2.768286244400267826e+00,-1.314518650041152537e+00,-4.092106253179033537e+00,-2.102615100679655402e+00,-1.949602293146622367e+00,
4.683935259758285241e+01,2.493746538136239366e+01,3.263164442024150702e+01,3.147362086773818035e+01,-4.467411956898458669e+01,-1.141167436912704147e+01,
6.786972694235306136e+00,2.349894172538679271e+01,3.125999807778639905e+01,2.836897633713629574e+01,-2.284605624482140840e+01,-4.039411408944485515e+01,
3.114368550401255931e+01,1.064309021129914967e+01,2.048078713910766879e+01,2.868772254553140755e+01,3.928825239199442709e+00,-1.960211138406397779e+01,
2.371903315828975423e+01,6.237124123617583393e+00,1.449964632976417889e+01,1.850142413593994561e+01,-5.619639064950528784e+00,-1.309690141632305682e+01,
-1.316871188421014471e+00,5.023900112414049879e+00,2.772231330044942510e+01,4.569680850710985709e+01,2.779089659442680116e+01,-7.042777433054514802e+01,
2.631906085572311227e+01,3.692556756201042134e+01,3.592195570168336616e+01,3.231603193625362991e+01,-4.940751603335545639e+00,-6.602068779021460898e+01,
1.241120202779166526e+01,1.977260822798987405e+01,1.589847532239367922e+01,8.623695369985789227e+00,-1.096305651206574083e+01,3.630110841749625195e+01,
2.469109658081717118e+00,2.724303698487366976e+00,1.975126393359515786e+00,2.893745186940588354e+00,1.447970970960578807e+00,2.046855714301826001e+00,
2.442266568951506400e+01,3.469409832222734735e+01,2.242571273111312635e+01,2.257571077654715097e+01,-7.493217778358223669e+00,-6.200789818909390760e+01,
1.866673249749960206e+01,2.188196902785918141e+01,3.844505661083330494e+01,-2.614916020035560962e+01,2.257694386159202438e+01,-3.564588794801667859e+01,
-2.531248166815575740e+00,-2.287178528769505004e+00,-2.599452010498499277e+00,-2.220695735041769314e+00,-2.277793848185726500e+00,-3.003847333799628760e+00,
2.757017695013855629e+01,2.978894101682998397e+01,2.750767621054619028e+01,2.901540600453493468e+01,-3.002413254261690412e+01,-1.301915311249480789e+00,
2.709370748708895604e+00,2.801770830638179888e+00,2.564892270095999294e+00,2.553814525143889735e+00,1.909019246857589946e+00,2.252953228436184396e+00,
