-5.661569023383239418e+00,-5.707108044972936334e+00,-5.170220275118727393e+00,-5.213635651373825119e+00,-2.596158240342523627e+00,-4.094181543548387481e+00,
-3.073018794344002824e+00,-1.867169644250301852e+00,-3.605799670590528194e+00,-3.084764181310565956e+00,-1.348337281242974806e+00,-1.334085565784315808e+00,
2.329379149721645703e+01,1.856063025775139264e-01,1.524522219429211489e+01,2.045116026637459683e+01,2.967740884494673548e+00,-1.966240233415736327e+01,
9.940013396633281317e+00,7.049313347061548107e+00,8.576328126304497701e+00,7.781300706444869597e+00,3.288599316216427315e+00,-3.232341498288504145e+00,
2.321085107543145298e+01,2.426481145299670672e+01,3.274987171815610054e+01,5.003079797725158073e+01,1.433354392611509986e+01,-3.842389097589516922e+01,
-1.368372512324389056e+00,-2.485217803570032746e+00,-2.091099641465309578e+00,-1.977045974491290714e+00,-2.475247097309888122e+00,-3.562824920184108901e+00,
-3.031280443003176117e+00,-2.918410519607419040e+00,-1.464683540761570812e+00,-4.241594664505005774e+00,-2.285154640109055446e+00,-2.094129511433676427e+00,
6.170770238712871958e+01,3.028682834141414659e+01,4.239919800880810641e+01,4.599497884291639593e+01,-5.703435149660822390e+01,-1.412023274808095863e+01,
1.263277021067582950e+01,3.296545039916086495e+01,5.075096446036155839e+01,4.343530818568003582e+01,-3.486431437236757347e+01,-6.605963731514547987e+01,
3.820268245150313646e+01,2.061801851450422518e+01,2.926651685335789566e+01,3.743827651951433921e+01,5.035883566917122245e+00,-2.666292503647053991e+01,
3.471615785140643595e+01,1.421266179973078181e+01,2.260556240953149398e+01,2.844830702961941071e+01,-1.371586434532018561e+00,-2.707369357162318835e+01,
9.063552612062916181e-01,2.408106710408993711e-01,4.089623278933843409e+01,5.557154756260811013e+01,2.179521843564522143e+01,-8.534526721962308216e+01,
3.267760868858104573e+01,4.783621921269543975e+01,4.664420181483334460e+01,4.049811857902001577e+01,-5.611532291062546030e+00,-8.430722774238468276e+01,
1.969076984923456664e+01,3.039875788951690794e+01,2.493725516782531670e+01,9.097326771468978279e+00,-1.875744223074894279e+01,6.434923030116290477e+01,
2.372199766946891053e+00,2.627167478891342611e+00,1.877917649365847375e+00,2.796848042587723793e+00,1.314138953429621504e+00,1.961578682225682657e+00,
3.196861393567039400e+01,4.532058118561383964e+01,2.935537835381881422e+01,2.926406644577431138e+01,-9.430149800898615098e+00,-8.052770425534113485e+01,
2.427680677781663121e+01,2.670617363686605472e+01,4.809768996057260182e+01,-3.348031509275667617e+01,2.847613334888799486e+01,-4.432512683602438841e+01,
-2.669093353991835116e+00,-2.425232130307386935e+00,-2.737565401701405499e+00,-2.358309312870454200e+00,-2.457651515432634159e+00,-3.128683593335587876e+00,
3.438003055355120097e+01,3.950973591784170225e+01,3.276951450835350954e+01,3.616458664916164167e+01,-3.716894199099006357e+01,-2.333467123729101811e+00,
2.896662485018632882e+00,2.989401708159422633e+00,2.752614809833771492e+00,2.740828199839865587e+00,2.154170795994295506e+00,2.424485452888182291e+00,
-6.575528957816825226e+00,-6.282873703557444456e-01,1.841520536643866501e+00,-5.090953239225243898e+00,-1.557417094457902662e+00,-5.200470694339029976e+00,
3.036632577355284024e+00,2.949122867427026673e+00,3.736102688663534011e+00,9.476316575549209587e-01,1.670220173088775795e+00,1.853716406650980586e+00,
