-5.661557133708346790e+00,-5.707096110336973283e+00,-5.170208327930588155e+00,-5.213623751562027842e+00,-2.596140514288129086e+00,-4.094170973813962888e+00,
-3.078336343773171002e+00,-1.872501968323071697e+00,-3.611135824613423306e+00,-3.090084100730314809e+00,-1.355705957123926053e+00,-1.338820954839178290e+00,
2.518636386383596815e+01,2.543253347165786771e+00,1.752360636959244644e+01,2.529617472761031394e+01,3.003607606131503793e+00,-2.290479531775719479e+01,
9.940904276563371056e+00,7.050218869011314560e+00,8.577245023874628060e+00,7.782233944858263364e+00,3.290420781911608028e+00,-3.223897072542019071e+00,
2.297379848381170220e+01,2.420161768810674374e+01,3.352201405610374252e+01,5.089022774612551103e+01,1.447127359253308576e+01,-3.877482145554274950e+01,
-1.373151873198626749e+00,-2.490004544353065175e+00,-2.095888330232158481e+00,-1.981823047751870792e+00,-2.481609113742091033e+00,-3.566946321047349766e+00,
-3.047185106500011287e+00,-2.934333696174280082e+00,-1.480610863584735037e+00,-4.257448528837115553e+00,-2.304388847011858754e+00,-2.109527702130276960e+00,
6.320429545838939589e+01,3.089699202582918502e+01,4.340462205027306197e+01,4.776213582438523275e+01,-5.770849755031119344e+01,-1.441742908085258534e+01,
1.340628357165476991e+01,3.490619683430292497e+01,5.315913585878571013e+01,4.525175731482574548e+01,-3.560525677950763423e+01,-6.871760766390659114e+01,
3.871544196783839453e+01,2.154869567489196669e+01,3.001961344155651545e+01,3.818216253944171257e+01,5.036890997026332251e+00,-2.737560902810259122e+01,
3.481892324304585884e+01,1.446445810982584845e+01,2.308822588089477179e+01,2.941866432632031092e+01,-1.377965253129082912e+00,-2.766084284832980700e+01,
2.049439635477867117e-01,3.824802424037909709e-01,4.136512485242533188e+01,5.604060398784046271e+01,2.362545913821865895e+01,-8.997935932351909116e+01,
3.307628262483821402e+01,4.853856800468078347e+01,4.730649490315930450e+01,4.094575786045780319e+01,-5.642044692124940752e+00,-8.529680132014304661e+01,
1.791217145522158205e+01,2.876241501664954114e+01,2.334486271052272244e+01,7.333874163130231771e+00,-2.043266428815934788e+01,6.744702595939946832e+01,
2.326666421749509883e+00,2.581516189019879004e+00,1.832228518167176468e+00,2.751289271180668905e+00,1.251186302696510877e+00,1.922129864595887971e+00,
3.236014897797813461e+01,4.653761657287916620e+01,2.997755171479439085e+01,3.017908582196238498e+01,-1.031770264976654694e+01,-8.239780719268470932e+01,
2.511017867426448191e+01,2.711290447451592911e+01,4.889830248643733768e+01,-3.423504127094868466e+01,2.886707369657526101e+01,-4.509887990141559300e+01,
-2.684146848075683156e+00,-2.440307399706632463e+00,-2.752646883692194013e+00,-2.373333522871562629e+00,-2.477102837007167935e+00,-3.142404962815240399e+00,
3.485447218923222579e+01,4.033613636318830231e+01,3.296719742072690451e+01,3.664989921534399286e+01,-3.861160582501939587e+01,-2.084217497331865676e+00,
2.914747046226363825e+00,3.007517340026270691e+00,2.770738705880194441e+00,2.758879459009939250e+00,2.177541791444448371e+00,2.441202163464799568e+00,
-6.587580068293021895e+00,-6.402165064455581645e-01,1.829392816264106436e+00,-5.103085055620975474e+00,-1.579853430780545631e+00,-5.208343499381442143e+00,
3.041662797572674215e+00,2.954165369222513604e+00,3.741148450300993300e+00,9.526626677745104743e-01,1.677076587103560890e+00,1.858180090816686558e+00,
1.356539163651750002e+01,2.546879538690616940e+01,-1.332284814597384326e+01,-2.866594185240956438e+00,1.723328746624167351e+01,-5.656523054126148864e+00,
2.370639014223782759e+00,1.751230023036554062e+00,2.869768488221108527e+00,2.283289300833922120e+00,1.423062736254643967e+00,1.583650124355137079e+00,
