-2.288009898847652046e+00,-2.743164140631775272e+00,-2.291188200069094627e+00,-2.314720744052912949e+00,-8.010570624508287496e-01,-2.300032427733148754e+00,
-2.826378773253575449e+00,-1.619858004564050935e+00,-3.358307602849153639e+00,-2.838037302061145351e+00,-1.006378871162124877e+00,-1.114314470566742710e+00,
-5.061146740550975104e-02,-2.990974062878033024e+00,-3.143912267271869454e-01,-6.317784672907606272e-03,-1.307608542290689679e-01,-9.743734718334973621e+00,
9.886961610114843424e+00,6.995320695015764478e+00,8.521689430920424968e+00,7.725680090001646683e+00,3.180088491993829702e+00,-3.735838113769049951e+00,
1.355529148597263678e+01,1.294816262200462020e+01,1.558019509211177578e+01,2.122582471221827660e+01,1.227139312352853651e+01,-2.788028242501294329e+01,
-9.747558328326536570e-01,-2.091128028618546963e+00,-1.696847632187470145e+00,-1.583806878718174271e+00,-1.948304521352944407e+00,-3.217633508140169685e+00,
-2.611666780821516376e+00,-2.498257321879237658e+00,-1.044404485422819162e+00,-3.823093078499341324e+00,-1.769302929303352645e+00,-1.692851517004470896e+00,
2.928711621541437893e+01,1.773808232113714922e+01,2.143768629603534848e+01,1.950458355421522327e+01,-3.004182108517353811e+01,-6.356956781880521490e+00,
6.824110967505888858e+00,1.584916423031860511e+01,1.699161449981364669e+01,1.561809000313115448e+01,-1.669092803738027442e+01,-2.242256157836133212e+01,
2.223404747125695380e+01,2.996876881093965217e+00,1.183093552973969764e+01,1.899877249672326229e+01,1.174891696084904069e+00,-7.931783618673200920e+00,
-2.693447872882499539e+00,-3.189877056219242224e+00,1.588223382536524952e-01,-1.676820421588762322e+00,-1.555224194941931204e+00,-1.558373300161268293e+00,
-1.733458629775406656e+00,1.321562545230505670e+01,1.691273167846177472e+01,1.712210210096990082e+01,1.652192358120613136e+01,-4.188278152160525991e+01,
1.538562196285674055e+01,2.094434039352501031e+01,1.971696023426173028e+01,1.941923139074126681e+01,-2.782700729033057208e+00,-3.772375082483231523e+01,
4.913443792740749494e+00,9.114011674413006858e+00,6.403436839869687702e+00,4.814008483778442482e+00,-4.987359259744845730e+00,1.689023428816410544e+01,
2.285404955918481917e+00,2.540074135290229407e+00,1.790739408566486501e+00,2.709804288502339453e+00,1.182441126232854689e+00,1.891316400597629288e+00,
1.575055865567926183e+01,2.282250690570662854e+01,1.565654546302772054e+01,1.612256421738107193e+01,-4.920071497826431717e+00,-4.159281010668277645e+01,
1.001253514848375481e+01,1.368715351431854010e+01,3.060939580728737042e+01,-1.381191617282592077e+01,1.111299770378235152e+01,-2.154561702808567247e+01,
-2.284112416951387559e+00,-2.039626004959373962e+00,-2.351771662644166927e+00,-1.973795757646209070e+00,-1.947257733980588323e+00,-2.784579017359329001e+00,
2.067549916067228466e+01,2.119510399190621186e+01,2.053193060978974671e+01,1.964586318685758215e+01,-2.247449940379085831e+01,-1.334244388924633373e+00,
-1.095046798625711970e+00,-1.272980603690741841e+00,-2.973147887167487902e+00,-2.216976399193601122e+00,-1.131111706150299545e+00,-1.340042983746044136e+00,
-6.305517162691097965e+00,-3.631203373970475212e-01,2.113101108802116102e+00,-4.819132965725543727e+00,-1.041354083393515539e+00,-5.030115345998196652e+00,
2.775173322548910360e+00,2.687061483690944108e+00,3.473869275165597514e+00,6.861829002247706866e-01,1.314486766127239470e+00,1.620824036798377943e+00,
1.210181739100557818e+00,3.501711270493133021e+00,2.278347110027265199e+00,1.879225767771894040e-01,1.544424120100321929e+00,1.776094650134014019e+00,
2.360872636868423413e+00,1.741374645305767688e+00,2.859900076747048825e+00,2.273347905709363737e+00,1.402749080128872672e+00,1.578728958626430590e+00,
1.865356396085364921e+01,1.962564857782097150e+01,1.742215079521758625e+01,2.250363655037558175e+01,-1.487715262548451811e+01,5.818769106180968764e-01,
-5.387078216394477481e-01,-2.819701397751632754e+00,-1.123820235048865079e+00,-1.092586059347636418e+00,-1.307017920912325826e+00,-2.784650353075106999e+00,
-8.370323559893484422e-01,-1.446681987638920974e+00,-9.004547627275291122e-01,2.344321672960952174e+00,-2.076921071888375181e+01,8.338853654685107131e+01,
2.852714854453930471e+00,2.936916920280757903e+00,1.184361757436598328e+00,2.529857106141754297e+00,1.565899251053729957e+00,1.603435331937167474e+00,
-1.791280299859457870e+01,-1.059328651552516654e+01,-1.545465788472711743e+01,6.737223258729866382e-01,-2.619139978761951593e+00,2.181840193949966178e+01,
-2.570319502728636962e+00,-2.647230871488070569e+00,-1.623532671803577188e+00,-3.156006421252388616e+00,-4.463922576278534393e+00,-2.115617178451760783e+00,
8.887464442202229975e+00,-5.311607334460132224e-01,3.794952206722395527e+00,5.583124507958215688e+00,5.649986623237718497e+00,-7.989371588804250468e-01,
-1.007032404396880487e+01,-6.633990986241717458e+00,2.909367300370293119e+00,6.282407811981627788e+00,1.278517533474346379e+01,-7.097406671214628204e+01,
-5.473158606900844880e+00,-5.515622855258504487e+00,-9.025695484860476459e-01,3.470725928837919749e+00,-2.488990404634817022e+00,-4.425496715442909235e+00,
4.188479487451592931e+00,1.042693772288043164e+00,-1.069877380124275668e+01,-1.979047649497354655e+01,-6.205842780408988624e+00,4.063385911617542234e+01,
2.242539531716459322e+01,1.576707760489328436e+01,1.632796648691618202e+01,1.603479892061726275e+01,-6.664371890413031352e+00,-3.112154954315683497e+01,
1.530563170451594290e+00,1.237664059886464996e+00,7.362719693295879386e-01,1.417040713805024499e+00,1.371471867241791376e+00,6.732560304718757216e+00,
-1.077372371074624091e+01,3.999915931740110153e+01,2.507200051903043914e+01,2.218245418135420266e+01,-2.027960024726549193e+01,-7.352624835867108288e+01,
-9.367136734614029958e-01,1.253604078855405568e+01,7.914673547324238889e+00,6.229179809532189083e+00,-5.196901488450428097e+00,1.845444998510100021e+01,
-1.297860889582735311e+01,-4.535641697607680101e+00,-1.090627373375321874e+01,-1.594262802749120667e+01,-2.133998109139826571e+00,4.744341291999293553e+00,
-2.062162027837531664e+00,-1.344064029217033385e+00,-3.180502087434353253e+00,-2.172120326780440980e+00,-1.306469399000889542e+00,-1.028673648242442562e+00,
-3.394357310958580509e+00,1.441914488848734299e+00,-9.458953273124315331e-01,-2.111017123591237166e+00,-1.592057280629478599e+00,-8.097509596121099662e+00,
-1.571882151874853584e+00,-2.513899649155877380e+00,-1.795411162693262730e+00,-1.232491437264462864e+00,-2.034849454774225297e+00,-3.285738137419371263e+00,
4.876613594488134140e+00,7.313821844863171329e+00,1.774303799083318722e+01,9.695617123030684681e+00,7.593803766129810562e+00,-2.883237071675180374e+01,
2.298160500315838295e+00,1.453474640054351230e+00,2.097069037452667928e+00,2.262010793108541584e+00,1.304468611716276483e+00,2.223391968180330025e+00,
-2.553017212740209096e+00,-4.115416416582702297e+00,-2.702259062108683274e+00,-7.638146133692585993e-02,-1.048225115051947487e+00,-1.192447712533941440e+00,
5.425455210435696785e-01,2.375690890579069503e+01,1.516593281645378255e+01,1.580679661861503327e+01,5.160035526265477346e-01,-4.155470371642717708e+01,
