-3.641544639847476894e+00,-4.239226019580923932e+00,-1.573365991201096659e+00,-2.398058971492854408e+00,-2.233611156669275122e+00,-1.488783287693991042e+00,
-3.054630635814870487e+00,-1.848727879714121336e+00,-3.587344941321762626e+00,-3.066361740462625107e+00,-1.322250338161603311e+00,-1.317918643484630392e+00,
-1.389120542527535029e+00,-3.393422442976195885e+00,-1.059633309173675153e+00,-5.915109457839602847e+00,-1.136058941674352285e+00,-9.820338341672796290e-01,
9.931610368228225738e+00,7.040770269670176162e+00,8.567676522611622048e+00,7.772496406068849950e+00,3.271417054169200256e+00,-3.312020331513535698e+00,
2.043231767935628085e+01,2.073607171710872521e+01,2.627018926640267438e+01,4.583760773352509688e+01,1.347834420374420006e+01,-3.555593879147843950e+01,
-1.350764563352025327e+00,-2.467579101306053513e+00,-2.073454695539061809e+00,-1.959439356987934033e+00,-2.451605866845706139e+00,-3.547781792911012921e+00,
-2.935052935823164511e+00,-2.822069360364749535e+00,-1.368317341193135306e+00,-4.145669147876716920e+00,-2.168318289988903746e+00,-2.001192386734082618e+00,
5.281244632329864430e+01,2.728631100525502617e+01,3.735728590965435103e+01,3.633985599103544217e+01,-4.785838343146210860e+01,-1.202740232531403386e+01,
8.061522463873968647e+00,2.562684344177679208e+01,3.625554956320402056e+01,3.296762597878701939e+01,-2.592907222489958130e+01,-4.788718091971217916e+01,
3.355266393567974603e+01,1.382582558551726670e+01,2.340199762842230413e+01,3.160232473471306136e+01,4.415004627615698674e+00,-2.201199620093348486e+01,
2.909420655629023145e+01,9.996023587859099280e+00,1.791083851053058495e+01,2.180292501978262365e+01,-7.100417393644536723e+00,-1.666931633753979725e+01,
-2.083751366664829963e+00,8.032983224070494588e-01,3.202396122676992007e+01,4.945052667825811454e+01,2.354392882107362084e+01,-7.760743356176011787e+01,
2.863151933112069614e+01,4.082620120584447676e+01,3.965011331340948431e+01,3.523393347300014966e+01,-5.041976052812181308e+00,-7.251782564065437953e+01,
1.535603724937824133e+01,2.335369666620131213e+01,1.880162610046539129e+01,8.878557637398634128e+00,-1.321087941225125384e+01,4.269210689589471741e+01,
2.484506651143288725e+00,2.739746582357678317e+00,1.990582319174678760e+00,2.909165908731226491e+00,1.470415390961673063e+00,2.059798909068796036e+00,
2.684234997760158947e+01,3.808736032607162514e+01,2.516449010792344865e+01,2.523060663727336461e+01,-8.095915456987739844e+00,-6.815325137840386560e+01,
2.067458204546922929e+01,2.362392390344415460e+01,4.211551155448107409e+01,-2.897898964374797615e+01,2.481525613584759071e+01,-3.838883686106991888e+01,
-2.581289605084712502e+00,-2.337298504329660354e+00,-2.649595175584541717e+00,-2.270664375468294693e+00,-2.343539042549391382e+00,-3.048903279311384384e+00,
2.917639199355672730e+01,3.214675354546415775e+01,2.890622511749763035e+01,3.126104028973659155e+01,-3.242243392681356795e+01,-1.850042446711759103e+00,
2.780694511636778721e+00,2.873229092144990116e+00,2.636387837179547056e+00,2.625052021393632806e+00,2.003160308546344748e+00,2.317827493674646355e+00,
