-5.661537701682021861e+00,-5.707076604869476988e+00,-5.170188801691875113e+00,-5.213604301775458083e+00,-2.596111502225362688e+00,-4.094153722601808987e+00,
-3.087980283295949313e+00,-1.882172455042923964e+00,-3.620813308000956798e+00,-3.099731637502770809e+00,-1.369044486882138978e+00,-1.347397873197260454e+00,
2.820036463604991894e+01,5.974826824208435916e+00,2.184717965712112786e+01,3.093485726632514954e+01,-2.521555979108043299e+00,-2.278864618304843503e+01,
9.941960128349316861e+00,7.051291753908512483e+00,8.578330970088714480e+00,7.783339581816363761e+00,3.292579271779007222e+00,-3.213895767202084475e+00,
2.358264587148698155e+01,2.491123197550525603e+01,3.464431929376505792e+01,5.160368873183745819e+01,1.632981271378953991e+01,-4.217642463249335094e+01,
-1.381643629243350935e+00,-2.498509258119963494e+00,-2.104396535967604454e+00,-1.990310044723988980e+00,-2.492933956642887861e+00,-3.574272303471075052e+00,
-3.071673902941091328e+00,-2.958851527868954001e+00,-1.505135390192329448e+00,-4.281859679517077133e+00,-2.334085510793623808e+00,-2.133202519162573640e+00,
6.522085029425664970e+01,3.152105480325373676e+01,4.455667116147062501e+01,5.010927583728042833e+01,-5.968186104018670335e+01,-1.499438012039684409e+01,
1.394193232326439436e+01,3.687375463030539890e+01,5.610234389417722412e+01,4.772363853735306094e+01,-3.808032629194818242e+01,-7.306791034822195741e+01,
3.958456711394919836e+01,2.305840062625800257e+01,3.123813990600821811e+01,3.939951271507047892e+01,5.401334795439105996e+00,-2.837053073974297845e+01,
3.646701159564835137e+01,1.681336119291523090e+01,2.662954723615244035e+01,3.379691016553513805e+01,-3.386048983509511334e+00,-2.904588697337263170e+01,
6.386379361958317569e-01,1.369396405212481183e+00,4.511661518302146590e+01,5.982768695185133367e+01,2.288416703620417891e+01,-9.713719083880296523e+01,
3.388507659475972389e+01,5.021018046942000979e+01,4.893192958226726574e+01,4.219644399542271174e+01,-5.705892241829070954e+00,-8.789164636897970695e+01,
1.720250671119678287e+01,2.795911253817503095e+01,2.260782274348560605e+01,6.550592048083252017e+00,-2.019068019262766711e+01,6.928118273227973134e+01,
2.159952528838719132e+00,2.414337084385218546e+00,1.664889280280594797e+00,2.584369887942299826e+00,1.021305958929120905e+00,1.779709416872119476e+00,
3.417008019535647634e+01,4.856623333282550448e+01,3.065857972651581775e+01,3.115196342490657599e+01,-1.009265217102271883e+01,-8.560897727445151872e+01,
2.611623942495902995e+01,2.792860536494120183e+01,5.037375172223100606e+01,-3.540656373533813905e+01,2.972724882347804609e+01,-4.632130953981727828e+01,
-2.707593588689279684e+00,-2.463788706004816031e+00,-2.776138194212917298e+00,-2.396735739333067272e+00,-2.507458766672492789e+00,-3.163761993604699896e+00,
3.587384974719923036e+01,4.192632660847398540e+01,3.363579723118129294e+01,3.799513351689417817e+01,-3.963856655986749189e+01,-2.162916168222531077e+00,
2.942190171038980395e+00,3.035008032648045084e+00,2.798242260676228721e+00,2.786272726966145363e+00,2.213055859105973688e+00,2.466556350388442898e+00,
-6.606528880005166471e+00,-6.590060282737670860e-01,1.810319518066073607e+00,-5.122164783419527190e+00,-1.615024525172249925e+00,-5.220738595239469149e+00,
3.050804012440597734e+00,2.963328657430038593e+00,3.750317683425643978e+00,9.618046509401239064e-01,1.689538491913380014e+00,1.866283590016525773e+00,
1.447930841316787642e+01,2.645351483097433132e+01,-1.420852030153021062e+01,-3.294799345207914953e+00,1.820024467830126369e+01,-5.809173461710177122e+00,
1.941789431619439066e+00,1.321618570303438878e+00,2.439874574495525028e+00,1.854676276376984845e+00,8.816420132573625779e-01,1.189216788055744267e+00,
3.629215270768088430e+01,4.600832238870768975e+01,4.545182408186646938e+01,5.769029026127658710e+01,-3.355931701153011915e+01,-8.240941900679178644e+00,
-9.137463650901243017e-01,-3.195519605627201276e+00,-1.499928827165132095e+00,-1.468178363040164802e+00,-1.852472661154303868e+00,-3.097508429205936942e+00,
-1.207739506423941345e+00,-1.256222811459027966e+01,-1.021808660774344291e-01,6.975096369320780809e+00,-3.552412655499103522e+01,1.536490072495645052e+02,
3.291551160701422063e+00,3.376425642280365569e+00,1.624043049183092613e+00,2.967874029365231259e+00,2.119329752853373439e+00,2.015681833071155449e+00,
-5.764491788102308334e+01,-5.206102254308228083e+01,-3.501916564304216450e+01,2.670881447816958243e+01,-8.596156628060423799e+00,6.026218244493008314e+01,
