-5.661545223508427149e+00,-5.707084155092941202e+00,-5.170196359917216711e+00,-5.213611830247013579e+00,-2.596122717582973749e+00,-4.094160406936310004e+00,
-3.084197337750259393e+00,-1.878379160055617003e+00,-3.617017293172215986e+00,-3.095947365866566159e+00,-1.363815905009754248e+00,-1.344031701077426311e+00,
2.740264167296686537e+01,4.994896148865715979e+00,2.051460850227646660e+01,2.899007598362099003e+01,-2.619722289357477418e+00,-2.133910976527540981e+01,
9.941593084260121671e+00,7.050918866886741299e+00,8.577953701626729099e+00,7.782955329869511552e+00,3.291829025466817438e+00,-3.217370664953955295e+00,
2.334928654822400418e+01,2.466221662673524051e+01,3.424751592314328974e+01,5.125256460938329894e+01,1.553306161048222478e+01,-4.135502547522681738e+01,
-1.378363910561250627e+00,-2.495224548871403769e+00,-2.101110495831494784e+00,-1.987032244323223340e+00,-2.488559617869513296e+00,-3.571442467127233122e+00,
-3.062402692912421287e+00,-2.949569484964884580e+00,-1.495850830494652950e+00,-4.272617978203594014e+00,-2.322857756212102220e+00,-2.124232081954818163e+00,
6.435392371599459693e+01,3.121887905507457361e+01,4.405796783716539977e+01,4.916575231333131768e+01,-5.926827359029798714e+01,-1.460782593051246891e+01,
1.358018542304518306e+01,3.616941154149788673e+01,5.489396475544346288e+01,4.668808755771602392e+01,-3.741067549960012428e+01,-7.146837451081054837e+01,
3.927942267465546422e+01,2.249875046816123714e+01,3.079372663908258190e+01,3.895983592978509336e+01,5.097796117310634756e+00,-2.790997678325448561e+01,
3.565893092830091859e+01,1.566891852288185660e+01,2.489040147837793526e+01,3.184210392787911914e+01,-4.607805893597520353e+00,-2.744994203850236403e+01,
5.478241543292663440e-01,3.247318362417853654e-01,4.396450386708528413e+01,5.798068099595656122e+01,2.293091262404175978e+01,-9.488065145651530941e+01,
3.346742187970293969e+01,4.946322945600603305e+01,4.831504852963939101e+01,4.177529632881249455e+01,-5.715733357682577953e+00,-8.682781172719604967e+01,
1.749399213481918736e+01,2.828996705091212505e+01,2.290908424119815479e+01,6.870388291191303232e+00,-2.020788549241173016e+01,6.856541899204854928e+01,
2.251334643920890777e+00,2.505977551534885883e+00,1.756620186700144748e+00,2.675879763892983210e+00,1.146994593950060759e+00,1.857567798897522771e+00,
3.337640625402946881e+01,4.780784019889775038e+01,3.029090874516037957e+01,3.094937540360443862e+01,-1.002335421738146692e+01,-8.436588961235236184e+01,
2.573879243388143223e+01,2.758132483241882937e+01,4.982891581838586603e+01,-3.495586521990956896e+01,2.943016713421266672e+01,-4.583548779385980509e+01,
-2.698691494582919681e+00,-2.454873655784993058e+00,-2.767219367496141835e+00,-2.387851024678853573e+00,-2.495953224251257652e+00,-3.155643071546491374e+00,
3.527684747871559523e+01,4.110710972057044899e+01,3.318842237947061591e+01,3.730840515518919176e+01,-3.977220299666397807e+01,-2.283620179135922523e+00,
2.931859331580956241e+00,3.024659496995755870e+00,2.787888925315972877e+00,2.775961256681084510e+00,2.199711692354749726e+00,2.456999019066270051e+00,
-6.599337011170319123e+00,-6.518732561525806268e-01,1.817558586115592068e+00,-5.114923579088432426e+00,-1.601692905656847410e+00,-5.216024087475676474e+00,
3.047225339402197974e+00,2.959741391375951824e+00,3.746728110389808908e+00,9.582258463557404848e-01,1.684662102731810052e+00,1.863109630807109118e+00,
1.359699302931809761e+01,2.679698322942221012e+01,-1.392334265170321039e+01,-2.458047814877514003e+00,1.746322312161961321e+01,-5.812547949428872762e+00,
2.244784728210683866e+00,1.625155377500778542e+00,2.743620518882063486e+00,2.157553150645795004e+00,1.262015761698609184e+00,1.467932588068163957e+00,
3.608432294724116929e+01,4.551038443840812420e+01,4.487058682959305145e+01,5.693017044309456764e+01,-3.335816862604249877e+01,-8.315371937354854026e+00,
-9.677284351216303149e-01,-3.249581739003707614e+00,-1.554024384849359786e+00,-1.522135397643518351e+00,-1.926682895354860481e+00,-3.144354695586794701e+00,
-1.211409698537085244e+00,-1.168852208115564828e+01,1.089193061598176859e+00,7.851018764858634924e+00,-3.499981520441596672e+01,1.518209496195094061e+02,
3.282968873038605295e+00,3.367831176122098924e+00,1.615445505931709880e+00,2.959312486497169825e+00,2.108659071368726767e+00,2.007535876990425017e+00,
-5.673633204049883716e+01,-5.091005498636040016e+01,-3.439851625684255509e+01,2.590775310171098411e+01,-8.605127300915025756e+00,5.935568491099201793e+01,
-3.959780025432163786e+00,-4.335187508574451343e+00,-4.786109858466652156e+00,-4.089076104643076803e+00,-2.135811223071647724e+00,-2.627079947365167367e-01,
9.038797361473358549e+00,-2.974090035587799274e+00,3.894320785328131862e+00,5.698048231631238636e+00,6.032365204317660989e+00,-2.084118313021066538e+00,
2.523387846177058691e+01,3.410390774396115887e+01,3.197206534934069921e+01,4.123000426001895846e+01,1.938157055999478828e+01,-1.157810876779986984e+02,
-9.300586828517809490e-01,8.688910757595326828e+00,5.501417709322136140e+00,3.240693196020734490e+01,8.764527254285347624e+00,-1.995173801665033508e+01,
-4.748533659735612034e+00,-1.422219990688286728e+01,-3.870590572994350254e+01,-7.928973024883985943e+01,-3.523468296547523249e+00,1.022624151159932495e+02,
3.445737381324374837e+01,2.612598387868971628e+01,3.459410427676621680e+01,4.016789472016926510e+01,1.598002999086563136e+01,-4.155930055256881417e+01,
2.095390035302258092e+00,1.806172243883135353e+00,1.306283822138173845e+00,1.988080470465590777e+00,2.490237252297604620e+00,7.094116800377090470e+00,
-2.302149113494170862e+01,7.894523747324721796e+01,5.887684222276419632e+01,4.447738734232791558e+01,-3.889746618873792272e+01,-1.537266390114769479e+02,
-8.632907448180829890e-01,1.199233975918477846e+01,-6.378843718735617507e+00,1.764587179063577693e+01,-1.881856754853600222e+01,6.927202858230243976e+01,
-1.304144951507002226e+01,-4.599379901125959513e+00,-1.097190431886904882e+01,-1.599335844450073196e+01,-2.261736458924526794e+00,4.195124394521382527e+00,
-2.681188606174655042e+00,-1.963854648784279400e+00,-3.800464006142805662e+00,-2.789652121510520111e+00,-2.050260314913880499e+00,-1.631364594808592861e+00,
2.855260207586864496e+01,3.106210105853865144e+01,3.441631068188254261e+01,3.509341386913754945e+01,1.457423345048839813e+01,-3.840277372516210619e+01,
-1.974698056393350498e+00,-2.917287768873627840e+00,-2.198992084084555376e+00,-1.634936149444655040e+00,-2.576577783472815852e+00,-3.638401642635164634e+00,
1.833425154421615488e+01,1.066725012580173448e+01,3.103245464068271176e+01,6.128688211416152853e+01,1.598138806385902555e+01,-3.714821570050381894e+01,
3.051620656087927319e+00,2.862161655141610694e+00,2.737611400435315367e+00,2.749597795075160889e+00,2.078987412336228413e+00,2.807895940652953115e+00,
-2.786538109751493408e+00,-4.026511455329412570e+00,-2.199174116552551350e+00,-1.130173777947043323e+00,-1.981442517576885054e+00,-1.707689806617874284e+00,
9.168846993675250356e-01,7.173739661187862282e+01,3.505347731624485164e+01,4.907045974332675797e+01,2.505969331627693197e+00,-1.197261875200405825e+02,
2.492291508037302261e+00,2.068296305438807714e+00,3.564945148498838368e+00,3.687622330737073018e+00,2.250429303567046624e+00,2.183024207721624421e+00,
3.467149787975458253e+01,2.937320287507137451e+01,3.657030559793471980e+01,4.284441146553302104e+01,-1.063209669814433411e+01,-4.605690086912967729e+01,
2.298955242425791745e+00,3.732015205735079721e+00,1.072610337353768317e+00,2.776836769461713317e+00,1.974224305096927035e+00,2.563625671127229388e+00,
3.352983017443773406e+01,3.044018444953164249e+01,4.481023267890008555e+01,4.073193447484053564e+01,9.857163713525492810e+00,-8.304676230463803677e+01,
