-2.369858112603382416e+00,-2.825406684489160103e+00,-2.373549606241089904e+00,-2.396978581476148840e+00,-9.335480850266995034e-01,-2.361603596738691024e+00,
-2.820359259442984712e+00,-1.613820944890332898e+00,-3.352265607394115943e+00,-2.832012287506019632e+00,-9.978871098016899310e-01,-1.109037515473894064e+00,
-4.404515313049989222e-02,-3.152934816294043596e+00,-3.774451100396296055e-01,-7.353543983433512288e-02,-1.793424140854671667e-01,-9.885444944940779521e+00,
9.886378002485907146e+00,6.994725388310024883e+00,8.521096891389117189e+00,7.725072429406437458e+00,3.178897799331976692e+00,-3.741332940070559054e+00,
1.323084225214809173e+01,1.265374390785392045e+01,1.512431513867350219e+01,2.070703853003487538e+01,1.132972325732082730e+01,-2.722980601119239097e+01,
-9.543409189086273781e-01,-2.070691513135748618e+00,-1.676400443039894661e+00,-1.563403516792051473e+00,-1.920236409939171551e+00,-3.199964298387115491e+00,
-2.600383296941907396e+00,-2.486959068138943518e+00,-1.033102025063463492e+00,-3.811833608625282199e+00,-1.755159831864044229e+00,-1.682226735043465204e+00,
2.897343261083942778e+01,1.740359417619984939e+01,2.105053831324317315e+01,1.916670708814927337e+01,-2.929460885564567363e+01,-6.291061936501744611e+00,
6.199039764491179660e+00,1.564369248207261975e+01,1.648628684940206668e+01,1.521043491975162354e+01,-1.740816208788536201e+01,-2.161530695277607350e+01,
2.165750146171727764e+01,2.938731015365787957e+00,1.169320828973152970e+01,1.858174571639753836e+01,7.157227459139824388e-01,-7.491830256384068853e+00,
-2.688074302345570654e+00,-3.184496516097489849e+00,1.642045486342048888e-01,-1.671449934128537151e+00,-1.548630943479747613e+00,-1.553397648458255453e+00,
-1.986121557445911678e+00,1.315917923497378084e+01,1.700413918806721725e+01,1.651400900897860780e+01,1.607026294094647767e+01,-4.116855652507641850e+01,
1.535638149133814068e+01,2.031968118489408326e+01,1.927350571893319042e+01,1.873396192416676698e+01,-3.365549634122115386e+00,-3.598284602654683795e+01,
5.039067887169362159e+00,8.706972967600256297e+00,6.016743630042296509e+00,4.528902239812435226e+00,-4.846593599125539775e+00,1.640228446375981264e+01,
2.279629176891812214e+00,2.534281141917739788e+00,1.784940941507213052e+00,2.704018157913040454e+00,1.173916502182760446e+00,1.886520729496940385e+00,
1.549973643165018977e+01,2.229428352221398768e+01,1.555911243463866711e+01,1.582553235693095139e+01,-4.207999930170803538e+00,-4.097376698950930773e+01,
9.813972812775947574e+00,1.355775505708852968e+01,3.007669839952357549e+01,-1.341593897764333576e+01,1.069972906212533914e+01,-2.097782307413546121e+01,
-2.274547722967032559e+00,-2.030045219974680126e+00,-2.342185077618848421e+00,-1.964236361553127530e+00,-1.934186451518305372e+00,-2.776243844711492326e+00,
2.061834412858443599e+01,2.111262862380040772e+01,2.044789343841807394e+01,1.950055124036939702e+01,-2.120369222073038529e+01,-9.741862276257662323e-01,
-1.142220654986473516e+00,-1.320222169076893159e+00,-3.020412406620732959e+00,-2.264095073763794819e+00,-1.190352055031096423e+00,-1.384323360054164898e+00,
-6.300188488399730780e+00,-3.577951953269297158e-01,2.118474163381583786e+00,-4.813753131104052230e+00,-1.030999420326148552e+00,-5.026874910776005123e+00,
2.768200651212608498e+00,2.680072448674220009e+00,3.466875022133033557e+00,6.792074989653618111e-01,1.304825447222585311e+00,1.614712403453049783e+00,
1.185910943587806798e+00,3.477419766385340782e+00,2.254048285708353028e+00,1.636888974379240580e-01,1.514419192462848063e+00,1.753403301598296826e+00,
2.354679663044521032e+00,1.735169872402255065e+00,2.853691654657075638e+00,2.267157467998294873e+00,1.394499061165421105e+00,1.573154438930961740e+00,
1.844352106566781657e+01,1.931866504880688851e+01,1.710355306872595094e+01,2.210633772069262548e+01,-1.462514077809184165e+01,1.167185797408657022e+00,
-3.348741732548313754e-01,-2.615509960620589602e+00,-9.194806745975758755e-01,-8.884661554949461193e-01,-1.003729937796989713e+00,-2.612220515402514653e+00,
-8.332200310038159197e-01,-1.514385757678342159e+00,-8.371947981617569035e-01,2.126359852597349942e+00,-1.982850805912006820e+01,8.224901881290242045e+01,
2.841154859326610715e+00,2.925338736923682958e+00,1.172777989880021687e+00,2.518311760818583878e+00,1.551010870746173831e+00,1.592755894098809355e+00,
-1.747288714778364138e+01,-1.030189083445710629e+01,-1.528718567894129166e+01,4.873037925514836499e-01,-2.502776362082147266e+00,2.093330331664392574e+01,
-2.573680679918453951e+00,-2.650586737790326719e+00,-1.626886434285734984e+00,-3.159339791922482821e+00,-4.466705835706719085e+00,-2.119486911506675675e+00,
