-3.129116881972404673e+00,-3.726350990418641373e+00,-1.060414613477999035e+00,-1.887451087886928836e+00,-1.650913468299178177e+00,-9.698842780787790829e-01,
-3.074411270316120603e+00,-1.868559797947165979e+00,-3.607189847575551056e+00,-3.086140727287009167e+00,-1.349412797506250872e+00,-1.335723214029849837e+00,
1.855974235580712417e+01,-6.525665410662301325e-01,1.130453246329644656e+01,1.670665111183890517e+01,-8.935542279183619763e-02,-5.775097872716642655e+00,
9.934145714862141929e+00,7.043347949234941119e+00,8.570285451932420528e+00,7.775152622628739074e+00,3.276601511112661846e+00,-3.287990610745071596e+00,
2.406607585972054153e+01,2.462643870615455199e+01,3.007886414546860010e+01,4.727137140362960110e+01,1.236589721965759026e+01,-3.632831533869461538e+01,
-1.373160383809427731e+00,-2.490001411622043026e+00,-2.095884031508470358e+00,-1.981802853827494326e+00,-2.480959990696175677e+00,-3.567633523670050710e+00,
-2.978621712675854738e+00,-2.865690077920541423e+00,-1.411949205224286130e+00,-4.189103774472722641e+00,-2.221293792155272673e+00,-2.043223935629284949e+00,
5.676359891619712528e+01,2.854893785307618614e+01,3.947327454325660767e+01,4.038901844170623434e+01,-5.152178074388805129e+01,-1.289901548104369056e+01,
9.937722042013678703e+00,2.884255182260730166e+01,4.232376802265370230e+01,3.679280209206658725e+01,-2.892757788112652406e+01,-5.577679956561135555e+01,
3.579476157635147615e+01,1.684193366782347212e+01,2.605514422570459843e+01,3.423541051542468949e+01,4.944131837819645270e+00,-2.344544805794555487e+01,
3.435119812175940979e+01,1.351653146957268881e+01,2.128893792710757538e+01,2.525152217395469023e+01,-8.494627210472026846e+00,-1.962475548204537290e+01,
-1.081794088436957013e+00,-6.709616950244097211e-01,3.547740211603588989e+01,5.039698382046135805e+01,2.505639515222322089e+01,-8.052426940340053818e+01,
3.057529259037756830e+01,4.387892093082867007e+01,4.275298684202381594e+01,3.758721894678794939e+01,-5.055346589649222011e+00,-7.758434945153011597e+01,
1.455568326643059684e+01,2.329369616532645537e+01,1.829280804005377803e+01,5.889812136464978920e+00,-1.393103538124233154e+01,5.334876602590771455e+01,
2.479714410473620845e+00,2.734948259215215227e+00,1.985781099850492115e+00,2.904386802553949654e+00,1.464425635928570779e+00,2.055277678198378144e+00,
2.892812316438349640e+01,4.115221925149823790e+01,2.672666134089332957e+01,2.657491075137996717e+01,-8.844422954888106148e+00,-7.336654850155881036e+01,
2.222861000961344757e+01,2.497906537441436114e+01,4.493282430299088048e+01,-3.069294496336680922e+01,2.635422489226022336e+01,-4.119573027020794598e+01,
-2.621635816709548816e+00,-2.377704849856221436e+00,-2.690018146447965108e+00,-2.310940162848566626e+00,-2.396098465263483579e+00,-3.085503077965543017e+00,
3.105124328586521187e+01,3.477875515386677563e+01,3.041288135686776783e+01,3.331092065020006032e+01,-3.423680097267538969e+01,-1.895635038132754691e+00,
2.834534930172463607e+00,2.927165873445118915e+00,2.690349917331028795e+00,2.678808887969450936e+00,2.073500868247204476e+00,2.367217497600367704e+00,
-6.537332123687665586e+00,-5.907739955405955090e-01,1.879925016644672597e+00,-5.052531073421992147e+00,-1.485681223762488790e+00,-5.175648039115868571e+00,
3.039446305081946686e+00,2.951935781203613995e+00,3.738916329610428857e+00,9.504264273544815733e-01,1.673300684458031817e+00,1.856658993728610652e+00,
1.265051119750167485e+00,3.639085973069552171e+00,1.179055869786979738e+00,9.849941607585628311e-01,1.241841338416859841e+00,1.473376281855468983e+00,
2.559629573524281554e+00,1.940519966462399326e+00,3.059149731549895890e+00,2.471984017910107134e+00,1.664547161746717796e+00,1.759322449170988678e+00,
3.327039690137990391e+01,4.124515829065782668e+01,4.038637189627750956e+01,5.217858897755349545e+01,-2.983534189253127167e+01,-7.961278352959476834e+00,
-1.144777959637783615e+00,-3.426873481180998215e+00,-1.731410768324696869e+00,-1.699005063598297616e+00,-2.166358262837894788e+00,-3.300036055936026003e+00,
-1.304741471457742996e+00,-1.020456782813712415e+01,9.900850110069544519e-01,6.618842901505957776e+00,-3.025518463448339546e+01,1.321524947927980236e+02,
3.215903338832410086e+00,3.300669416598767114e+00,1.548260063024588185e+00,2.892405193544765218e+00,2.025148496359895134e+00,1.943930867676757712e+00,
-4.853171530311897186e+01,-3.818141418115820329e+01,-3.024995023122226101e+01,1.640549071013539262e+01,-7.483211267291205893e+00,5.129341673344365660e+01,
-9.030812603650659742e-01,-3.423533791025532569e+00,-4.153831130348771161e+00,-3.439674463991369890e+00,-1.779907248386844776e+00,-3.229433035164703814e-01,
8.888028233391985111e+00,-2.578060101651371561e+00,3.638740617146244638e+00,5.437525661967922197e+00,5.518132825018842169e+00,-1.957603017169229798e+00,
7.699419506859487505e+00,1.211678337763996893e+01,9.271587836102476388e+00,2.704341373616725619e+01,4.527621314102946215e+00,-1.223120220242161054e+02,
-5.640784473181168046e+00,-6.655154675755747817e+00,-5.697516401274984599e-01,2.363419379244580565e+00,-2.989300054220239033e+00,-5.399014594770106257e+00,
-3.889132040650923550e+00,-1.218835013759878727e+01,-3.236967069369216432e+01,-6.662797601317090823e+01,-2.687572352711037560e+00,8.567345520761119815e+01,
3.313956086600219919e+01,2.487149155274599721e+01,2.949884128579808618e+01,3.947841635565557539e+01,1.479173287500310074e+01,-3.785700225189074786e+01,
2.022887184946256411e+00,1.733257635465913937e+00,1.233213758178269615e+00,1.914957904583334480e+00,2.355445202964340456e+00,7.046303181275559879e+00,
-2.251040118045110106e+01,6.875711558061296103e+01,5.229303779739804980e+01,3.995096410061807291e+01,-3.292910967493987329e+01,-1.326066133349197003e+02,
-3.907188987324489160e-02,6.967193445322113377e+00,-3.963974554228406166e+00,1.341396727270668698e+01,-1.378207486848021368e+01,5.140156550279154857e+01,
-1.303355931750251884e+01,-4.591383146877745958e+00,-1.096366213268682266e+01,-1.598717298001231590e+01,-2.245715590645036119e+00,4.263445344729574593e+00,
-2.619904286670601490e+00,-1.902497463573427083e+00,-3.739091741231309385e+00,-2.728546779878155970e+00,-1.976905170114813259e+00,-1.571583657962240199e+00,
1.913797764978671623e+01,2.169919756038308023e+01,2.476074292496906892e+01,2.618738987583164146e+01,1.113948511107629358e+01,-2.881280630484867089e+01,
-1.921659128305496678e+00,-2.864177100947327137e+00,-2.145859082793539763e+00,-1.581971874521458599e+00,-2.506664417495638286e+00,-3.591425851029504734e+00,
2.125535016172596769e+01,1.052294603806759099e+01,2.744397827655579292e+01,4.279399638314692567e+01,9.445168317582140816e+00,-3.615808366900596127e+01,
2.689885404745119502e+00,2.499492051242598212e+00,2.374664323908921570e+00,2.387753815086109732e+00,1.567352909468006761e+00,2.495688017605455666e+00,
-2.748095588950233203e+00,-3.988014418292756158e+00,-2.160666027400174993e+00,-1.091803310247526859e+00,-1.934513464701106411e+00,-1.671087412733950339e+00,
1.469138008961903719e+00,6.045364984221174609e+01,2.995995470002713290e+01,4.120447462138574224e+01,1.890363423561130185e+00,-1.013191244440878904e+02,
2.403632387776292401e+00,1.979516061607421218e+00,3.476135899658518102e+00,3.599204534371705400e+00,2.140464307641395614e+00,2.098546837305259150e+00,
3.269077793126031395e+01,2.692458907577185911e+01,3.365157170920324603e+01,3.907905903279925752e+01,-9.900007141331846228e+00,-4.247997816471958288e+01,
2.266773618126981304e+00,3.699763585711400626e+00,1.040339383825628738e+00,2.744659356390392713e+00,1.930329873587366629e+00,2.535469197748123182e+00,
2.813595978792574570e+01,2.689542205323534674e+01,3.881976797353281228e+01,3.510661099083524306e+01,8.097399737492853689e+00,-7.324162723689960330e+01,
