-5.661539340980219492e+00,-5.707078250273990960e+00,-5.170190448804060424e+00,-5.213605942250947756e+00,-2.596113932920866674e+00,-4.094155187095300796e+00,
-3.087136465011836695e+00,-1.881326356287430945e+00,-3.619966620672132596e+00,-3.098887624847728617e+00,-1.367883352625723026e+00,-1.346644017771953417e+00,
2.803943288769569619e+01,5.766400675483342120e+00,2.153132768663422780e+01,3.045729431621416694e+01,-2.512410064255451658e+00,-2.247833437751987873e+01,
9.941881087614516943e+00,7.051211450048223917e+00,8.578249717556685638e+00,7.783256830587206743e+00,3.292417729438909646e+00,-3.214644166694514915e+00,
2.360684114868650596e+01,2.493656689428863160e+01,3.463505143874397163e+01,5.160516087328210233e+01,1.598873056013652949e+01,-4.182859622921887421e+01,
-1.380911539384499065e+00,-2.497776091085688766e+00,-2.103663091924703021e+00,-1.989578486616182973e+00,-2.491961138031736134e+00,-3.573638047456038080e+00,
-3.069675184994680617e+00,-2.956850526072425822e+00,-1.503133884663393927e+00,-4.279867568598449523e+00,-2.331677827717726803e+00,-2.131260296189164904e+00,
6.506604139912089124e+01,3.145240507100876926e+01,4.444388400250496574e+01,4.989776158347441992e+01,-5.959461900842611470e+01,-1.483897659723496787e+01,
1.381973208517986329e+01,3.673696872405239588e+01,5.583971757445034712e+01,4.759182196689096145e+01,-3.798337488537747930e+01,-7.263178655080916712e+01,
3.950485525733998315e+01,2.293489320817097621e+01,3.114197812606582971e+01,3.930403271896564377e+01,5.241378867856794521e+00,-2.833378001254328638e+01,
3.629885523845721451e+01,1.656947446293198567e+01,2.626736571302694045e+01,3.339608777931965022e+01,-3.303056944878108858e+00,-2.861258783822353280e+01,
1.101029114018760025e+00,1.275139578503230675e+00,4.549186152347341050e+01,6.054437701958072182e+01,2.333616659592225773e+01,-9.556076293698190227e+01,
3.377937821743628177e+01,5.003067353515239546e+01,4.876722658227081553e+01,4.207892736770744335e+01,-5.807887401223907453e+00,-8.770544083930066392e+01,
1.726256618549198407e+01,2.802826790154218628e+01,2.267042087248199778e+01,6.617445485526907589e+00,-2.016110328587978628e+01,6.913744264822425123e+01,
2.185274199541118900e+00,2.439730476791249991e+00,1.690307406155792780e+00,2.609726105235139926e+00,1.055755595921018530e+00,1.801381594821408694e+00,
3.391481859331022974e+01,4.823313688105788799e+01,3.043829824456384614e+01,3.090123921864575607e+01,-1.016947304946125819e+01,-8.557158298146593722e+01,
2.601554468278021304e+01,2.780326047243129750e+01,5.027354296845405912e+01,-3.531490013354553525e+01,2.968451208538666819e+01,-4.622177053427644466e+01,
-2.705676001676613041e+00,-2.461868392526179505e+00,-2.774217122879842456e+00,-2.394822184933734555e+00,-2.504995674697182206e+00,-3.162003273797017844e+00,
3.565186478518907620e+01,4.164951146372896318e+01,3.345701150618466357e+01,3.779912590782775794e+01,-3.991402029390734185e+01,-2.089589978592484520e+00,
2.939972740148907082e+00,3.032786882245469773e+00,2.796020138333217275e+00,2.784059789058666468e+00,2.210208916864107032e+00,2.464493864647556265e+00,
-6.604999460820746293e+00,-6.574886636670663753e-01,1.811858908850677352e+00,-5.120625099133570224e+00,-1.612199165053314731e+00,-5.219727906072102463e+00,
3.050004561758480115e+00,2.962527315988753962e+00,3.749515844668230180e+00,9.610052688879953120e-01,1.688453496776623597e+00,1.865571768428100796e+00,
1.450493580624533685e+01,2.633244370054985239e+01,-1.417587965105667003e+01,-3.394903099504185118e+00,1.826452950784582896e+01,-5.829682328565630733e+00,
2.070005901921147196e+00,1.450063888311257987e+00,2.568412325279392672e+00,1.982855068541743204e+00,1.039653943045221407e+00,1.307876644323120896e+00,
3.619313844361910526e+01,4.584406807676794671e+01,4.527158883923264909e+01,5.746926850824591071e+01,-3.399397092190006475e+01,-7.407855131824176986e+00,
-9.275043823675888088e-01,-3.209297600615856449e+00,-1.513714750036999179e+00,-1.481928317987458055e+00,-1.871284984244768523e+00,-3.109517818491275065e+00,
-1.249176683066026694e+00,-1.185698763677302736e+01,1.151889474192050677e+00,7.730211966885338626e+00,-3.510404882719101494e+01,1.533604157060920556e+02,
3.289691582984507257e+00,3.374563480985266484e+00,1.622180263325916361e+00,2.966019189970239278e+00,2.117030015759689743e+00,2.013908867213854759e+00,
-5.737545145740695318e+01,-5.175143453394823467e+01,-3.482587748593148547e+01,2.660375730519933413e+01,-8.626195592716833005e+00,6.020024207717301579e+01,
-3.957431910932542429e+00,-4.332837007629852799e+00,-4.783758990227892305e+00,-4.086740048351796162e+00,-2.133239939090875392e+00,-2.601818511734528272e-01,
9.042141787985528367e+00,-2.919061340089408318e+00,3.908839502401557198e+00,5.712341920284370822e+00,6.057732440033769983e+00,-2.007350778749901199e+00,
2.579092619576253398e+01,3.479917678323865005e+01,3.219891387378893910e+01,4.127653021207776618e+01,2.005268883128013968e+01,-1.166489293721909206e+02,
-6.573075397429318789e-01,1.211206573983043810e+01,6.120979407261263106e+00,3.297477221334290221e+01,1.001956934587232340e+01,-2.177886738930154564e+01,
-4.939548931306489088e+00,-1.457761171544405165e+01,-3.916482238299892060e+01,-8.039211939948111763e+01,-3.591381717178924848e+00,1.035048432296161849e+02,
3.476955891587123659e+01,2.644192194598553769e+01,3.492385664719424199e+01,4.045364176403791134e+01,1.691780089885582683e+01,-4.226306990447053380e+01,
2.101995367035842666e+00,1.812814523827246171e+00,1.312940083402667657e+00,1.994740861530475584e+00,2.502422508169450666e+00,7.098478687690495725e+00,
-2.565580384204624309e+01,7.779868332860490909e+01,5.929916734639730436e+01,4.398521459329789707e+01,-3.814032401268591599e+01,-1.566058982189568951e+02,
-9.579819634180272159e-01,1.211478146938643441e+01,-6.644668948109710094e+00,1.768691725559699535e+01,-1.880056620185622052e+01,7.003494177709266921e+01,
-1.304178181696664574e+01,-4.599716420530614691e+00,-1.097225140349817174e+01,-1.599361061523465288e+01,-2.262410583527608487e+00,4.192276585462122007e+00,
-2.687810676447878411e+00,-1.970484497752817532e+00,-3.807095566780747564e+00,-2.796254672714514999e+00,-2.058192097042481628e+00,-1.637818417961865114e+00,
2.876874509345607933e+01,3.129295533493250403e+01,3.494612730663774869e+01,3.516772745353616614e+01,1.408371993090115737e+01,-3.829110182415413988e+01,
-1.980735913988352914e+00,-2.923333662504719932e+00,-2.205040613517194270e+00,-1.640965098104401276e+00,-2.584528730089194593e+00,-3.643753948966056200e+00,
1.784001405043208166e+01,1.020852250769246083e+01,3.102842714632268795e+01,6.211860140956959953e+01,1.614499569837595772e+01,-3.716167882263990663e+01,
3.067976035130356660e+00,2.878555713567293672e+00,2.754016718775711858e+00,2.765946671233589615e+00,2.101558202221082361e+00,2.822314433913240883e+00,
-2.791622206518336480e+00,-4.031602156105439150e+00,-2.204266295197323977e+00,-1.135246824366569207e+00,-1.987623201536888207e+00,-1.712549606642328026e+00,
1.324941348029754717e+00,7.261579590544793916e+01,3.537569122430504365e+01,4.952006654870934454e+01,2.430174439142049891e+00,-1.214615850197130555e+02,
2.499857140915218157e+00,2.075872242132077883e+00,3.572523634689027006e+00,3.695167239371265122e+00,2.259808409380854144e+00,2.190233742996134492e+00,
3.479993956221655083e+01,2.950936482613188971e+01,3.673015953963761859e+01,4.302719198343355345e+01,-1.064444332369667912e+01,-4.641613756489540066e+01,
2.303737122377104818e+00,3.736806919852222908e+00,1.077404907813130031e+00,2.781616630022338832e+00,1.980701268262456516e+00,2.567837911088860281e+00,
3.356559913687603824e+01,3.120761176243944490e+01,4.502759457893813533e+01,4.150371403540114557e+01,9.961364448091762469e+00,-8.377329014165860599e+01,
