-2.889486172456913415e+00,-3.251155523058788965e+00,-2.900797812380276675e+00,-2.919147692916792991e+00,-1.071856080138680278e+00,-2.654210187643337715e-01,
-2.762727933616424991e+00,-1.556023919917210563e+00,-3.294422619303723376e+00,-2.774335109325957838e+00,-9.178370725846636269e-01,-1.058083000033966270e+00,
2.109220976889069621e-01,-3.720346867460137208e+00,-5.414837574930772002e-01,-2.469177458723416096e-01,-8.804774584188721498e-01,-1.027312479526431943e+01,
9.864851720482400665e+00,6.972658397245395712e+00,8.498899816101577187e+00,7.702424385990184419e+00,3.134790193869207986e+00,-3.946451428627658409e+00,
1.064046785768056402e+01,1.022482496761895909e+01,1.179536317635480991e+01,1.671089101440961144e+01,9.483099411688108660e+00,-2.215639270369167591e+01,
-4.648127855642610884e-01,-1.580646543457427944e+00,-1.186123298335021836e+00,-1.073890418358178778e+00,-1.239768344771520203e+00,-2.762774171330224071e+00,
-2.504089787161823732e+00,-2.390527197228690337e+00,-9.366380990956425512e-01,-3.715738713233762702e+00,-1.635150547754560257e+00,-1.591118743330732999e+00,
2.502335906417122402e+01,1.495300235189778704e+01,1.854385138433545777e+01,1.707989948323282903e+01,-2.546554257046651770e+01,-5.396934802590907410e+00,
1.565882747496241789e+00,1.276155296320430033e+01,1.124650275427607582e+01,1.174973461025074073e+01,-9.697693407918773545e+00,-2.440845886010840005e+01,
1.851835631171971031e+01,2.450050611923462185e+00,9.178885567685243885e+00,1.516101758304034952e+01,8.223056422841866775e-01,-6.045097295026770290e+00,
-2.197332505521623958e+00,-2.693377386199267587e+00,6.553724345165838905e-01,-1.181682474666729821e+00,-9.862782936180138904e-01,-1.065399500395950216e+00,
-1.695844998144936389e+00,1.100900682295708322e+01,1.515150750015632930e+01,1.294722623322750543e+01,1.325146952980037263e+01,-3.403294760484516956e+01,
1.110280818924865365e+01,1.521808270162146215e+01,1.453171510002206190e+01,1.382183944601836423e+01,-2.378031124008787245e+00,-2.850142877534585750e+01,
4.021737108991558785e+00,6.819582072759326152e+00,4.233921540042383747e+00,3.290519924206540825e+00,-3.233873224569115745e+00,1.225036777554911360e+01,
2.216018604942657788e+00,2.470479517675601144e+00,1.721081095447538400e+00,2.640296974505520922e+00,1.081280190333777202e+00,1.833161579204627190e+00,
1.321129568581642033e+01,1.940339484942969150e+01,1.330005575945002860e+01,1.443985533660993603e+01,-3.422373749365456241e+00,-3.626253958567931335e+01,
