-3.569085416976334635e+00,-7.734709826077541539e-01,-3.048307073439335824e+00,-2.876171315668786810e-01,-1.806144355434750270e+00,-2.674724337027568843e+00,
-3.073073326565606056e+00,-1.867220088252787180e+00,-3.605849446441124151e+00,-3.084807411575633651e+00,-1.347827328589476847e+00,-1.334410358450581757e+00,
2.124529427373731494e+01,-1.780668711898785173e+00,1.401138718235561420e+01,2.023372305096713220e+01,1.867393555685213702e+00,-1.265549435130333400e+01,
9.935882055731102724e+00,7.045113048005482881e+00,8.572071924937043619e+00,7.776971592910920883e+00,3.280151840536315255e+00,-3.271532759415253899e+00,
2.371498786535580905e+01,2.437120322187169563e+01,3.057688127746753892e+01,4.773901557014712438e+01,1.385690962148541772e+01,-3.711499517477540167e+01,
-1.370957139049078233e+00,-2.487798293159767749e+00,-2.093680303472388093e+00,-1.979609400140819098e+00,-2.478218937057403704e+00,-3.565528365207860872e+00,
-2.994419503109604364e+00,-2.881506950203773787e+00,-1.427770457077701671e+00,-4.204852879525708964e+00,-2.240519526542186224e+00,-2.058453917666322575e+00,
5.851388096173582909e+01,2.916579901403491704e+01,4.050759464055062153e+01,4.225804823026086154e+01,-5.292405456081562676e+01,-1.309416305941415715e+01,
1.103130451559769298e+01,3.002198918858008270e+01,4.496219838135538538e+01,3.906225222580624035e+01,-3.087230385873012750e+01,-5.888803419668326455e+01,
3.674969848726606614e+01,1.825025603669521956e+01,2.728269982649373304e+01,3.545060425626604683e+01,4.698470656234449372e+00,-2.496227133222605232e+01,
3.406760452892616087e+01,1.322973674020595958e+01,2.123794088874149466e+01,2.556637221630823831e+01,-2.295294548358040476e+00,-2.514378236711400305e+01,
-1.053224589406020817e+00,4.256841059570752872e-01,3.700864474837038642e+01,5.299684037672262349e+01,2.556125142500007641e+01,-8.053772467096831633e+01,
3.125099493771828207e+01,4.501045265942330786e+01,4.376402195531486683e+01,3.823464385054296599e+01,-5.132848601325415316e+00,-7.979748550028462262e+01,
1.376802991159776646e+01,2.315375669450495977e+01,1.809051646600618568e+01,5.030033496164999285e+00,-1.375961780407370583e+01,5.712326993187663504e+01,
2.455627614158787164e+00,2.710801952830507400e+00,1.961616299833117028e+00,2.880295963658455971e+00,1.430919948399069552e+00,2.034249413228829351e+00,
2.978483773462070161e+01,4.258210920028732716e+01,2.729902725178755318e+01,2.719317669714309105e+01,-8.939870338778863612e+00,-7.541234445776815676e+01,
2.284254976162674922e+01,2.558211015391172793e+01,4.585868681510005018e+01,-3.156910360614255140e+01,2.705182895591508796e+01,-4.217653836612899454e+01,
-2.635636390908741689e+00,-2.391726605703462294e+00,-2.704046051903808756e+00,-2.324916509151787825e+00,-2.414339925549511712e+00,-3.098191531088391848e+00,
3.175240223861067079e+01,3.582375019179712439e+01,3.089041610403396021e+01,3.412027415372021011e+01,-3.538504719481962013e+01,-1.888298783968691552e+00,
2.853571582566138520e+00,2.946236607429788101e+00,2.709429922323836948e+00,2.697815131643698017e+00,2.098337301246225639e+00,2.384692132209395687e+00,
-6.548637623890536830e+00,-6.018429294595637469e-01,1.868561517029025953e+00,-5.063900514068877534e+00,-1.506926488497047467e+00,-5.182948718225404150e+00,
3.037720210168189272e+00,2.950207869481118017e+00,3.737187599043878983e+00,9.487060969028142665e-01,1.671180548642017927e+00,1.854991745830534722e+00,
4.320390542627523978e+00,1.187922955704306993e+01,-3.540214890695809302e+00,-4.696524186712974780e-01,9.855676362463192675e+00,-2.951051684622265192e+00,
2.532532942621068539e+00,1.913380617955126262e+00,3.031997604140076685e+00,2.444933385257256120e+00,1.629934389192454924e+00,1.734099273541977126e+00,
3.346041906626999918e+01,4.215455935970652490e+01,4.156507490542755789e+01,5.361445282333612994e+01,-3.164717296985558193e+01,-7.489961559759528598e+00,
-1.124038644232557171e+00,-3.406106143982769119e+00,-1.710632684353883270e+00,-1.678290809442368081e+00,-2.138465452089134633e+00,-3.281721871912441024e+00,
-8.481469159656987999e-01,-1.012790833215776942e+01,1.444298101338434392e+00,7.440687841553874193e+00,-3.150986767076290107e+01,1.365048492251460743e+02,
3.226909130009555593e+00,3.311691446608923783e+00,1.559286113981546595e+00,2.903386404376007146e+00,2.038910675290338759e+00,1.954335217873861330e+00,
-4.986758273560027277e+01,-4.041971650433587371e+01,-3.103090781734479009e+01,1.835771289813317253e+01,-7.544893974055627339e+00,5.240333717241448852e+01,
