-1.876376850003886432e+00,-2.377857658005818831e+00,-2.631316112867455814e+00,-2.718307907694005099e+00,-2.203834037205169682e+00,2.335593301590408941e-02,
-2.848613235314411796e+00,-1.642156724100556353e+00,-3.380624069419411626e+00,-2.860289546577516884e+00,-1.037580936996036929e+00,-1.133927687815866836e+00,
-2.173788836516742651e-01,-2.590407261362256630e+00,-2.095169207701729208e-01,1.232871119052817988e-01,-1.603478820599300025e-01,-9.014574523405265438e+00,
9.889077613969147862e+00,6.997492457706481872e+00,8.523856508793729247e+00,7.727900194862564298e+00,3.184418350686743615e+00,-3.715741953858069380e+00,
1.498195138772505963e+01,1.428410423622753100e+01,1.748733905045718018e+01,2.311366675739744636e+01,1.320758207857523558e+01,-3.017921855677033349e+01,
-1.036875989496351291e+00,-2.153324810967172542e+00,-1.759074209960202584e+00,-1.645893962286948398e+00,-2.033222464719035560e+00,-3.271832181811567430e+00,
-2.651935018437503899e+00,-2.538581700938296049e+00,-1.084742840275238596e+00,-3.863274555848476677e+00,-1.819527484758562075e+00,-1.730980848061030253e+00,
3.132405453738734735e+01,1.907486504621203949e+01,2.299979586953922350e+01,2.091203963748558436e+01,-3.179716319820000336e+01,-6.233133956148758870e+00,
7.654809714432023071e+00,1.632753637398397473e+01,1.849655281409920704e+01,1.642150356470554229e+01,-1.836786698940998974e+01,-2.401330309059195400e+01,
2.437858388622498040e+01,3.448141516298648401e+00,1.311401635535530019e+01,2.069347189667233167e+01,1.178138499444606913e+00,-8.717297852010128523e+00,
-2.685523559836934027e+00,-3.181962431127023372e+00,1.667367890563496713e-01,-1.668953157405515864e+00,-1.546873947238808888e+00,-1.549768948297211679e+00,
-1.471794586187102682e+00,1.396584139519524470e+01,1.634601415001550251e+01,2.027524285290016692e+01,1.887472308975739566e+01,-4.594326376801934941e+01,
1.792202714878145642e+01,2.356820773612050957e+01,2.208953068583903345e+01,2.166616340116008033e+01,-3.505001785022758831e+00,-4.213592161560767124e+01,
5.380755077319926194e+00,1.022451741008704396e+01,7.430801286630334346e+00,5.403876755558525424e+00,-5.376007411693180416e+00,1.901254149085340472e+01,
2.306068492634507194e+00,2.560800175445805849e+00,1.811484584863560787e+00,2.730504269284251162e+00,1.212817165702503086e+00,1.908583622700107174e+00,
1.678319969449511717e+01,2.427227078129768856e+01,1.645517659702055013e+01,1.659765769235892208e+01,-4.515366137498487475e+00,-4.447007398445050086e+01,
1.133456688800471035e+01,1.522764179717243138e+01,3.273104606661152616e+01,-1.507670747241794018e+01,1.223892814519289551e+01,-2.368941542143356216e+01,
-2.318690554783973568e+00,-2.074265786176088699e+00,-2.386431200599398395e+00,-2.008354327127594541e+00,-1.994219622275267279e+00,-2.814949402398363443e+00,
2.198895040719686023e+01,2.262381166381676323e+01,2.188895362985519455e+01,2.120836161890135685e+01,-2.279161175970578412e+01,-1.201643196667857794e+00,
2.015097823885615647e+00,2.105963607039464947e+00,1.868610147514807807e+00,1.859494887559689724e+00,9.579774003946678329e-01,1.641580465306037961e+00,
-6.325376920306607254e+00,-3.830516032047654451e-01,2.093065017228279423e+00,-4.839193403931688842e+00,-1.079840291731640534e+00,-5.042303085752060987e+00,
2.800513660474462263e+00,2.712462995914561859e+00,3.499289088315882257e+00,7.115325638132119490e-01,1.349431239095531421e+00,1.643175658887001900e+00,
1.265675035601340204e+00,3.557263515627315797e+00,2.333915751054788323e+00,2.433429233139068892e-01,1.613219384873684215e+00,1.827983696090967003e+00,
2.382913644574065071e+00,1.763459706738718324e+00,2.881997593555690518e+00,2.295380364703869081e+00,1.432021161106389773e+00,1.598669857213728118e+00,
1.968389481809542119e+01,2.106319582782688116e+01,1.890606054257320423e+01,2.434209271059350854e+01,-1.548635789852504274e+01,-7.703418452943804340e-01,
