-2.540536832610979179e+00,-3.063031138048924351e+00,-2.979870503843534912e+00,-3.633916537006889325e+00,-1.193554629750835927e+00,-5.941103099226404671e-01,
-3.044256774637846608e+00,-1.838327097121590814e+00,-3.576937024028859380e+00,-3.055988445560265276e+00,-1.308009139113982755e+00,-1.308585815980828349e+00,
-1.507260201118665544e+00,-3.511951044979568781e+00,-1.178236780476611401e+00,-6.032356346224908350e+00,-1.293208503238623575e+00,-1.092038233544014858e+00,
9.930338137151832001e+00,7.039476925954236464e+00,8.566367710694009929e+00,7.771163555584873706e+00,3.268815751390008462e+00,-3.324078184386158874e+00,
1.858308022499807777e+01,1.901168363172113729e+01,2.493784913013188742e+01,4.483604558300771004e+01,1.293235458522406134e+01,-3.332387541869570668e+01,
-1.338514370341711945e+00,-2.455314451464478687e+00,-2.061185516365791059e+00,-1.947205985576128118e+00,-2.435517178340174560e+00,-3.536940543476686738e+00,
-2.918044185648855038e+00,-2.805039344235066068e+00,-1.351282491936106833e+00,-4.128710052817168297e+00,-2.147556558424081441e+00,-1.984835734904337512e+00,
4.988828580730761786e+01,2.746394696071465091e+01,3.713272732209056670e+01,3.531784382321455240e+01,-4.691022758297638262e+01,-1.169726873573666737e+01,
8.197129752262210189e+00,2.491745817219102221e+01,3.517874096488624502e+01,3.059664231729894723e+01,-2.421779666160869127e+01,-4.582755232880129626e+01,
3.293255942768305289e+01,1.302463483949194867e+01,2.271765878552587381e+01,3.092896715662494245e+01,3.886804533939379525e+00,-2.134044567603206133e+01,
2.706577454383201342e+01,8.634192214666063236e+00,1.665983750690949350e+01,2.058489903169976287e+01,-6.723004240798681863e+00,-1.533456504071866178e+01,
-9.480910520641202544e-01,3.867075579752305536e+00,3.079734507796434073e+01,4.626477367069382041e+01,2.714835759766252821e+01,-7.691923647967028899e+01,
2.760867508053549102e+01,3.936047620401515701e+01,3.823249831490379336e+01,3.409434393469040714e+01,-5.104650944375162425e+00,-7.057482050510323290e+01,
1.442667791697746082e+01,2.214262748101019795e+01,1.781970761917951407e+01,8.779388627456819805e+00,-1.266703655019043495e+01,4.054929159199769373e+01,
2.479653881362303913e+00,2.734879246773266548e+00,1.985710845403878322e+00,2.904305505361187478e+00,1.463339688852911991e+00,2.055722298638170464e+00,
2.604757471960680348e+01,3.694802630845438074e+01,2.430155246393300672e+01,2.460129633162626561e+01,-7.643583095157184815e+00,-6.623310558973288664e+01,
