-1.195342040029039321e+00,-1.733284945957657142e+00,-1.972875188284948900e+00,-2.069978620374728351e+00,-2.044725348944229637e+00,-2.250772368743045870e+00,
-2.881403805247437333e+00,-1.675036499535637935e+00,-3.413528347130487361e+00,-2.893093667110569367e+00,-1.083081792352977857e+00,-1.163069117738851910e+00,
-5.255955077972522815e-01,-2.292940811054793304e+00,-2.273788845009012405e-01,1.948985348832739939e-01,-3.097584838776630267e-01,-6.277373071882477618e+00,
9.909873445174214979e+00,7.018663807949311995e+00,8.545288351733892895e+00,7.749713107643477095e+00,3.226961057920244347e+00,-3.518234419341201402e+00,
1.650406825520279597e+01,1.563716494465896645e+01,1.961728589198488848e+01,2.619272992513963771e+01,1.365892098586468606e+01,-3.310993483435119344e+01,
-1.106448173431000104e+00,-2.222978306360877898e+00,-1.828756398350385171e+00,-1.715405599950935445e+00,-2.126793520881319122e+00,-3.332786008693583213e+00,
-2.703371167188844737e+00,-2.590086343273370950e+00,-1.136263376554099036e+00,-3.914586836616492871e+00,-1.883084694933748304e+00,-1.779929811984813481e+00,
3.351431103507954390e+01,2.097338877191149464e+01,2.544689697917498705e+01,2.310268948617356699e+01,-3.367013457124554066e+01,-9.022243691718786707e+00,
8.965838165226918122e+00,1.662643187694655111e+01,2.052915013794852328e+01,1.726912144548688133e+01,-2.027101009883379490e+01,-2.690038473537692809e+01,
2.480572479070171710e+01,3.206901119183128035e+00,1.325046684565387700e+01,2.127116341204767735e+01,9.046355937819092752e-01,-1.264359197208108831e+01,
-2.557907629043416176e+00,-3.054291963635221485e+00,2.944245247380714026e-01,-1.541717585302114779e+00,-1.399922471645362210e+00,-1.422755059003664835e+00,
-1.807260416523378321e+00,1.007651521099791303e+01,1.753645464266002207e+01,2.777124162800649998e+01,1.923746748937493933e+01,-5.168037918734929548e+01,
2.124516506989157705e+01,2.706923751729672034e+01,2.538915234888115435e+01,2.646823080606286638e+01,-4.079858451176200163e+00,-5.066351297682122379e+01,
6.236122811545224742e+00,1.132358798342423434e+01,8.413942748348757661e+00,5.739019904271261296e+00,-6.189311276275266671e+00,2.186396424055915233e+01,
2.336777718795853609e+00,2.591597590212914692e+00,1.842308603286495705e+00,2.761255876275911181e+00,1.257392557986095394e+00,1.934478374484840391e+00,
1.840025806497746075e+01,2.643755586417269754e+01,1.741955889411379488e+01,1.718619296017388365e+01,-5.686250602998163650e+00,-4.731032181384459534e+01,
1.240055991059079510e+01,1.721806241889156297e+01,3.490324510350911424e+01,-1.749974692587683123e+01,1.499138902076980351e+01,-2.648070226994332543e+01,
-2.364364346289823171e+00,-2.120017539531125816e+00,-2.432206648974008623e+00,-2.053989237294055581e+00,-2.055485724980370410e+00,-2.855361876032052049e+00,
2.304805239093017732e+01,2.391575606475593219e+01,2.305208011693213876e+01,2.276326780004669459e+01,-2.504586674125842549e+01,-1.135445600721701531e+00,
2.356166074154408374e+00,2.447826080216900291e+00,2.210730710735754556e+00,2.200761566677480907e+00,1.431425507076180104e+00,1.938395652046363660e+00,
-6.352993897268198076e+00,-4.106147986384822701e-01,2.065225508056779624e+00,-4.867062911173720252e+00,-1.133105694371591365e+00,-5.059392256801647392e+00,
2.836911526590847110e+00,2.748944831871996453e+00,3.535795330956914562e+00,7.479322478284238240e-01,1.399063007346921461e+00,1.675515244162206985e+00,
1.304451919338885491e+00,3.596084270731217281e+00,2.372747023709721237e+00,2.820737004545720850e-01,1.661272695001965394e+00,1.863906248847232439e+00,
2.415334746704924207e+00,1.795942104705873232e+00,2.914496749181260338e+00,2.327778779572637458e+00,1.474611968982096011e+00,1.628186755082787318e+00,
2.138429307008680524e+01,2.339954834581588372e+01,2.134027600397633861e+01,2.738355596790844260e+01,-1.672763540184843123e+01,-3.219337718238455270e+00,
-8.722652292683161779e-01,-3.153875785359134820e+00,-1.458245749211541931e+00,-1.426458082415034356e+00,-1.787608321404089651e+00,-3.067285580982248572e+00,
-1.091915864905069977e+00,-5.773532133009321221e+00,-9.748023158650320763e-01,5.495198161844546014e+00,-2.233056463828988925e+01,9.539753809234019855e+01,
2.945810004435567730e+00,3.030162604291831485e+00,1.277647488863158154e+00,2.622817307008681542e+00,1.684554446293041741e+00,1.690201191573050821e+00,
-2.403516605714298038e+01,-1.460476149530096990e+01,-1.866899302444049624e+01,1.612109880486390256e+00,-2.974895285156689440e+00,2.742893786486899188e+01,
