-3.430590361330363880e+00,-4.028094994961549880e+00,-1.362208796170497616e+00,-2.187925324135369554e+00,-1.994512447186436610e+00,-1.274505400468813665e+00,
-3.075226420368978530e+00,-1.869375932239492055e+00,-3.608006396895043988e+00,-3.086953003932356943e+00,-1.350382141028925842e+00,-1.336522111563495097e+00,
5.708491835999434549e+00,5.095168247851766807e-01,5.473890218348653747e+00,5.518339075087582479e+00,1.280559924066774879e+00,-3.834789667070036323e+00,
9.933801542342260760e+00,7.042998378456480246e+00,8.569932486743066846e+00,7.774792626557777808e+00,3.275898029771630693e+00,-3.291241706277884482e+00,
2.345669533783088667e+01,2.392134687078241839e+01,2.905546612673660434e+01,4.624683566583589567e+01,1.049482860010963670e+01,-3.858834425253516542e+01,
-1.374392275131580243e+00,-2.491233007850843784e+00,-2.097115940549216795e+00,-1.983028916732533675e+00,-2.482493373486563293e+00,-3.568814289403625217e+00,
-2.968687191584128193e+00,-2.855743573301483984e+00,-1.401999972207881529e+00,-4.179198987566547174e+00,-2.209147783289457934e+00,-2.033686437862641139e+00,
5.548452077010502137e+01,2.819873871174104707e+01,3.882425983106221423e+01,3.916073609449541948e+01,-5.062250244044666658e+01,-1.284298555723724178e+01,
9.565395939209420106e+00,2.813622389387803580e+01,4.097387254587028593e+01,3.543452979994899010e+01,-2.809539028221693968e+01,-5.345895202327957207e+01,
3.506147200263932717e+01,1.580346451885416492e+01,2.512393225719824486e+01,3.331607994029881326e+01,4.370183721637323160e+00,-2.316004338880305724e+01,
3.301534479802349153e+01,1.262531386502505271e+01,2.039405355667698316e+01,2.428680813083851220e+01,-7.983577418807523252e+00,-1.890937838869674081e+01,
-8.575341546270597304e-01,-7.416014456899588936e-01,3.608146818331295691e+01,5.101772343291637668e+01,2.217419390428116088e+01,-7.910538068598920347e+01,
3.004128956634130176e+01,4.306596293602338221e+01,4.193776072520621057e+01,3.698132293158550254e+01,-4.887187098913797989e+00,-7.640918526049507875e+01,
1.526491523087420710e+01,2.364220218810623209e+01,1.866398869882114653e+01,6.805491578469739622e+00,-1.370112085927414114e+01,5.028992659450644709e+01,
