-5.661558712051562026e+00,-5.707097694788326514e+00,-5.170209914086560055e+00,-5.213625331575272526e+00,-2.596142881828971127e+00,-4.094172369634569542e+00,
-3.077495502155671581e+00,-1.871658785583504292e+00,-3.610292014855119191e+00,-3.089242854144642614e+00,-1.354544265751318033e+00,-1.338072724958939919e+00,
2.390090339528599728e+01,1.205235905734984181e+00,1.618539687694223872e+01,2.487374718116249994e+01,4.136874499535062810e+00,-2.423885529327166211e+01,
9.940808283811787049e+00,7.050121223929383341e+00,8.577146113866616517e+00,7.782133314847290428e+00,3.290224450198814043e+00,-3.224807526402414304e+00,
2.301115637104900813e+01,2.421681659027211353e+01,3.342545387058060413e+01,5.078300914443353520e+01,1.458257848766727349e+01,-3.866501396589246298e+01,
-1.372368529350995292e+00,-2.489220052421628360e+00,-2.095103496606440796e+00,-1.981040159174644488e+00,-2.480567646779708646e+00,-3.566268868574085094e+00,
-3.045083167757936859e+00,-2.932229261433793699e+00,-1.478505825160548071e+00,-4.255353105535499836e+00,-2.301839232000763236e+00,-2.107497842907888774e+00,
6.301712049462511089e+01,3.085630729085417556e+01,4.330633204409284076e+01,4.755666738107935032e+01,-5.760638908708240535e+01,-1.413785879906897236e+01,
1.364621004811588456e+01,3.461730839708871343e+01,5.284524737456974464e+01,4.484706220872293869e+01,-3.562950846635497015e+01,-6.836630492543935134e+01,
3.868139035071143894e+01,2.145625473630910562e+01,2.995163843699992157e+01,3.811541297731928069e+01,4.946441322094950799e+00,-2.713860593477734540e+01,
3.475637733438949795e+01,1.437805465016673878e+01,2.296015551529433196e+01,2.921822795706560782e+01,-1.700830982270373326e+00,-2.775748400765190027e+01,
-1.290567629700973162e+00,-1.135217030879232425e+00,4.018940372775632852e+01,5.480286917659914536e+01,2.155260651935868310e+01,-9.136958407208966548e+01,
3.300850514080133991e+01,4.838745018548252830e+01,4.720298670764906035e+01,4.083587204971868090e+01,-5.782056088818054107e+00,-8.521621364740867932e+01,
1.798777917686519956e+01,2.884257752532771946e+01,2.342465828766961167e+01,7.417656674541683870e+00,-2.030160025215845465e+01,6.732567626604696898e+01,
2.333563448844908184e+00,2.588431560723750025e+00,1.839149938600970646e+00,2.758191558596875037e+00,1.260682289541614098e+00,1.928085879960207860e+00,
3.273563620179184142e+01,4.649738834623168060e+01,2.985365399668616959e+01,2.994003299092185344e+01,-9.850403614793091123e+00,-8.207758169966436412e+01,
2.500863908023163162e+01,2.707471778227668580e+01,4.878664102373645761e+01,-3.409333868105802878e+01,2.889378352645121240e+01,-4.493031215644705867e+01,
-2.682139872164871264e+00,-2.438297478168150789e+00,-2.750636079089870734e+00,-2.371330246841852230e+00,-2.474501644245954868e+00,-3.140580420400569839e+00,
3.485599642743878945e+01,4.029295387917878912e+01,3.301200860266513359e+01,3.665732771273359702e+01,-3.822144937873155612e+01,-1.791095015190688811e+00,
2.912369056501819653e+00,3.005135197178555373e+00,2.768355414504267920e+00,2.756505589714256299e+00,2.174459569125647196e+00,2.439009902234142046e+00,
-6.585962628086791781e+00,-6.386205263658559783e-01,1.831020003015864761e+00,-5.101457201751362192e+00,-1.576844283840966643e+00,-5.207289475262582457e+00,
3.040855702992307563e+00,2.953356322621450314e+00,3.740338861126581982e+00,9.518554475616096688e-01,1.675978043092251069e+00,1.857464050837355218e+00,
1.349297746285984267e+01,2.537254985295312082e+01,-1.321150201727660622e+01,-3.033500018749850202e+00,1.724426836385070416e+01,-5.522622261812742295e+00,
2.380625263053839369e+00,1.761232828399037942e+00,2.879776768147980004e+00,2.293263432616275743e+00,1.435776451309101587e+00,1.592890009589422950e+00,
3.571122965418079787e+01,4.462651659340991017e+01,4.384204638041398283e+01,5.556858979344990246e+01,-3.276423621872964276e+01,-8.353425060666896940e+00,
-1.025162531602364924e+00,-3.307099369436061753e+00,-1.611575577667193615e+00,-1.579530765874480602e+00,-2.005197200223604259e+00,-3.194427521195800868e+00,
-6.877271060791461110e-01,-1.072168458261340263e+01,1.077328742747852175e+00,7.689570446429536688e+00,-3.404372606930368050e+01,1.481074007589496375e+02,
3.267168428357970278e+00,3.352007866637891631e+00,1.599616439785364941e+00,2.943549065514363683e+00,2.088975626433090760e+00,1.992559059150160961e+00,
-5.465764079543102838e+01,-4.855159801037805067e+01,-3.373149027808837985e+01,2.376595274208668940e+01,-8.090549940520125105e+00,5.726926999726180867e+01,
-3.965072448601222987e+00,-4.340485386121364364e+00,-4.791408578299721555e+00,-4.094341338473173941e+00,-2.141607872003973956e+00,-2.684030445095380024e-01,
8.978423087550293502e+00,-2.785620736756618143e+00,3.838620608738315454e+00,5.640087195038288037e+00,5.884855136529378861e+00,-1.967057939861612592e+00,
2.700690603504157039e+01,3.207684424259290523e+01,3.115572000828878529e+01,4.030004768717784458e+01,1.867397818773230611e+01,-1.137953393756766189e+02,
-3.367794644461031162e+00,-2.099944658757299631e+00,4.383092859676730235e+00,2.678300568852345620e+01,4.416398483452314672e+00,-1.801487779077999463e+01,
-4.589562840339599603e+00,-1.400510662345876689e+01,-3.739347612455629388e+01,-7.720713385455098887e+01,-3.002138223153997920e+00,9.947183315642821810e+01,
3.277208411173869251e+01,2.446602740075102744e+01,3.277936291696148885e+01,3.860981808805775017e+01,1.913185714892330580e+01,-4.021641155600913464e+01,
2.079710473159177564e+00,1.790404459601721676e+00,1.290482764834702589e+00,1.972269028034433269e+00,2.461233118980802104e+00,7.083766788611866261e+00,
-2.187255177798537531e+01,7.664625277528701019e+01,5.677683598655687547e+01,4.313173245975842462e+01,-3.899357146982437428e+01,-1.502378904092641960e+02,
-9.483350538273516150e-01,1.133642974138009762e+01,-5.984435451474331202e+00,1.679794982966864225e+01,-1.819200237266367282e+01,6.751721788920227141e+01,
-1.304054245845974158e+01,-4.598461073680815581e+00,-1.097095605793652773e+01,-1.599267377963620440e+01,-2.259896386473496221e+00,4.202891055005988363e+00,
-2.665660820041401813e+00,-1.948308306048660343e+00,-3.784913653694522040e+00,-2.774169660485351407e+00,-2.031664855410746373e+00,-1.616225692110357715e+00,
2.713576620652219518e+01,2.954920448927156329e+01,3.239455427525147257e+01,3.339700939589163653e+01,1.469247927657521124e+01,-3.854971509759321435e+01,
-1.960645999111046756e+00,-2.903216799504583889e+00,-2.184915054192968942e+00,-1.620904272726476636e+00,-2.558062446654824296e+00,-3.625948713124344192e+00,
2.170440600999920733e+01,1.369919045290116522e+01,3.330272017706085563e+01,5.265286127315652465e+01,1.116592511273034027e+01,-4.251225185681851571e+01,
3.008911226756776802e+00,2.819349155258365158e+00,2.694769018058318810e+00,2.706899554000461450e+00,2.019799499632373596e+00,2.770373162986003113e+00,
-2.774071473630123741e+00,-4.014028576070836074e+00,-2.186687598011287648e+00,-1.117733927203229394e+00,-1.966315065107294924e+00,-1.695754702281729642e+00,
1.659035540610898751e+00,6.919933659789731450e+01,3.421435977534980566e+01,4.737928787361433081e+01,2.290727325918907820e+00,-1.160498315929797855e+02,
2.474215419350920264e+00,2.050195219783806255e+00,3.546837974105100155e+00,3.669595123118743807e+00,2.227999742661557203e+00,2.165806608591164917e+00,
3.422703708320279503e+01,2.890433541004122020e+01,3.603444909366894677e+01,4.222965327111877087e+01,-1.051342919391540676e+01,-4.544699430854242905e+01,
2.287860517769919166e+00,3.720897494792610782e+00,1.061485990179044991e+00,2.765746303954375040e+00,1.959192426462661230e+00,2.553853976511300417e+00,
3.403905796734922262e+01,3.053520117137374612e+01,4.565483095024433879e+01,4.336926766242760323e+01,8.342897693139461168e+00,-7.784431320879816951e+01,
