-2.263457344902876756e+00,-2.340814068379111212e+00,-1.317326939742194503e+00,-2.851559405801172176e+00,-4.219365352346666320e+00,-1.756333739096459512e+00,
8.870519744439050669e+00,-2.811892085307027056e+00,3.532566862691149279e+00,5.331991069689956397e+00,5.339071923228235761e+00,-1.200857077509614124e+00,
-1.067316811937789822e+01,-1.106280716551483323e+01,-2.074295786824260912e-02,1.564888096974453546e+01,1.760459131775949970e+01,-1.048974614067815168e+02,
-5.494424548692032673e+00,-5.510256958111671821e+00,-9.668831342893867697e-01,3.315583611507864958e+00,-2.505889963446846558e+00,-4.443072833423008738e+00,
-3.003885052639105435e+00,-1.217940348048880672e+01,-2.585673091086308162e+01,-5.403834951175647916e+01,-2.417025696081220421e+00,7.092226473811973619e+01,
3.017434633311360059e+01,2.036937608513968101e+01,2.291257211133465077e+01,3.166917831226762559e+01,7.550137765704578285e+00,-4.278818462050944049e+01,
1.947262060667168448e+00,1.657184145208702608e+00,1.156970081159359287e+00,1.838636153309991750e+00,2.212052478875005335e+00,6.996817953606415230e+00,
-1.931980400460880176e+01,5.868836689037666332e+01,4.473353600092681859e+01,3.337665545631054442e+01,-2.842946840652873775e+01,-1.172384681801045474e+02,
-3.484315388557469362e+00,1.021123200117680518e+01,3.859230909976725687e+00,8.051444499892825846e+00,-6.995208228776233383e+00,3.995885328090898270e+01,
-1.302713380500928331e+01,-4.584872306928055252e+00,-1.095694700635074526e+01,-1.598224183321975644e+01,-2.232673788736918574e+00,4.318735529031031639e+00,
-2.543526132359085867e+00,-1.826029209289921962e+00,-3.662605366010124097e+00,-2.652387140650280806e+00,-1.885497632443254634e+00,-1.497026729179463223e+00,
1.083143099951090882e+01,1.344115242624390305e+01,1.626673011000670144e+01,1.899061937447694248e+01,1.078236130403912618e+01,-1.868263786043023345e+01,
-1.856563866822153797e+00,-2.798994726144353073e+00,-2.080649750680554799e+00,-1.516964539215315266e+00,-2.420492639919919586e+00,-3.533801466114247614e+00,
1.707738538668993300e+01,7.075392516087537942e+00,2.203602759192463623e+01,1.799718145754156495e+01,1.175253195865482958e+01,-4.613233869242045415e+01,
-1.874362926167038479e+00,-1.677191929413794691e+00,-2.113865559135052141e+00,-1.767691016530174464e+00,-1.271277894910835871e+00,-1.367650189199340893e+00,
-2.626224786755519069e+00,-3.866003395081956562e+00,-2.038623793808667095e+00,-9.702251632186327246e-01,-1.787986625581080125e+00,-1.553342622933402639e+00,
6.029162765597795293e-01,5.120730283841312769e+01,2.591552112045391709e+01,3.399857358920575479e+01,1.308893372247167175e+00,-8.557177657679218896e+01,
2.314730665021695000e+00,1.890487803906849340e+00,3.387077763521701090e+00,3.510522827413021130e+00,2.029387064143302943e+00,2.014330442270677590e+00,
3.007662442199746877e+01,2.393481259027227992e+01,3.020470982297078422e+01,3.463834452529169994e+01,-9.042515021235498551e+00,-3.807627766961206106e+01,
2.203647708242561176e+00,3.636510391027133693e+00,9.770499984800526949e-01,2.681563603189611733e+00,1.844806386518613950e+00,2.479694842906024821e+00,
2.208359626058591374e+01,2.272733863623975736e+01,3.302201066022301035e+01,2.899046088318412728e+01,8.062077816678721476e+00,-5.854417133314095878e+01,
