-5.661567397456815698e+00,-5.707106412808923501e+00,-5.170218641201280718e+00,-5.213634023787352412e+00,-2.596155802719002814e+00,-4.094180104745225535e+00,
-3.073616318096611622e+00,-1.867768908984480225e+00,-3.606399386985098321e+00,-3.085362190958900630e+00,-1.349179664582749849e+00,-1.334611585679456702e+00,
2.387839721701785578e+01,8.331144720008571980e-01,1.587497242468826641e+01,2.041268976195440032e+01,2.888263229637561214e+00,-2.056845266928533178e+01,
9.940154613022983199e+00,7.049456909770290380e+00,8.576473608345041910e+00,7.781448667602531621e+00,3.288888049888761156e+00,-3.231002074133736635e+00,
2.318094171120657521e+01,2.426042151201387043e+01,3.286192351988825067e+01,5.015689575124469002e+01,1.439479488436209920e+01,-3.845943822326355388e+01,
-1.368885806597568644e+00,-2.485732029966307266e+00,-2.091614104386940287e+00,-1.977559339445730258e+00,-2.475938734448944079e+00,-3.563260686341639616e+00,
-3.033467504086941435e+00,-2.920600209334609509e+00,-1.466873840685728014e+00,-4.243775045443909377e+00,-2.287813019550744009e+00,-2.096238642336800684e+00,
6.210774732627557171e+01,3.052566024606058903e+01,4.269162330360551039e+01,4.638946642337491255e+01,-5.659258537005241863e+01,-1.420999704595705992e+01,
1.276195565632532869e+01,3.333546459009441065e+01,5.123332620905752322e+01,4.357653796513658051e+01,-3.485231378247126344e+01,-6.641064884736670137e+01,
3.827786030149247409e+01,2.074874531966324653e+01,2.937362143867985154e+01,3.754254205937395739e+01,5.055956046599666465e+00,-2.677691012490828371e+01,
3.471742818060927505e+01,1.423469700230261736e+01,2.265428838983178039e+01,2.855650476750994571e+01,-1.316737464829804471e+00,-2.720442572335937825e+01,
1.371074198227459240e+00,1.261541483400574482e+00,4.149137277221672804e+01,5.536063287624868678e+01,2.133078634598523138e+01,-8.615043589041688676e+01,
3.273937826602735868e+01,4.794923148968961613e+01,4.679016827877120477e+01,4.061209307128017088e+01,-5.729987565939073768e+00,-8.444269786128297994e+01,
1.891908791829236236e+01,2.967536675011916714e+01,2.423905331610328417e+01,8.364583922618628264e+00,-1.937215188830547064e+01,6.549287890091751763e+01,
2.366649385588097676e+00,2.621602811200875571e+00,1.872348375448850577e+00,2.791294444219159843e+00,1.306340831432679872e+00,1.956790040924590190e+00,
3.204908615853132403e+01,4.549644337393934990e+01,2.939044267996644422e+01,2.916832229347728500e+01,-9.588705837323765024e+00,-8.091964463997346968e+01,
2.444666733358055666e+01,2.681727501931547764e+01,4.824781300140645612e+01,-3.351271251265645645e+01,2.853614349143385098e+01,-4.434504982500818926e+01,
-2.671153475719695969e+00,-2.427295330898208814e+00,-2.739629503236716612e+00,-2.360365752078395829e+00,-2.460328277237415762e+00,-3.130552368899486293e+00,
3.441815617021627105e+01,3.960003105839814452e+01,3.275870468771793753e+01,3.616837867213462232e+01,-3.758794374296367380e+01,-1.924847322068170552e+00,
2.899168865258687333e+00,2.991912513375152294e+00,2.755126819046200826e+00,2.743330368769749228e+00,2.157429149182463757e+00,2.426791188127489729e+00,
-6.577197753691304882e+00,-6.299378432066754518e-01,1.839841207322693073e+00,-5.092633245422412358e+00,-1.560547995707236568e+00,-5.201553509508636708e+00,
3.037186850356734080e+00,2.949678594628527772e+00,3.736658798545821725e+00,9.481862630551757265e-01,1.670986388516651600e+00,1.854202348536737821e+00,
1.311567869237260275e+01,2.468071309174834838e+01,-1.295024495872522685e+01,-2.971845658011612823e+00,1.696528278612965579e+01,-5.414262195242684150e+00,
2.425800829918839607e+00,1.806481301326694489e+00,2.925047813115126960e+00,2.338374964363890474e+00,1.493227147964381274e+00,1.634839216848868571e+00,
3.563701713274681282e+01,4.419088544447058098e+01,4.329353813773100512e+01,5.486267547117875409e+01,-3.145439128308132126e+01,-8.362185442073842623e+00,
-1.050100978719350486e+00,-3.332070724340879586e+00,-1.636559851841245417e+00,-1.604441329521006043e+00,-2.038848183633136024e+00,-3.216396910524876418e+00,
-2.727200987856372438e-01,-1.082637829677358532e+01,1.115378925573604629e+00,7.752335261285390189e+00,-3.353438354783652642e+01,1.455103673737962993e+02,
3.256853714228520325e+00,3.341678673534207444e+00,1.589283746986122958e+00,2.933259671980157357e+00,2.076191374572392334e+00,1.982745781063220081e+00,
-5.322613098047349922e+01,-4.604918461561493359e+01,-3.265496492754230928e+01,2.278398862428328897e+01,-8.301309080579223121e+00,5.591311693617199552e+01,
-3.968445201704436709e+00,-4.343861511836717426e+00,-4.794785182142965674e+00,-4.097696464148159912e+00,-2.145283461284582138e+00,-2.720443080308444506e-01,
8.958295263074719017e+00,-2.468560776907793741e+00,3.847256079471960355e+00,5.646536921800904274e+00,5.857995754710392688e+00,-2.127009946260412843e+00,
2.756576584494323612e+01,3.329381742148989076e+01,3.070504987485685433e+01,4.132654017050180784e+01,1.612407274782777122e+01,-1.119555830174993645e+02,
-2.567090254631452684e+00,-1.307815271026249171e+00,3.458619885013138440e+00,2.085285552744995385e+01,3.773995293691371877e+00,-1.299362294767584736e+01,
-4.346725150956140205e+00,-1.372780873249343436e+01,-3.704774036557462580e+01,-7.604558278918204905e+01,-3.053476064334005091e+00,9.732135051585447627e+01,
3.255959494010626543e+01,2.426086879033625010e+01,3.198147733634571210e+01,3.850970087736256176e+01,1.938550825410253964e+01,-4.024408853685223164e+01,
2.069391372731987921e+00,1.780027499016695769e+00,1.280084154277823849e+00,1.961864043303143124e+00,2.442151767154980391e+00,7.076931442121867200e+00,
-2.318974522205299849e+01,7.518879291698185341e+01,5.705278899325593756e+01,4.251997270745755486e+01,-3.600460175258005080e+01,-1.473571368052908781e+02,
-9.735605951239387768e-01,1.144109739317262786e+01,-5.115335255290276883e+00,1.655184298661455244e+01,-1.775758925727314619e+01,6.591936339136222500e+01,
-1.303982479631270941e+01,-4.597733875092770539e+00,-1.097020673767420540e+01,-1.599211131452734236e+01,-2.258439240878868493e+00,4.209102447615490128e+00,
-2.655615805663297468e+00,-1.938251687674440227e+00,-3.774854684762189549e+00,-2.764154926678046298e+00,-2.019702965528729965e+00,-1.606391171599369727e+00,
2.584940459278473668e+01,2.827809169494815933e+01,3.100138158124554977e+01,3.207815046201215381e+01,1.422634627735638269e+01,-3.679821559743139403e+01,
-1.951686970132104904e+00,-2.894246207119750114e+00,-2.175940859165717001e+00,-1.611959312251165066e+00,-2.546314041733632294e+00,-3.617982995886990683e+00,
2.155647540612664415e+01,1.307151834239274280e+01,3.214380736425115259e+01,5.095038677100571078e+01,1.054549176811515565e+01,-4.144872707170799231e+01,
2.976407594592941130e+00,2.786767438055405055e+00,2.662165049530151428e+00,2.674405407374065291e+00,1.974768903666474174e+00,2.741824524549531628e+00,
