-2.643077776234640019e+00,-3.165789354007833456e+00,-3.082678327177976296e+00,-3.736233754210597890e+00,-1.323874779015702607e+00,-6.929018017567999399e-01,
-3.037758969575322876e+00,-1.831812267700134056e+00,-3.570417678132553618e+00,-3.049490729797704081e+00,-1.299036598399197828e+00,-1.302773801148253474e+00,
-1.556488290310759970e+00,-3.561313479883647659e+00,-1.227629150003387792e+00,-6.081077937549878243e+00,-1.358321943110623931e+00,-1.138074057495096492e+00,
9.929425123605073011e+00,7.038548386248489663e+00,8.565427682434915369e+00,7.770206633042803901e+00,3.266948391610231539e+00,-3.332736398841492864e+00,
1.796029384842953291e+01,1.838248307259780390e+01,2.433386884019631324e+01,4.417187051709449719e+01,9.998254274105972783e+00,-3.410457525148759572e+01,
-1.330700179054873811e+00,-2.447491095164145758e+00,-2.053359302604155889e+00,-1.939402255618554172e+00,-2.425204904784874049e+00,-3.530060223023204546e+00,
-2.906994464064561079e+00,-2.793975737343317611e+00,-1.340215724849828316e+00,-4.117692786759341139e+00,-2.134002549007996574e+00,-1.974256123091629789e+00,
4.917652417947117272e+01,2.595211953613076261e+01,3.493766979159470054e+01,3.350623803524720046e+01,-4.713077522497557936e+01,-1.170633407173510143e+01,
7.566523030298553110e+00,2.441581352374759462e+01,3.397213144080077996e+01,2.987925025641525067e+01,-2.343530268216551349e+01,-4.445191208052657572e+01,
3.246992152915654373e+01,1.236163387039002970e+01,2.210416525188691850e+01,3.032868760118848783e+01,3.839786997113831202e+00,-2.076831921263175573e+01,
2.599384700801854819e+01,7.865866521779389942e+00,1.595726691561427124e+01,1.988609000719418418e+01,-6.365893096564882114e+00,-1.466401837622493254e+01,
6.732039227563270112e-01,5.282067195818362038e+00,2.963791730643449185e+01,4.705620511652762161e+01,2.782162690698923058e+01,-7.485684081963509584e+01,
2.696067522711459574e+01,3.836563642470467528e+01,3.752307875103578283e+01,3.352642079494378891e+01,-5.487696412154696723e+00,-6.956119996333939071e+01,
1.388299833142328765e+01,2.141456331645058597e+01,1.723304929608043778e+01,8.740820014451919917e+00,-1.204715634948313863e+01,3.929420231387899065e+01,
2.476611561506027570e+00,2.731827756102997551e+00,1.982656752853138249e+00,2.901258245115053480e+00,1.458882430160292287e+00,2.053181086273375477e+00,
2.548639262194560118e+01,3.606619539524641027e+01,2.374547016682150513e+01,2.395188638592433605e+01,-7.139159026831628729e+00,-6.515343486489999236e+01,
1.978077185320541531e+01,2.242379016723393548e+01,4.016841302633767441e+01,-2.757944271250523016e+01,2.338278446930477372e+01,-3.689659011333852590e+01,
-2.555022529670036402e+00,-2.310990239491152121e+00,-2.623274957801009943e+00,-2.244436427080445995e+00,-2.309061587727732068e+00,-3.025250502068105529e+00,
2.831929469517767473e+01,3.089888945528284836e+01,2.822922934407326068e+01,3.017827415714744177e+01,-3.133847470147552272e+01,-1.479335140802801041e+00,
2.744271723110140115e+00,2.836737871888856066e+00,2.599877926785572502e+00,2.588675368088584339e+00,1.955151731460765152e+00,2.284681188406362473e+00,
-6.486039342559361209e+00,-5.413688905693933018e-01,1.931383547528455980e+00,-5.001033961484947277e+00,-1.388569224982704631e+00,-5.142714480422874601e+00,
3.002212164023434493e+00,2.914618995279135483e+00,3.701577313237562894e+00,9.132075541081648984e-01,1.623164741991136584e+00,1.823189345187127053e+00,
1.537068139009659884e+00,3.911344770474889820e+00,1.451397943264946866e+00,1.256445113937981972e+00,1.574649070520754313e+00,1.732800761182607951e+00,
2.559283616639086656e+00,1.940163054638214257e+00,3.058791564376039496e+00,2.471613603531216619e+00,1.663192642532426380e+00,1.759546322180576494e+00,
3.144786663553300698e+01,3.756221923997299683e+01,3.616331479484365019e+01,4.676147447782177835e+01,-2.763910228887372966e+01,-6.857411996679252830e+00,
-1.127123228040135317e+00,-3.409180160339119414e+00,-1.713706987815699412e+00,-1.681335248593610610e+00,-2.141700496846688395e+00,-3.285283264064693398e+00,
-7.939291952218532344e-01,-9.484275496784396964e+00,1.843596713450969649e+00,7.620105147917859867e+00,-2.847656739965820805e+01,1.224567282336317930e+02,
3.152440103297589946e+00,3.237113461028797712e+00,1.484681710675886945e+00,2.829082634735117896e+00,1.945798395036722139e+00,1.883904601178514993e+00,
-4.316157345789198274e+01,-3.076475935207458789e+01,-2.823812246414281546e+01,1.167653168468906166e+01,-6.096774028215973473e+00,4.590099562561104563e+01,
-2.202793770430030218e+00,-2.280241468284021522e+00,-1.256800079409744253e+00,-2.791360071584690683e+00,-4.173575231604147895e+00,-1.683720716639695469e+00,
8.868885495310296463e+00,-2.775453909969417765e+00,3.539022749302428661e+00,5.338184642036818417e+00,5.344283469870475756e+00,-1.200975323808645800e+00,
-1.114968154483111284e+01,-1.022009647000671073e+01,-5.675358856921367545e-01,1.705498338280529680e+01,1.804541570607925038e+01,-1.070044813908324244e+02,
-5.494340317775614935e+00,-5.509871416472813976e+00,-9.673373421299265029e-01,3.309873416170354687e+00,-2.506592969781501257e+00,-4.444019071068530558e+00,
-3.334996205697423388e+00,-1.168826234677425724e+01,-2.624604813742330123e+01,-5.567391232148854385e+01,-2.456595819134128167e+00,7.255938547226560331e+01,
2.988984564877831218e+01,2.025508997197492533e+01,2.298119463189032174e+01,3.225696279027259550e+01,7.525943426811656067e+00,-4.397559308060195349e+01,
1.957111400295389769e+00,1.667092457566788255e+00,1.166901417427347543e+00,1.848578613194736153e+00,2.230803541928233713e+00,7.003191152768041050e+00,
-1.927923493903220376e+01,6.234498272647499562e+01,4.599340859408340521e+01,3.400311037875276554e+01,-2.901016914060912555e+01,-1.176290942197575475e+02,
-3.560351518889236733e+00,9.911170745081875566e+00,3.608507378426826229e+00,8.661277916748915118e+00,-7.118188921612308206e+00,4.049313495509646543e+01,
-1.302829033570679051e+01,-4.586044362289888987e+00,-1.095815373200550091e+01,-1.598316362069459551e+01,-2.235022738235663553e+00,4.308674326481588324e+00,
-2.553662903253981042e+00,-1.836177868597530738e+00,-3.672756449636395804e+00,-2.662495637945614391e+00,-1.897608095862108213e+00,-1.506932587680803293e+00,
1.067132607275576461e+01,1.319577962509772995e+01,1.598989777237334842e+01,1.871918571896447858e+01,1.080563810330791163e+01,-2.053630011406255207e+01,
-1.865036444621992695e+00,-2.807478694169470934e+00,-2.089137403092693024e+00,-1.525426352001634678e+00,-2.431725210091812084e+00,-3.541283089029128028e+00,
1.716461203371084210e+01,6.806179974402503774e+00,2.234908282948125802e+01,1.857160815253847019e+01,1.188428461596621943e+01,-4.674812069496145739e+01,
-1.938935041764270117e+00,-1.741845541767650163e+00,-2.178542010843821153e+00,-1.832194057822424726e+00,-1.351387414211937532e+00,-1.428543333613923050e+00,
-2.646631406050895308e+00,-3.886433082950741191e+00,-2.059058812286979290e+00,-9.905839244259697640e-01,-1.812458957563938933e+00,-1.573091453218506741e+00,
6.008047133694407460e-01,5.209905037630208113e+01,2.646570161782716113e+01,3.509708460087468751e+01,1.156684722800791487e+00,-8.755579524531852087e+01,
2.326027660294868404e+00,1.901801011202841174e+00,3.398394871396863248e+00,3.521793102936246367e+00,2.043517040441619415e+00,2.025019206427171703e+00,
3.063651388273708420e+01,2.447715815999583455e+01,3.081614180558860383e+01,3.539001346006345727e+01,-9.035473012735947052e+00,-3.882328301956446381e+01,
2.212444001489788370e+00,3.645324393801030904e+00,9.858691789081693857e-01,2.690356171880771363e+00,1.856729399033679950e+00,2.487458491532209770e+00,
2.261017162498414024e+01,2.180708987514139352e+01,3.349683198536170181e+01,2.907329838918241549e+01,6.806368345248766438e+00,-6.079246094264511413e+01,
