-5.661561994371270501e+00,-5.707100989351852505e+00,-5.170213212048290430e+00,-5.213628616103497038e+00,-2.596147748800555100e+00,-4.094175301549752177e+00,
-3.075855866029255203e+00,-1.870014742767176497e+00,-3.608646827404164981e+00,-3.087602957678983628e+00,-1.352296750958466909e+00,-1.336600003767707046e+00,
2.553645677299722649e+01,2.734348299247619352e+00,1.771810779084984233e+01,2.095321652348247810e+01,3.237889357538968671e+00,-2.284756254861255087e+01,
9.940571808677711729e+00,7.049880860407339078e+00,8.576902702573791615e+00,7.781885590943332431e+00,3.289740958327141751e+00,-3.227049449761490330e+00,
2.305902133732838521e+01,2.422059259585964952e+01,3.320033399576888655e+01,5.053623679941907909e+01,1.449310189192059006e+01,-3.865060893198580771e+01,
-1.370862079396184541e+00,-2.487711486871811317e+00,-2.093594355788818806e+00,-1.979535011625548124e+00,-2.478579160240964363e+00,-3.564956183065330908e+00,
-3.040702091410696806e+00,-2.927843172114711567e+00,-1.474118626340708893e+00,-4.250986565422918417e+00,-2.296561017967428509e+00,-2.103242162107056501e+00,
6.260258013645454156e+01,3.074355394820668863e+01,4.308814669355012938e+01,4.714076083299787001e+01,-5.726303519437738743e+01,-1.435848916499045913e+01,
1.304348407457168690e+01,3.389391838237082055e+01,5.200340791448850553e+01,4.443852787575446683e+01,-3.573713215205797411e+01,-6.777855672507604368e+01,
3.849198527801087266e+01,2.115333783961601455e+01,2.969678788596688079e+01,3.786150180497941165e+01,5.081168018497914218e+00,-2.720156026985457132e+01,
3.476843266246807929e+01,1.434581534072693998e+01,2.286062548778318515e+01,2.895256308489893726e+01,-1.345750793592565664e+00,-2.742251018971015597e+01,
1.150806497270807638e+00,1.562157644807121715e+00,4.217584849791504098e+01,5.611465532762958475e+01,2.232329562985353277e+01,-8.779712306274328171e+01,
3.288764510777534866e+01,4.820333906703614701e+01,4.706857269136457944e+01,4.077294919577619936e+01,-5.648677442489976386e+00,-8.491412714232582459e+01,
1.811493185152982122e+01,2.898346026380848528e+01,2.355651514714441319e+01,7.557086827307312404e+00,-2.035110551553495029e+01,6.700698792427725436e+01,
2.346730755734502960e+00,2.601633121845590146e+00,1.852362594758031555e+00,2.771365695750763081e+00,1.278717531644484762e+00,1.939513079790696315e+00,
3.251635360073939296e+01,4.598435218194778429e+01,2.945334946624154426e+01,2.920639872504775170e+01,-9.334214395495662231e+00,-8.203861131187734657e+01,
2.476942843137359418e+01,2.694632068584672879e+01,4.855711901962521893e+01,-3.385222739790408752e+01,2.873095973214672227e+01,-4.468023254940557365e+01,
-2.677982868722868837e+00,-2.434134558371141122e+00,-2.746471482656059226e+00,-2.367181868537103107e+00,-2.469152196943328548e+00,-3.136777195455362932e+00,
3.459872577542725480e+01,3.993598124677159689e+01,3.279233095870726089e+01,3.630651521578969465e+01,-3.849853418309071174e+01,-2.050937350018465999e+00,
2.907410682835395388e+00,3.000168435423376412e+00,2.763386438787517552e+00,2.751557031013571741e+00,2.168080406171560170e+00,2.434408603801876403e+00,
-6.582662765655866721e+00,-6.353506653725925490e-01,1.834341151858119856e+00,-5.098135315113098365e+00,-1.570736352095273070e+00,-5.205123970395021615e+00,
3.039289900961194668e+00,2.951786865979507013e+00,3.738768428276036726e+00,9.502898930133130140e-01,1.673863671955560628e+00,1.856062241658338774e+00,
1.315875687969946028e+01,2.522856601676499722e+01,-1.310208715594996853e+01,-2.806764843416575950e+00,1.696347845598588577e+01,-5.540368435240471179e+00,
2.399137304203370569e+00,1.779774952892219764e+00,2.898328394470286007e+00,2.311749205370257076e+00,1.459228521958677138e+00,1.610084162655813333e+00,
3.565799313362205680e+01,4.443492654767879912e+01,4.360892973688152097e+01,5.525536329540425839e+01,-3.236807598040216760e+01,-8.310555251872820293e+00,
-1.034937138269336643e+00,-3.316886985509624797e+00,-1.621368423664616865e+00,-1.589294477700736063e+00,-2.018374534434829393e+00,-3.203029768034618030e+00,
-7.716428093200996541e-01,-1.079519266572242131e+01,1.187380018113552094e+00,7.961478502136624336e+00,-3.349496950172900256e+01,1.471888580370722934e+02,
3.263219697375709050e+00,3.348053646032148389e+00,1.595660878193158716e+00,2.939610367261337842e+00,2.084094710609482259e+00,1.988793449094095722e+00,
-5.410328804256888446e+01,-4.757578279472010507e+01,-3.325373142713868191e+01,2.349368827982239338e+01,-8.303860393660807304e+00,5.667533606314496097e+01,
-3.966354145833872913e+00,-4.341768357806856216e+00,-4.792691731019557366e+00,-4.095616266742532652e+00,-2.143002295985675598e+00,-2.697885399915946891e-01,
8.976718496598490304e+00,-2.841587313393339365e+00,3.828212586586563049e+00,5.629905344586378924e+00,5.867872302325532807e+00,-2.008071036343334281e+00,
2.736515011359267646e+01,3.181392400675600385e+01,3.103894172472154622e+01,4.015296283955449752e+01,1.859585437917086637e+01,-1.133154910715014836e+02,
