-3.545933896160791132e+00,-4.143535168140828340e+00,-1.477663071585528121e+00,-2.302825880725493324e+00,-2.124918150875571232e+00,-1.391879319125375991e+00,
-3.071956314115855236e+00,-1.866097088440186402e+00,-3.604725368595938839e+00,-3.083682281530643277e+00,-1.345857463848383118e+00,-1.333598109281185273e+00,
-1.083168142961182134e+00,-2.471313193968707633e+00,-8.970390945172111996e-01,-4.878412498794451047e+00,-9.927099793428576513e-01,-2.423409343104006020e+00,
9.932489888147527424e+00,7.041664765800479842e+00,8.568582405032994842e+00,7.773418298718093311e+00,3.273215794767911024e+00,-3.303677530295415554e+00,
2.220113277235574145e+01,2.238858028940071776e+01,2.732519568960349687e+01,4.454435433748707851e+01,1.419415562848540269e+01,-4.021410900834751345e+01,
-1.370812333471857603e+00,-2.487648360908794043e+00,-2.093530133783466418e+00,-1.979452827757952615e+00,-2.477774572226164373e+00,-3.565667603461840862e+00,
-2.957106185483086236e+00,-2.844149086077352617e+00,-1.390402724378094090e+00,-4.167654765994964983e+00,-2.195141834899367428e+00,-2.022464803679116407e+00,
5.450479003032869940e+01,2.785765424877848062e+01,3.826874446585780021e+01,3.806731385425578651e+01,-4.940063314236005709e+01,-1.220486856964685529e+01,
9.120974633601024451e+00,2.705897940656102207e+01,3.922573214464757285e+01,3.409081498322004933e+01,-2.714097909785046170e+01,-5.139212249431401602e+01,
3.446477451212980725e+01,1.499397097682402702e+01,2.442004393651807348e+01,3.261704355414394740e+01,4.344323139600066774e+00,-2.281854064677498783e+01,
3.139672283468054914e+01,1.159515541809492234e+01,1.940893473898352539e+01,2.331328266781356007e+01,-7.627127739900640968e+00,-1.778846946042985522e+01,
-7.390155785289898027e-01,4.307246129366793519e-01,3.528740186966170711e+01,5.040803471136107561e+01,2.458629436683916936e+01,-7.761500482389675426e+01,
2.953550025732612383e+01,4.220226906551631885e+01,4.109898795805344918e+01,3.630849452991279946e+01,-5.025896970166962241e+00,-7.492503104682991477e+01,
1.645510420156896814e+01,2.466835242589299071e+01,1.981358018235738783e+01,8.710545428975800419e+00,-1.394303186646160420e+01,4.548851982161008323e+01,
2.497133002695906434e+00,2.752407625199266850e+00,2.003253010173576154e+00,2.921803007738674296e+00,1.488452211280194337e+00,2.070621321153776950e+00,
2.773284887145497990e+01,3.937675162515804317e+01,2.570701765672839301e+01,2.591370969644364308e+01,-8.541439362920108636e+00,-7.056567265210826179e+01,
2.136244147342934241e+01,2.417683203823872518e+01,4.341430520740458121e+01,-2.963388339790373749e+01,2.558277775992552350e+01,-3.965232519834766123e+01,
-2.602413216297847942e+00,-2.358453769583567894e+00,-2.670759171863215542e+00,-2.291751383469585068e+00,-2.371073667212192149e+00,-3.068056075829972862e+00,
