-2.450045276868468846e+00,-2.905953320598327227e+00,-2.454201614324462710e+00,-2.477510120741514665e+00,-1.061548296070378816e+00,-2.423301608634119475e+00,
-2.809539169380259160e+00,-1.602969501901867933e+00,-3.341405861258635923e+00,-2.821183729547167118e+00,-9.827673525341739103e-01,-1.099476348744495180e+00,
1.040661262510481494e-01,-3.345040412504844518e+00,-3.919042768924051456e-01,-9.250502399664901898e-02,-2.308781424802001936e-01,-1.004155374178257887e+01,
9.878208714338684970e+00,6.986360652355073420e+00,8.512590176470352432e+00,7.716456421715292002e+00,3.162141316220305587e+00,-3.819581188224451029e+00,
1.289930382851999902e+01,1.237885443846746902e+01,1.466021577370916873e+01,1.994329785913870623e+01,1.125530234500831028e+01,-2.561340946587616685e+01,
-9.138959631501052394e-01,-2.030197455474944235e+00,-1.635888956136440253e+00,-1.522976931630400044e+00,-1.864754890461106429e+00,-3.164568168790749425e+00,
-2.581207563241880276e+00,-2.467756627452198703e+00,-1.013893612549651158e+00,-3.792698554482870410e+00,-1.731259451573210928e+00,-1.664070373044827855e+00,
2.799343790199354842e+01,1.693397568829222166e+01,2.048003131763844209e+01,1.864573546141146210e+01,-2.830132716684488159e+01,-6.414630086811613729e+00,
5.884377464352032128e+00,1.543855024618339833e+01,1.590377387109266927e+01,1.474132311700106079e+01,-1.609845176301927694e+01,-2.148632403636070620e+01,
2.095610588847931766e+01,2.627967783337885610e+00,1.119287158477076183e+01,1.784661461941407268e+01,7.581304610534478350e-01,-7.179148778268846343e+00,
-2.666770952056972455e+00,-3.163172911044206614e+00,1.855320903333739502e-01,-1.650182469478611358e+00,-1.523158555592075469e+00,-1.532927693353046683e+00,
-2.624963248138462379e+00,1.238547719425965710e+01,1.640966254962211934e+01,1.588038677746396665e+01,1.563802988986346598e+01,-3.930458639930604647e+01,
1.418868362630815838e+01,1.930295847857303571e+01,1.797298030455458928e+01,1.765257021050542718e+01,-2.867172946568156355e+00,-3.429007617153071408e+01,
5.097061504354693184e+00,8.161722942622562371e+00,5.502504126286404507e+00,4.171710757492201438e+00,-4.355208240408817488e+00,1.549797288363328107e+01,
2.268667652930665746e+00,2.523286808413081506e+00,1.773936881173763247e+00,2.693038231255289627e+00,1.157878011649718264e+00,1.877330919321690494e+00,
1.506797955865132543e+01,2.144229532902712876e+01,1.490121778977319877e+01,1.540439885262187403e+01,-4.071271367296624533e+00,-4.012940528252548944e+01,
9.845014067260258628e+00,1.302478777558440903e+01,2.854976508384676492e+01,-1.284278692549279910e+01,1.049830478976296533e+01,-2.009944037884119794e+01,
-2.258385556197022304e+00,-2.013854112589904766e+00,-2.325985337413095433e+00,-1.948082635098448590e+00,-1.912212035255961062e+00,-2.762062265345452072e+00,
2.002900806614263729e+01,2.047652668923437957e+01,1.985305896143978543e+01,1.885879826755235911e+01,-2.102766959984397843e+01,-1.159884305116749781e+00,
-1.185233288079134972e+00,-1.363297352452895739e+00,-3.063504287602856202e+00,-2.307050099412606858e+00,-1.243972535691721282e+00,-1.424926492887373275e+00,
-6.291560758483428550e+00,-3.492971986038311272e-01,2.127158455825693295e+00,-4.805057221024198633e+00,-1.014335867899712751e+00,-5.021595668923965583e+00,
2.755602077897590263e+00,2.667443716519516173e+00,3.454237636076317841e+00,6.666047801655985428e-01,1.287492376757413792e+00,1.603584560033237905e+00,
1.123585056907497437e+00,3.415037817955942412e+00,2.191652918537510875e+00,1.014621112524746044e-01,1.438030569986575413e+00,1.694406272457779972e+00,
2.342867514311574251e+00,1.723334740774743246e+00,2.841850348153984740e+00,2.255351280445512252e+00,1.378884126087265294e+00,1.562429489529900684e+00,
1.822494427899845348e+01,1.897097238394617591e+01,1.674813082121549002e+01,2.164200074145420416e+01,-1.384156900542645197e+01,1.892233580834080886e+00,
