-5.661575119885084995e+00,-5.707114164257371947e+00,-5.170226400835897351e+00,-5.213641752728342738e+00,-2.596167307527768475e+00,-4.094186975872220913e+00,
-3.071086362263133029e+00,-1.865231567002889168e+00,-3.603860139080046210e+00,-3.082830154511183807e+00,-1.345589459720286651e+00,-1.332391591201899095e+00,
2.251835712016791646e+01,-6.144788176479787367e-01,1.453423403419139248e+01,2.106529876399563150e+01,6.357278280258459091e+00,-1.754172395921077054e+01,
9.939491540537799708e+00,7.048783248733887952e+00,8.575791845771091104e+00,7.780754429480227330e+00,3.287532619006607870e+00,-3.237281993552833192e+00,
2.327842129272983485e+01,2.425532338195946025e+01,3.233163291031007702e+01,4.956808316303920492e+01,1.429572971647396784e+01,-3.821651549538235315e+01,
-1.366773667613500942e+00,-2.483615899100422908e+00,-2.089497018277821194e+00,-1.975446547461743529e+00,-2.473075528921351296e+00,-3.561478084181497028e+00,
-3.023073696184375603e+00,-2.910194168588111641e+00,-1.456464936963926649e+00,-4.233414181006402544e+00,-2.275197237950559614e+00,-2.086194761078282500e+00,
6.125063473218148147e+01,3.021886048793152924e+01,4.217334912464313845e+01,4.536875398720015085e+01,-5.560361420003820143e+01,-1.392024416632439809e+01,
1.227248001961713264e+01,3.246084575321479093e+01,4.966377967952670502e+01,4.257126945390232464e+01,-3.420282161618638384e+01,-6.429307210021116248e+01,
3.791574037823204435e+01,2.012760416795870455e+01,2.885711160011334897e+01,3.702760515016452558e+01,4.788775002968342243e+00,-2.646383787864223436e+01,
3.459246823934735460e+01,1.399746321230650459e+01,2.228716011344803505e+01,2.781289301303606720e+01,-1.428784519306866452e+00,-2.680180534526493830e+01,
-2.929173623021504635e+00,-8.585408579194812040e-01,3.707357845551763376e+01,5.493222988606622437e+01,2.521645962190679313e+01,-8.466057117389037501e+01,
3.248291939371555515e+01,4.738394420591773581e+01,4.592615005592574562e+01,3.994619707734083391e+01,-5.438333765870338787e+00,-8.344715587852314798e+01,
1.895518084467655839e+01,2.949644096829252149e+01,2.411476446455602130e+01,8.839392563177460360e+00,-1.725916436783758812e+01,6.238322382801426613e+01,
2.391114553095346373e+00,2.646129641700018631e+00,1.896895034577533501e+00,2.815769747133786360e+00,1.340725686202866473e+00,1.977981575554701221e+00,
3.143940660797147402e+01,4.465697028039196681e+01,2.886036961910637544e+01,2.880370912020020313e+01,-9.352047052471460731e+00,-7.957790840883059502e+01,
2.394446479659429983e+01,2.649409408798045718e+01,4.766541135546136587e+01,-3.309516333064566140e+01,2.813658634454815655e+01,-4.388711549140998613e+01,
-2.661421517315750052e+00,-2.417549057646819932e+00,-2.729879015660703345e+00,-2.350651999857259256e+00,-2.447705026390533778e+00,-3.121697746115670302e+00,
3.376790965854364401e+01,3.869033371890896689e+01,3.232188409412158592e+01,3.564067803698163317e+01,-3.713533241865803802e+01,-1.836119907351979164e+00,
2.887222012744587563e+00,2.979944900610475234e+00,2.743153525817066729e+00,2.731404671370956105e+00,2.141924741427475354e+00,2.415772021375310885e+00,
-6.569360627622157445e+00,-6.222003362829461315e-01,1.847725797066784192e+00,-5.084745426373647348e+00,-1.545839694284155685e+00,-5.196450794434632314e+00,
3.034868687219378192e+00,2.947354278691432850e+00,3.734332885853993478e+00,9.458665401802821560e-01,1.667762889942024707e+00,1.852177693604884157e+00,
1.260798092278911398e+01,2.440500028618484762e+01,-1.242773012280962242e+01,-3.074784695882463836e+00,1.730654070673054790e+01,-5.462994130207565746e+00,
2.456877168868422334e+00,1.837607085333901935e+00,2.956189284986277421e+00,2.369405048332289709e+00,1.533182432519700100e+00,1.663636526820524209e+00,
3.497665684953613408e+01,4.350778079493308326e+01,4.265672219932567089e+01,5.433285144608531425e+01,-3.169098478212108461e+01,-8.143698706518945230e+00,
-1.069244415699896811e+00,-3.351239526305822114e+00,-1.655738953375927025e+00,-1.623563462304569383e+00,-2.064754286998796484e+00,-3.233244628679471155e+00,
-9.998950005865947510e-01,-1.042000452605844352e+01,1.344927665044603149e+00,7.862186679131309752e+00,-3.263553337630748530e+01,1.433718516822058291e+02,
3.247980022851183257e+00,3.332792235190945362e+00,1.580394074035836649e+00,2.924406821939175671e+00,2.065123059141689588e+00,1.974336395378050391e+00,
