-2.951704071120854866e+00,-3.313494211357299157e+00,-2.963161866979952652e+00,-2.981216502700097415e+00,-1.147032035959387741e+00,-3.274081002530612183e-01,
-2.737256889052612774e+00,-1.530480918356709408e+00,-3.268859271513671949e+00,-2.748852156060795249e+00,-8.829255986509296772e-01,-1.035451175574805704e+00,
2.224310931011486414e-01,-3.771435819521527844e+00,-5.649430728876186913e-01,-2.709424867103761292e-01,-1.000951484543782355e+00,-1.030389589141115003e+01,
9.863953019087684737e+00,6.971711313180284364e+00,8.497996115942147100e+00,7.701491905512290792e+00,3.132957158599142478e+00,-3.954950045431857575e+00,
1.142073233078715866e+01,1.099489700052088992e+01,1.232545192534506917e+01,1.702993099512512032e+01,8.707899231759132164e+00,-1.805700167161463909e+01,
1.110619934375432605e+00,2.350745186958852831e-02,1.615512207505720887e+00,2.898578689415518994e+00,7.709956193946261305e-01,1.661745670575451195e+00,
-2.465552466190068071e+00,-2.351936420060646959e+00,-8.980350472364756476e-01,-3.677306000059286095e+00,-1.587466496046729292e+00,-1.554510370092033966e+00,
2.386694074357016859e+01,1.405397439667232184e+01,1.769739590326802769e+01,1.635189727336423715e+01,-2.419787226209220776e+01,-5.168255411022072643e+00,
-2.760046824372139884e+00,9.814158989771517128e+00,6.561356727321355109e+00,8.412032564078810282e+00,-3.944853693683557871e+00,-2.609688444376628524e+01,
1.784322055641167992e+01,2.428855428503717828e+00,9.061047959190531742e+00,1.497040325958120732e+01,2.838868350303599408e-01,-5.622320610858929868e+00,
1.129748159932399743e+00,8.109297415351937044e-01,2.816582013935989615e+00,1.824327650471237572e+00,8.263658653846011060e-01,1.600088838305712580e+00,
-1.800407844776971800e+00,1.028829535565634856e+01,1.368743339770291811e+01,1.210062413550684823e+01,1.250053552434164672e+01,-3.178323235980478856e+01,
1.070315566848036681e+01,1.459974750809776900e+01,1.391306076377893319e+01,1.357182827639612910e+01,-2.142514860782161357e+00,-2.637495864107815535e+01,
3.558553484778506526e+00,6.327773361707290434e+00,3.769454944232966120e+00,2.952642319805130366e+00,-2.753428567307049324e+00,1.128267644886001797e+01,
2.184140761600369629e+00,2.438507279112229753e+00,1.689079918224535071e+00,2.608369923933430368e+00,1.035303546838000743e+00,1.806279455644232534e+00,
1.267236989521578217e+01,1.858467947980808077e+01,1.240747017981009748e+01,1.381576547362281637e+01,-4.219860138099759794e+00,-3.435322606653729594e+01,
7.559484944034115195e+00,1.072563627923067386e+01,2.170928596460728599e+01,-1.154299785902989406e+01,1.086366942448283446e+01,-1.822545029848107490e+01,
-2.163423870437346075e+00,-1.918717042812049467e+00,-2.230794772925467573e+00,-1.853152755950655539e+00,-1.782937284157948277e+00,-2.678874848530653274e+00,
1.786014998102222862e+01,1.818110907572287260e+01,1.759550421599196213e+01,1.641322217078976919e+01,-1.848447519905787928e+01,-9.408699378034391936e-01,
-1.209295146868452075e+00,-1.387381783897692067e+00,-3.087597658197496209e+00,-2.331049380790322534e+00,-1.272993646373617782e+00,-1.448264716845252487e+00,
-6.247397569715133159e+00,-3.059241709918452679e-01,2.171605231078417741e+00,-4.760542011505500604e+00,-9.297422905777389390e-01,-4.994632316678602635e+00,
2.667778479435744643e+00,2.579407124903822623e+00,3.366138036749210638e+00,5.787428288734892678e-01,1.167351597550710940e+00,1.525900596604559789e+00,
-2.937096046779986036e+00,-7.317443794644538091e-01,-1.117842821125215158e+00,-2.653108841256063943e+00,-2.427683036585366327e-01,-1.713927475769302378e+00,
2.249913049669602483e+00,1.630200941923271252e+00,2.748666334658635968e+00,2.162447233584071427e+00,1.257021210705353553e+00,1.477683427366847324e+00,
1.653870792165976766e+01,1.671949114037181872e+01,1.450045869874090521e+01,1.889248303555115882e+01,-1.256308702568356672e+01,2.342338628432281578e+00,
4.166881723451699493e+00,8.202808179184255533e-01,2.147694262966955314e+00,1.173540745294013421e+00,4.317647601490787745e-01,1.019513933637716141e+00,
-5.264838294087162973e-01,-2.273827792738987996e-01,-1.107130077657131562e+00,1.132184287479978568e+00,-1.628001491370094200e+01,6.780943961881816051e+01,
2.677009144063108081e+00,2.760916148884103194e+00,1.008282867993588239e+00,2.354359537261051738e+00,1.341530145112452166e+00,1.440031764503968637e+00,
