-2.804456666719165270e+00,-3.327482465810334133e+00,-3.244443776193161266e+00,-3.897287973092838254e+00,-1.526323049360940987e+00,-8.499108470297407347e-01,
-3.016189145980869402e+00,-1.810186325820295261e+00,-3.548776690907316844e+00,-3.027919240027812986e+00,-1.269343129666798520e+00,-1.283399093583186046e+00,
-1.657904117035833735e+00,-3.662970035995127827e+00,-1.329341939640693582e+00,-6.182265650271636659e+00,-1.491588975905608905e+00,-1.233013421026537992e+00,
9.925237303816913936e+00,7.034288361961843705e+00,8.561111369560871154e+00,7.765816092789078695e+00,3.258382859365323458e+00,-3.372479731438131623e+00,
1.709749705793764463e+01,1.693969356258737236e+01,2.232593106723947329e+01,4.104851819881389474e+01,8.390400522257923654e+00,-3.428869259301813344e+01,
-1.304110743791509153e+00,-2.420870593123827685e+00,-2.026728654004521513e+00,-1.912847481192409216e+00,-2.390155069879219774e+00,-3.506568931070712214e+00,
-2.869899602196499089e+00,-2.756834299741129257e+00,-1.303063281794812900e+00,-4.080699461340516976e+00,-2.088591201728228874e+00,-1.938637208416279734e+00,
4.684894769000111125e+01,2.507573416158307822e+01,3.245740621220299715e+01,3.096522453595189717e+01,-4.197412164002762580e+01,-1.036588866691011646e+01,
6.748790223795177567e+00,2.338837936838489284e+01,3.028042753595793357e+01,2.726776231384073768e+01,-2.212806582601751515e+01,-3.847602188219975261e+01,
3.059808523174435635e+01,9.990357806646942507e+00,1.987830474049664176e+01,2.808248843972467768e+01,3.159208277145431509e+00,-1.903905362999635997e+01,
2.270489164985879071e+01,5.116712934671971524e+00,1.384876352658046628e+01,1.789861033523026279e+01,-5.161131764304409231e+00,-1.233121657282997852e+01,
-6.004411819911840142e-01,4.791823048851553857e+00,2.673694285632010192e+01,4.464570268600918723e+01,2.705282308143715397e+01,-6.900140018514285600e+01,
2.582886999798228800e+01,3.635052579933125827e+01,3.500003723449895432e+01,3.192623331998979452e+01,-4.417463053630243053e+00,-6.461752899401761852e+01,
1.157620842287129470e+01,1.884025909213975325e+01,1.508889243924322621e+01,8.316336457053051134e+00,-1.076830280208246293e+01,3.499021168502085999e+01,
2.465177627257222337e+00,2.720360276415078715e+00,1.971179698121756863e+00,2.889807726991039605e+00,1.442267352391800816e+00,2.043534927459884187e+00,
2.397158771876118522e+01,3.394673544837343826e+01,2.219468791329643054e+01,2.218716217513047795e+01,-7.035184909800383579e+00,-6.048048097936594303e+01,
1.811742118877197072e+01,2.147471819212364608e+01,3.800622524980312988e+01,-2.571838113541184256e+01,2.244801777257958619e+01,-3.477461865218280934e+01,
-2.520665145379102245e+00,-2.276578699527706195e+00,-2.588847083982355635e+00,-2.210126592205521767e+00,-2.263828522429931489e+00,-2.994354522687829867e+00,
2.707273039971500239e+01,2.915205490365694985e+01,2.706682807674478752e+01,2.841678198466809135e+01,-3.020190819810922278e+01,-1.447698760560234277e+00,
2.693206971750345069e+00,2.785576011019360809e+00,2.548688650882299456e+00,2.537667215890506256e+00,1.887565758989469655e+00,2.238319313912421116e+00,
-6.460288667445898803e+00,-5.171328521176929982e-01,1.957149857507232804e+00,-4.975241187165509338e+00,-1.339489042943284414e+00,-5.126408892400949213e+00,
2.979986919630813524e+00,2.892344456357981652e+00,3.679288866917268752e+00,8.909893964493954543e-01,1.593182937617908301e+00,1.803226374980163582e+00,
1.251521487898595186e+00,3.625447661691680867e+00,1.165389877327093426e+00,9.712083309814517618e-01,1.216021083606346975e+00,1.465936303442239463e+00,
2.548140305341497047e+00,1.928996591137883021e+00,3.047619351283760381e+00,2.460474844865173871e+00,1.648449150722113732e+00,1.749459986181180593e+00,
2.966240143471820190e+01,3.490191342695869281e+01,3.333259102677268970e+01,4.301468144924795212e+01,-2.594998389799777172e+01,-6.483112532030260944e+00,
-1.106862087869992850e+00,-3.388882560171567970e+00,-1.693397635989537520e+00,-1.661074031220465708e+00,-2.113798657344728937e+00,-3.267935068456634617e+00,
-5.775013186985122893e-01,-9.440333661644206842e+00,8.839075962618658799e-01,6.059731423161512254e+00,-2.731236055948676977e+01,1.166027963082008938e+02,
3.118798687415551996e+00,3.203421642435453798e+00,1.450976935689581637e+00,2.795508319682041609e+00,1.903551564116912287e+00,1.852167924670009569e+00,
-4.053982371898946724e+01,-2.577291905457309440e+01,-2.737208268388701526e+01,7.697228652770899515e+00,-6.329399704087044221e+00,4.371423928970435213e+01,
-2.361281382483403135e+00,-2.438495926247157275e+00,-1.414940004637560422e+00,-2.948632546070136584e+00,-4.295073446573652198e+00,-1.872384945771858655e+00,
8.874680006525275999e+00,-2.964078672806649717e+00,3.491393008806495057e+00,5.292183710467389446e+00,5.313593368985112697e+00,-1.211527188437380387e+00,
-1.150033406918069367e+01,-1.096783911706691939e+01,-4.800547445019270332e-01,1.594921293772101123e+01,1.650446901443037362e+01,-9.927905029964172456e+01,
-5.493549422993901921e+00,-5.510519907427777753e+00,-9.640888835767686960e-01,3.335580805374550817e+00,-2.503100752938700602e+00,-4.439426035131811332e+00,
-2.455822599580032239e+00,-1.183414645555954969e+01,-2.418670687331992752e+01,-5.101370616086358467e+01,-2.673625655513595767e+00,6.577129870316814220e+01,
3.037311225890553601e+01,2.015051288240521288e+01,2.226843574825677763e+01,2.690347675952016360e+01,2.341942615408498352e+00,-4.299714394587228838e+01,
1.920849019512619771e+00,1.630611700667299990e+00,1.130334672679507824e+00,1.811966059659950057e+00,2.161338864470034427e+00,6.979800998030327719e+00,
-1.755940712804991932e+01,5.876258680184824357e+01,4.383493533020156718e+01,3.271865653942499819e+01,-2.634016265402636137e+01,-1.103836163270192259e+02,
-3.516486212422702096e+00,1.091986846905991371e+01,4.293204960202369413e+00,6.324688807608951358e+00,-6.741752958395745843e+00,3.858379177312676944e+01,
-1.302385827002813734e+01,-4.581550005056445940e+00,-1.095352115839976648e+01,-1.597965953142610829e+01,-2.226018812216929099e+00,4.347168952652651797e+00,
-2.516476178206762615e+00,-1.798946419119489049e+00,-3.635515315104507650e+00,-2.625408144205168881e+00,-1.853013574274683606e+00,-1.470652124462958010e+00,
1.036430136730067808e+01,1.323440750575651847e+01,1.602699012809457457e+01,1.860770668024164820e+01,1.041298945917634988e+01,-1.656076007316119458e+01,
-1.834313058963304544e+00,-2.776713023602962238e+00,-2.058357553454278843e+00,-1.494737693931341260e+00,-2.390782389805442776e+00,-3.514218158572487205e+00,
1.658169522053855971e+01,7.569157480861496978e+00,2.097322085630008459e+01,1.681267379146187224e+01,1.150248992522173452e+01,-4.444767961139703516e+01,
2.203672219643585173e+00,1.358809836409396787e+00,2.002332997759614042e+00,2.167557325130792911e+00,1.175023691335861598e+00,2.139629276568727700e+00,
-2.561355773836503591e+00,-3.801058909251227913e+00,-1.973660349636113143e+00,-9.054952674260073886e-01,-1.709819664487066682e+00,-1.490670311432895634e+00,
7.824261349374759256e-01,4.818524158397035961e+01,2.475052790222986587e+01,3.172391586667572483e+01,1.133634886572865152e+00,-8.022948744194567894e+01,
2.284784230586501597e+00,1.860496879887260979e+00,3.357075505672507010e+00,3.480641386199515352e+00,1.991684357391513061e+00,1.986098052552434101e+00,
2.871170287167367974e+01,2.259190978992843668e+01,2.864499187209540665e+01,3.270706323202617227e+01,-8.644279311448006098e+00,-3.561796707199758316e+01,
