-2.784900242726182196e+00,-3.307888594929377479e+00,-3.224841421526542629e+00,-3.877773255985588641e+00,-1.501824109623253634e+00,-8.308676473200361512e-01,
-3.020102530368815597e+00,-1.814110007322477403e+00,-3.552703106543718015e+00,-3.031833254530588828e+00,-1.274749734732753437e+00,-1.286903509195880702e+00,
-1.644136647157000919e+00,-3.649169719790184008e+00,-1.315534168502300316e+00,-6.168529780745968694e+00,-1.473525966866170656e+00,-1.220106831448195761e+00,
9.926120850270068630e+00,7.035187686291879849e+00,8.562023236412091620e+00,7.766743019342051468e+00,3.260190613856529307e+00,-3.364085813987611751e+00,
1.709634899177472533e+01,1.704906735258838424e+01,2.253816501474441125e+01,4.144777965168855616e+01,8.766287087480652218e+00,-3.467887315843340446e+01,
-1.309028936089607908e+00,-2.425794624068659644e+00,-2.031654525565135039e+00,-1.917759636408949087e+00,-2.396655850931086462e+00,-3.510901902847509248e+00,
-2.876551950773470256e+00,-2.763495186537349380e+00,-1.309726127147732289e+00,-4.087334157259252976e+00,-2.096761287198214418e+00,-1.945008923177855564e+00,
4.721411270859474740e+01,2.520614567662114425e+01,3.272363837986057433e+01,3.150859291544917085e+01,-4.254764054398050632e+01,-1.094430209355999217e+01,
6.819180943423034158e+00,2.357773591543185887e+01,3.107534634546147245e+01,2.806695588806104524e+01,-2.268356278613662624e+01,-3.919624458362532948e+01,
3.097074074344634198e+01,1.041266752151332931e+01,2.027033508052861421e+01,2.847479005707504029e+01,3.417481998824311251e+00,-1.920869238882713859e+01,
2.322497365247577505e+01,5.860642150223304370e+00,1.415870398552103637e+01,1.818180342153101847e+01,-5.414589575381838493e+00,-1.294452175361305635e+01,
-8.558688154084392874e-01,4.644405033274176198e+00,2.749646488746081729e+01,4.495492821064102884e+01,2.778332591447178501e+01,-6.979744039650316267e+01,
2.591682882232278828e+01,3.642013946320634687e+01,3.539048240078555807e+01,3.192611401178665176e+01,-4.631886531646438598e+00,-6.581099768562297925e+01,
1.207178144701150302e+01,1.939665889472835403e+01,1.557865904681555591e+01,8.529602663111617744e+00,-1.063416242625510577e+01,3.575799490684252646e+01,
2.467466442953709205e+00,2.722655749069278652e+00,1.973477062799475767e+00,2.892099751375722061e+00,1.445592401301744934e+00,2.045466078498939133e+00,
2.413804770023937962e+01,3.442941380242211125e+01,2.225970029308235709e+01,2.253563428659422030e+01,-6.906031074394158864e+00,-6.138672586568301881e+01,
1.839412962602640178e+01,2.168126739054343588e+01,3.835606901740658969e+01,-2.593747418242316627e+01,2.255751738922901950e+01,-3.510365696785352441e+01,
-2.526817764667669053e+00,-2.282741232445527402e+00,-2.595012537114808282e+00,-2.216271373998112804e+00,-2.271958936631074177e+00,-2.999868889125643090e+00,
2.733448408413190123e+01,2.949545342761431144e+01,2.729445414106085721e+01,2.873219580127064177e+01,-3.026081497543055576e+01,-1.649406361117625286e+00,
2.702661196189247050e+00,2.795048612479272165e+00,2.558166362821284068e+00,2.547112215380046507e+00,1.900135751218253510e+00,2.246869895235486858e+00,
-6.464873752074055346e+00,-5.213606433063719958e-01,1.952572689000874329e+00,-4.979823847259508440e+00,-1.348239293974762276e+00,-5.129296686727415455e+00,
2.984032930283264218e+00,2.896399541467168604e+00,3.683346480667066380e+00,8.950344469185654850e-01,1.598659088987908650e+00,1.806849969420369018e+00,
1.371311195145280104e+00,3.745378802601018187e+00,1.285366853356794570e+00,1.090876484596228657e+00,1.366533476058914287e+00,1.578036296151143603e+00,
2.550402730531282192e+00,1.931263620941698012e+00,3.049887520189312973e+00,2.462736160637299054e+00,1.651441705754103761e+00,1.751508017637223968e+00,
3.006678977241483963e+01,3.548138301883218304e+01,3.394511744653521390e+01,4.382051761364539999e+01,-2.621074038172899634e+01,-6.566606047778575928e+00,
-1.110839493811129675e+00,-3.392867107139238669e+00,-1.697384454717492774e+00,-1.665051520901122739e+00,-2.119285542951821810e+00,-3.271335866823849692e+00,
-8.287454432089998990e-01,-8.916124489635194550e+00,1.388316752666288734e+00,7.321368375086605873e+00,-2.715233441681566973e+01,1.178646493561584947e+02,
3.124849384214516856e+00,3.209481576010149606e+00,1.457039187334640218e+00,2.801547499889444293e+00,1.911175478338028588e+00,1.857860530741882066e+00,
-4.139727501402041554e+01,-2.658692744481891523e+01,-2.774926581891983801e+01,8.395127368528694234e+00,-6.411855672968429509e+00,4.426108727031625989e+01,
-2.342132555833142060e+00,-2.419374933497606239e+00,-1.395832694679749686e+00,-2.929632140619881309e+00,-4.280079401081887447e+00,-1.849801774207466831e+00,
8.873685672903011579e+00,-2.900751941416156665e+00,3.510371124294669354e+00,5.310563890306332802e+00,5.324743523159559899e+00,-1.205245589870328038e+00,
-1.096741179221730533e+01,-1.096985087879985521e+01,-7.615551729168790196e-01,1.625731494994324322e+01,1.650126529183491542e+01,-1.005869764613655519e+02,
-5.493747634782633504e+00,-5.510490569739796562e+00,-9.646837905692425830e-01,3.330885778718298162e+00,-2.503600891783078097e+00,-4.440260293095469102e+00,
-2.852133960961322767e+00,-1.159913890790705082e+01,-2.436139748897453217e+01,-5.165004223315289522e+01,-2.343075510616289048e+00,6.723772759848350233e+01,
3.045817061233545786e+01,2.039536589645512166e+01,2.253286300468039016e+01,2.741342689014420841e+01,2.373270960854830580e+00,-4.356386589428463907e+01,
1.927509955659952867e+00,1.637313128719950495e+00,1.137052072988342433e+00,1.818692589842718421e+00,2.174140743372339646e+00,6.984074649913801558e+00,
