2.544244224320263470e+01,2.736148573113990068e+01,4.934049340965420782e+01,-3.452948064104314341e+01,2.910078458158020354e+01,-4.538624689795469180e+01,
-2.690886918653812021e+00,-2.447057611216172823e+00,-2.759400006598132116e+00,-2.380061141769958866e+00,-2.485835483920999067e+00,-3.148544126180025327e+00,
3.499355990597797472e+01,4.062915998423830644e+01,3.302328211960853110e+01,3.693645637628676326e+01,-3.928315221141158275e+01,-2.114369271162562569e+00,
2.922712381172119400e+00,3.015496718869656867e+00,2.778721870102494940e+00,2.766830748354000669e+00,2.187857194015506046e+00,2.448561100323372042e+00,
-6.593013252453340023e+00,-6.456058461460816300e-01,1.823923517710383857e+00,-5.108556375353956902e+00,-1.589943642847405858e+00,-5.211894185159660076e+00,
3.044251408453217067e+00,2.956760298687813204e+00,3.743745077909521157e+00,9.552516337469680874e-01,1.680606661725565498e+00,1.860475563967256774e+00,
1.379313545817755937e+01,2.595869174122398704e+01,-1.355422669775147249e+01,-3.006469119245018806e+00,1.719475502928916200e+01,-5.588267023489491336e+00,
2.327510963831262547e+00,1.708026780801951583e+00,2.826540957395700993e+00,2.240207169415100896e+00,1.367969120973243191e+00,1.543862192886164442e+00,
3.588225355740917166e+01,4.506952370120167473e+01,4.436389642237352859e+01,5.625395160395566307e+01,-3.322968369944677391e+01,-8.186445286220099149e+00,
-9.997277644514820372e-01,-3.281628180316578547e+00,-1.586089840299841125e+00,-1.554116016053321392e+00,-1.970577367179151551e+00,-3.172174320174149909e+00,
-5.407111863636324678e-01,-1.096213100550543018e+01,1.436431337927366103e+00,8.002322770306523836e+00,-3.404394387751082007e+01,1.501218037993345149e+02,
3.275510008118859950e+00,3.360361632544099475e+00,1.607973282344785204e+00,2.951871272461437101e+00,2.099362727598917733e+00,2.000470857896014643e+00,
-5.548811511696498400e+01,-4.953441527420455515e+01,-3.384301399841098856e+01,2.521287806744649629e+01,-8.143681094732063031e+00,5.930229288572621016e+01,
-3.962324950497228659e+00,-4.337735029833198475e+00,-4.788657775192355359e+00,-4.091607931522610819e+00,-2.138601095925611872e+00,-2.654442655501260129e-01,
9.010045254490208322e+00,-2.790669790134302275e+00,3.878870603300752506e+00,5.680996477332123540e+00,5.974609170017663118e+00,-2.091969027738614262e+00,
2.634656767304458214e+01,3.298202425204760857e+01,3.145454557536521989e+01,4.074392948032947714e+01,1.941306850261856809e+01,-1.146752068553996082e+02,
-2.305100780181322140e+00,7.336046257992437702e+00,6.108575806699749755e+00,2.950976866810369259e+01,7.347546140387297697e+00,-1.783482597029451711e+01,
-4.785891867000186650e+00,-1.402412381503607541e+01,-3.832312263214571146e+01,-7.842425381281277907e+01,-3.040433640736661669e+00,1.007007542833390517e+02,
3.306784050652606766e+01,2.471932051307541300e+01,3.318010422490895905e+01,3.883349544775554563e+01,1.598534572463178804e+01,-4.279492790441511829e+01,
2.088000669580399649e+00,1.798741422115105015e+00,1.298837353597041000e+00,1.980629186582166801e+00,2.476573213836557930e+00,7.089237724509831473e+00,
-2.217150551166732342e+01,7.703582944520351816e+01,5.740814326256500522e+01,4.294759197797901606e+01,-3.720544938152008285e+01,-1.533395474886870318e+02,
-8.208919073800009514e-01,1.141699066055786460e+01,-6.434468205533547369e+00,1.688099244451208492e+01,-1.827420406108330653e+01,6.859528657740108315e+01,
-1.304101984838414197e+01,-4.598944736544885892e+00,-1.097145530033835215e+01,-1.599303379201628950e+01,-2.260864947816721315e+00,4.198803980254965929e+00,
-2.673865304702740087e+00,-1.956522720903846269e+00,-3.793130228756700362e+00,-2.782350403333347710e+00,-2.041484656972719414e+00,-1.624230846816047347e+00,
2.780252640922267560e+01,3.027014366763415509e+01,3.342811080378408661e+01,3.419684838955321027e+01,1.460430556730588059e+01,-3.894665440507424137e+01,
-1.968051904173054867e+00,-2.910632758800102859e+00,-2.192334234127433668e+00,-1.628299673686666171e+00,-2.567819540533395006e+00,-3.632513780840721740e+00,
2.044390515018563192e+01,1.272194089304692710e+01,3.261779345194342739e+01,5.877378452549387333e+01,1.506567732897729250e+01,-3.724839188074194851e+01,
3.032211330172456698e+00,2.842705975341640823e+00,2.718142308676596119e+00,2.730194536955709683e+00,2.052108977045703053e+00,2.790836697307150782e+00,
-2.780821589279974582e+00,-4.020787557830843184e+00,-2.193448581941543907e+00,-1.124469667435074482e+00,-1.974500087308107776e+00,-1.702223457156241571e+00,
1.444068662417710147e+00,7.017149408025316859e+01,3.441646726209481244e+01,4.811429086816038136e+01,2.339400449883622723e+00,-1.182817165635392627e+02,
2.483792063716669052e+00,2.059785236276868936e+00,3.556431259505771880e+00,3.679146048320195206e+00,2.239878078428642283e+00,2.174933795501834410e+00,
3.446422448839454944e+01,2.915762241456076964e+01,3.632632077896504086e+01,4.257335681633826852e+01,-1.065464115484660645e+01,-4.580698522735875855e+01,
2.293735494871917080e+00,3.726784725344636673e+00,1.067376758104642942e+00,2.771619159349906436e+00,1.967151749748843326e+00,2.559030230300336495e+00,
3.368971952769992129e+01,2.991161468050072614e+01,4.533401619357758250e+01,4.312935972912554661e+01,9.310037593646290688e+00,-7.987422838085971932e+01,
