-5.661550071149108021e+00,-5.707089021033566745e+00,-5.170201231049252222e+00,-5.213616682370363797e+00,-2.596129961537581021e+00,-4.094164707012389215e+00,
-3.081839341953520606e+00,-1.876014701208791102e+00,-3.614651114070980054e+00,-3.093588519230402678e+00,-1.360554019442572482e+00,-1.341935216178000934e+00,
2.687643655055146041e+01,4.280708142884392053e+00,1.950346120101553993e+01,2.765513711450570611e+01,-1.493676650268766393e+00,-2.090570747777974248e+01,
9.941311628534336364e+00,7.050632877816183530e+00,8.577664123098379889e+00,7.782660595767516121e+00,3.291253642464250007e+00,-3.220037755695553727e+00,
2.249756087549729955e+01,2.379014466629008950e+01,3.329077975894008290e+01,5.032058534172690401e+01,1.629237952373924969e+01,-4.283484630997777742e+01,
-1.376301773069218415e+00,-2.493159268519666405e+00,-2.099044351063059199e+00,-1.984971222242460920e+00,-2.485811329874728859e+00,-3.569663039347470868e+00,
-3.056303564923802174e+00,-2.943463238885044575e+00,-1.489742925125967066e+00,-4.266538371540984365e+00,-2.315458917225040381e+00,-2.118338206286593639e+00,
6.395219673344102063e+01,3.119559436854250123e+01,4.389266718145776736e+01,4.870505237403859411e+01,-5.836055130713975814e+01,-1.452599401373824151e+01,
1.341246562577394741e+01,3.579111325038191183e+01,5.426593303665065804e+01,4.610812702884224024e+01,-3.652035588094963714e+01,-7.037442007014817591e+01,
3.907612515585694979e+01,2.213221590488822343e+01,3.050141672589146324e+01,3.866819049370320016e+01,4.888314301485406688e+00,-2.761874797424077244e+01,
3.533657114507509078e+01,1.520182303152786751e+01,2.414567440617550886e+01,3.094938101889843196e+01,-3.312252705654741725e+00,-2.689116281359846994e+01,
9.880645276115362918e-01,1.286266022702228895e+00,4.380501001457796661e+01,5.790874574383268936e+01,2.227317715193376202e+01,-9.204374624927116599e+01,
3.318280129486451102e+01,4.894906706520246331e+01,4.788078043106597192e+01,4.142042670724705289e+01,-5.605435186890654009e+00,-8.615783462928121139e+01,
1.769659903262242651e+01,2.851491258606231227e+01,2.311747968442109169e+01,7.090019633730871185e+00,-2.019750841917165829e+01,6.810251515183368554e+01,
2.288122725347225384e+00,2.542866601632759238e+00,1.793543920785879875e+00,2.712708349092118443e+00,1.197880965030569289e+00,1.889026344419183934e+00,
