-5.661544145615552637e+00,-5.707083073150005070e+00,-5.170195276832647124e+00,-5.213610751439505364e+00,-2.596121112652497676e+00,-4.094159448246116106e+00,
-3.084723951202932302e+00,-1.878907187655344924e+00,-3.617545693924989259e+00,-3.096474100908208626e+00,-1.364539947945552445e+00,-1.344502441399968662e+00,
2.766492724630150590e+01,5.265873430563446256e+00,2.079870756453665592e+01,2.929648642501313915e+01,-3.727487463399570711e+00,-2.095401303348112165e+01,
9.941646333670153268e+00,7.050972869174088054e+00,8.578008245849733981e+00,7.783010968506229865e+00,3.291937783130125972e+00,-3.216867914888740465e+00,
2.342944988751477098e+01,2.474727204423379945e+01,3.435880842117705214e+01,5.136046229109012984e+01,1.602656358122293767e+01,-4.106631879200157442e+01,
-1.378819474680940127e+00,-2.495680792846815432e+00,-2.101566928191830552e+00,-1.987487512219498376e+00,-2.489163503956006274e+00,-3.571837336173640409e+00,
-3.063748548915731451e+00,-2.950916916757685637e+00,-1.497198623257493644e+00,-4.273959553105045828e+00,-2.324484623660382887e+00,-2.125534680576421920e+00,
6.457932034063864535e+01,3.133047289963452897e+01,4.420887520700595275e+01,4.938728094581733075e+01,-5.908542602363233698e+01,-1.473095462842531589e+01,
1.368947048944429135e+01,3.633085679879479102e+01,5.512025233180555972e+01,4.682696695172631252e+01,-3.751101890276036244e+01,-7.163700606923046621e+01,
3.930895609545407865e+01,2.256389618715388679e+01,3.084193619764608485e+01,3.900784544984706770e+01,5.072129989729078581e+00,-2.807153079652856320e+01,
3.585297828162295275e+01,1.590223304381649960e+01,2.520577302522121244e+01,3.220832033335085498e+01,-3.881613015664043598e+00,-2.709766009845741763e+01,
8.834111128357832188e-01,6.977035856077926645e-01,4.433185282667145088e+01,5.950894661216758408e+01,2.308358328865859477e+01,-9.439549744467811365e+01,
3.353938758280128241e+01,4.955705745291816555e+01,4.840444383806862305e+01,4.181209055586031553e+01,-6.000678208769803845e+00,-8.693987846214210435e+01,
1.745796243003875148e+01,2.824866529340392063e+01,2.287212954461794112e+01,6.830936224481604313e+00,-2.017500966416779917e+01,6.866843713263948246e+01,
2.241394673313853669e+00,2.496009597432074845e+00,1.746642820628820258e+00,2.665927142818107498e+00,1.133266669946580985e+00,1.849085047461181741e+00,
3.353929011058686172e+01,4.788057090989169495e+01,3.031743700031376321e+01,3.092654987932364463e+01,-1.038654193421159633e+01,-8.450980888304734151e+01,
2.578279292197360206e+01,2.763562305663743501e+01,4.992885028539311776e+01,-3.501778395520857856e+01,2.944419906427694045e+01,-4.588242370506824841e+01,
-2.699981200956806937e+00,-2.456165246612316277e+00,-2.768511500976191808e+00,-2.389138219739864066e+00,-2.497616672831080020e+00,-3.156819767733809012e+00,
3.541993232538445824e+01,4.127649398766212130e+01,3.332016373018986855e+01,3.749745679742026994e+01,-3.942945649024348853e+01,-2.101559280852088207e+00,
2.933362822825114957e+00,3.026165566330906831e+00,2.789395688051910405e+00,2.777461931158475839e+00,2.201650284115783673e+00,2.458390333271343930e+00,
-6.600374818199617799e+00,-6.529029099416749915e-01,1.816513925169042754e+00,-5.115968533854696076e+00,-1.603614527685385482e+00,-5.216704625149277241e+00,
3.047722703957202128e+00,2.960239926650950260e+00,3.747226963157548774e+00,9.587231742281944191e-01,1.685335844564574970e+00,1.863552820741554594e+00,
1.432537470048573169e+01,2.622558554908792416e+01,-1.396536690721129048e+01,-3.323610464079116422e+00,1.800247230441652846e+01,-5.753208670165130378e+00,
2.224477813454810438e+00,1.604812058277727216e+00,2.723264793832529840e+00,2.137259571019015425e+00,1.236105139266898023e+00,1.449307845873769596e+00,
3.612783506148331014e+01,4.559582456227094127e+01,4.496812102437419867e+01,5.705119866886709445e+01,-3.325068927821339315e+01,-8.495797173806954206e+00,
-9.612809102882334811e-01,-3.243124447948342759e+00,-1.547563253183207310e+00,-1.515691116411405748e+00,-1.917850247578433809e+00,-3.138755662264429258e+00,
-3.978707077659897062e-01,-1.131973062783097816e+01,1.065438111691300538e+00,8.108072613862498557e+00,-3.474956126584659444e+01,1.521782804488845500e+02,
3.284206024636592502e+00,3.369070081396808192e+00,1.616684849734838725e+00,2.960546635135905102e+00,2.110193645690503494e+00,2.008711021219691251e+00,
-5.697664952088277346e+01,-5.117194679166532012e+01,-3.452309825764347551e+01,2.599507919835280845e+01,-8.784103499300437434e+00,5.928178000389868885e+01,
-3.959350189531293918e+00,-4.334757238957481995e+00,-4.785679523374208877e+00,-4.088648487649125585e+00,-2.135341433029671165e+00,-2.622452583157778294e-01,
9.039884595311383109e+00,-2.965012414193362922e+00,3.897632963268452322e+00,5.701332897253366561e+00,6.038375984944488906e+00,-2.063661013708785408e+00,
2.532215798196103052e+01,3.419378920875853112e+01,3.197891883508065547e+01,4.122407544967466464e+01,1.944600076562941027e+01,-1.159832576466429828e+02,
-1.038637655872472143e+00,8.884360445754074576e+00,5.435127971057411855e+00,3.266646186184501488e+01,9.049779771749468793e+00,-2.027021426549174521e+01,
-4.787766635089814038e+00,-1.446866579739977965e+01,-3.881794577767340826e+01,-7.952956713857520299e+01,-2.961234605725654667e+00,1.024282818270409336e+02,
3.438848556380168020e+01,2.605631019170331086e+01,3.451693632561952541e+01,4.008591250716789745e+01,1.607705659726982717e+01,-4.206487838869534812e+01,
2.096602093200938821e+00,1.807391087182112610e+00,1.307505204893043338e+00,1.989302572496415067e+00,2.492468147450346727e+00,7.094919627242481930e+00,
-2.301375255794151542e+01,7.828741420869327783e+01,5.927559440390815126e+01,4.468565402432495404e+01,-3.754558154086858224e+01,-1.546302604507279739e+02,
-1.674042707076991876e+00,1.188064717586209085e+01,-6.589581000182342052e+00,1.778700432151279998e+01,-1.854073636830497662e+01,6.947090369866857884e+01,
-1.304151087889620619e+01,-4.599441961900705422e+00,-1.097196827410449238e+01,-1.599340455598134803e+01,-2.261860856405424780e+00,4.194600765434485901e+00,
-2.682405028281267700e+00,-1.965072487891127428e+00,-3.801682148797303817e+00,-2.790864900387775016e+00,-2.051711553525636500e+00,-1.632552543288828817e+00,
2.857344545616228970e+01,3.108310195204740367e+01,3.449147755769017465e+01,3.509146142446354588e+01,1.455910310598561708e+01,-3.842645843725694732e+01,
-1.975803665476772109e+00,-2.918394845151783379e+00,-2.200099628974271138e+00,-1.636040077580642293e+00,-2.578027088223775021e+00,-3.639384329862506817e+00,
1.808357582671515118e+01,1.042468673971077209e+01,3.086930479117238235e+01,6.136778454676804273e+01,1.614416470499364564e+01,-3.745265664673124917e+01,
3.054707808788450496e+00,2.865256093971558116e+00,2.740707931976050116e+00,2.752683628198676846e+00,2.083235948780236324e+00,2.810621337262693142e+00,
-2.787471061725556698e+00,-4.027445592154638376e+00,-2.200108515345025495e+00,-1.131104612308284851e+00,-1.982570080319553396e+00,-1.708585080928418876e+00,
1.678878998268398703e+00,7.126662182007828505e+01,3.537294486407589744e+01,4.913545113126430408e+01,2.159971716405324482e+00,-1.203473119954017676e+02,
2.493692401073893006e+00,2.069699097930751464e+00,3.566348400523621009e+00,3.689019337901890516e+00,2.252160220229804999e+00,2.184361279771693365e+00,
3.469356717906110532e+01,2.939820510137986886e+01,3.659949804493230374e+01,4.287937620677505635e+01,-1.070153487784602575e+01,-4.611151435019909428e+01,
2.299823939797723593e+00,3.732885664640263723e+00,1.073481304469986242e+00,2.777705023543123541e+00,1.975394657264113674e+00,2.564393805578181418e+00,
3.359608647554843230e+01,3.059541539033203605e+01,4.484942649692031580e+01,4.087220520353254472e+01,9.899318304235183774e+00,-8.311312290556878679e+01,
