-3.855705146699810903e+00,-1.060494194253375655e+00,-3.335502987421055998e+00,-5.739520058838553096e-01,-2.188300209492787918e+00,-2.929099635555024506e+00,
-3.073457330369872231e+00,-1.867604353166763431e+00,-3.606233889188024122e+00,-3.085189412581434532e+00,-1.348246334777495781e+00,-1.334804470572686252e+00,
2.067377303468089522e+01,-1.622468879211174331e+00,1.300904231207402262e+01,1.906309577928369592e+01,-5.457582425720591823e-02,-1.139240624485909592e+01,
9.934993667229843339e+00,7.044209775346709890e+00,8.571157354494076230e+00,7.776040704630723610e+00,3.278335177450469207e+00,-3.279956113970599052e+00,
2.386256913156099202e+01,2.446260208319923990e+01,3.027608455786425878e+01,4.745438651127328455e+01,1.344162955299001716e+01,-3.687824375023432566e+01,
-1.371718219060796828e+00,-2.488559084802234533e+00,-2.094441312551878376e+00,-1.980366477075277576e+00,-2.479153043525108124e+00,-3.566271299728471789e+00,
-2.987338607203691598e+00,-2.874417549346741207e+00,-1.420679086924735879e+00,-4.197793899777246374e+00,-2.231899420544300128e+00,-2.051627980753579550e+00,
5.771672692903120350e+01,2.880088270450388777e+01,3.996574471475508261e+01,4.134850498691160681e+01,-5.259410168610817493e+01,-1.307816882760355170e+01,
1.054527181991607243e+01,2.958345099020344904e+01,4.387369187520801006e+01,3.786399527661819064e+01,-3.011350095341486366e+01,-5.740306875565048728e+01,
3.626171333694966137e+01,1.757939056173742998e+01,2.671187850148659848e+01,3.488959454557964790e+01,4.544646720759572212e+00,-2.462457971630156450e+01,
3.428648841774418088e+01,1.335557969286342406e+01,2.120170240987166466e+01,2.531007932803746030e+01,-5.046467430225996864e+00,-2.342793867862969392e+01,
-8.205881749644494683e-01,3.350872089555138600e-01,3.642128255744130172e+01,5.234454545702794093e+01,2.520491901015841663e+01,-8.030828330244311530e+01,
3.095699854956459873e+01,4.456647842970802031e+01,4.327374188369206109e+01,3.796796713877247953e+01,-5.105518105416885000e+00,-7.880349641696476226e+01,
1.383611017855950287e+01,2.295870053423994506e+01,1.791758810282603420e+01,5.105933024757715266e+00,-1.434233130911741227e+01,5.555796820656175328e+01,
2.466662852815592721e+00,2.721864482668740148e+00,1.972687346283309662e+00,2.891333145676209693e+00,1.446283566915191887e+00,2.043877986372172995e+00,
2.961205876414964422e+01,4.211048809972925966e+01,2.689275776761959946e+01,2.680911182321120734e+01,-8.668962805427893770e+00,-7.444909963272385767e+01,
2.257059004441425643e+01,2.522451965980726385e+01,4.549581324729036425e+01,-3.115741617417929632e+01,2.681789520505817137e+01,-4.171606553269803896e+01,
-2.629320223949063617e+00,-2.385400937096487706e+00,-2.697717620576861819e+00,-2.318611433219026186e+00,-2.406110134738205009e+00,-3.092466459545955004e+00,
3.142238380823132005e+01,3.534223279251211380e+01,3.066661038006684592e+01,3.376720510099541883e+01,-3.471688832935118540e+01,-1.665399152818987760e+00,
2.845086150454319007e+00,2.937736056125382245e+00,2.700925249282344343e+00,2.689343478646738728e+00,2.087266687171347890e+00,2.376901213807256497e+00,
-6.543536018035261748e+00,-5.968443820042700354e-01,1.873689660422198644e+00,-5.058769784739990172e+00,-1.497340455682686589e+00,-5.179652068939090803e+00,
3.038275719169865940e+00,2.950763741834026899e+00,3.737743724181001870e+00,9.492591729555807101e-01,1.671840582034553657e+00,1.855542619785934821e+00,
-2.689179331557963737e-01,9.935721604401447138e+00,-5.543732200059904081e+00,-6.612237962934044866e+00,-9.105303486068111463e-02,-8.132079747573150996e-01,
2.545027297935963162e+00,1.925894646230224438e+00,3.044517583453787424e+00,2.457406593571188846e+00,1.645908426245390688e+00,1.745724950605696435e+00,
3.342345479115239471e+01,4.178596770203574096e+01,4.105851083926626188e+01,5.300398196533205919e+01,-3.078103219210902353e+01,-8.016952048793319463e+00,
-1.133471481514233714e+00,-3.415551674525045822e+00,-1.720083117871506140e+00,-1.687712146743454378e+00,-2.151163911361667402e+00,-3.290050718873473112e+00,
-7.727854207605067138e-01,-1.010583172467337221e+01,8.814921653933944778e-01,7.326399426063188614e+00,-3.119353566073880302e+01,1.344981705343216731e+02,
3.221854952015947404e+00,3.306629856624832442e+00,1.554222682818223511e+00,2.898343616238568732e+00,2.032589040542751579e+00,1.949557927229141230e+00,
-4.915611329953348019e+01,-3.927420588489948017e+01,-3.057784681403729721e+01,1.751882185437610673e+01,-7.551717940422034481e+00,5.210304976981371539e+01,
-6.422982889720304511e-01,-3.162515439471387690e+00,-3.892800120183502521e+00,-3.180356325927622851e+00,-1.514372607855577924e+00,-3.473812248009336412e-02,
8.923356866702038204e+00,-3.019420856550781629e+00,3.697064321923219765e+00,5.498394768178958891e+00,5.627047406548445707e+00,-1.882000410804074431e+00,
2.029393889790827998e+01,2.607985401793613889e+01,2.313976255650020875e+01,4.125701842428269828e+01,1.222526965936840782e+01,-1.128875537631640071e+02,
-5.632386802310703544e+00,-6.651204349646505420e+00,-4.976721319539155752e-01,2.446592804139451793e+00,-2.976364549918299574e+00,-5.397760861246106323e+00,
-4.278529262601413308e+00,-1.264470767409689245e+01,-3.308478127794023038e+01,-6.815583140864330858e+01,-2.922700780394216657e+00,8.741716241538500753e+01,
3.296244340509532122e+01,2.472097697878235323e+01,2.978678542894618531e+01,3.929937876434971145e+01,1.583898378373815241e+01,-3.829053836233938313e+01,
2.030192337014189441e+00,1.740604868521720361e+00,1.240577266166170034e+00,1.922327667931724493e+00,2.369128018920926948e+00,7.051075745563229802e+00,
-2.294730887289457755e+01,7.082632612085552637e+01,5.333468514696858875e+01,3.959514268095385603e+01,-3.343410544279646501e+01,-1.346083719919753037e+02,
-8.800140559020602771e-01,8.029688004120362876e+00,-3.874247364041022657e+00,1.375183743094449085e+01,-1.433281926867986122e+01,5.377020030701429931e+01,
-1.303442938593973999e+01,-4.592264687148498226e+00,-1.096457052537905064e+01,-1.598785124822653891e+01,-2.247482159749472519e+00,4.255926680080626134e+00,
-2.624826189712487601e+00,-1.907425492147217128e+00,-3.744021024489190719e+00,-2.733455037800483378e+00,-1.982817519736218781e+00,-1.576372484654278372e+00,
2.058064799290290381e+01,2.309176059676976678e+01,2.591652706004650142e+01,2.726311178165979499e+01,1.184454880680051758e+01,-3.019890727436773403e+01,
-1.925634520191437993e+00,-2.868158233724807715e+00,-2.149841984971913700e+00,-1.585942655444807947e+00,-2.511937462819593847e+00,-3.594925890022889092e+00,
2.131377727625531193e+01,1.089222602030091025e+01,2.811846949606031387e+01,4.431533322881317360e+01,9.412429206309690599e+00,-3.686430021288190773e+01,
2.766748512705321073e+00,2.576570337905496721e+00,2.451809101103199495e+00,2.464693509475769151e+00,1.678443549446848149e+00,2.560633769865082066e+00,
-2.750322250611360708e+00,-3.990244851337978016e+00,-2.162897151757347203e+00,-1.094027238802699475e+00,-1.937273489363268153e+00,-1.673179562757648009e+00,
9.963995138603077839e-01,6.154261728406409304e+01,3.048753776680556271e+01,4.183428878144639640e+01,1.786445479849953166e+00,-1.035035274160013614e+02,
2.413017081011787024e+00,1.988913995614807417e+00,3.485537037055643328e+00,3.608565047682512184e+00,2.152156022680938641e+00,2.107456782110552762e+00,
3.288591439361768920e+01,2.717921110249967498e+01,3.396423848364158715e+01,3.949292177351632915e+01,-1.005910478677403042e+01,-4.290096594847822331e+01,
2.268114580173238082e+00,3.701108056207853547e+00,1.041684749462325366e+00,2.746001591835715239e+00,1.932209302793594041e+00,2.536610005979002658e+00,
2.878550183834301990e+01,2.747887872316810132e+01,3.962124537156305593e+01,3.609358366116634897e+01,8.116622491189540156e+00,-7.436163563454161363e+01,
