-1.736877966012703389e+00,-2.238374980260977587e+00,-2.491881496411401109e+00,-2.579792786948210015e+00,-2.098352724838957517e+00,2.003774787405015467e-01,
-2.850962361625915431e+00,-1.644512425705525027e+00,-3.382981618855192885e+00,-2.862640266914413090e+00,-1.040870517082184810e+00,-1.135998201078180392e+00,
-2.591393904881517107e-01,-2.539890799767490659e+00,-2.107272859297964762e-01,1.271678944755276208e-01,-1.428490082431899399e-01,-8.875861734985866391e+00,
9.889133671987329066e+00,6.997551589925983251e+00,8.523912831230072484e+00,7.727958934823630166e+00,3.184533119286347969e+00,-3.715210721396589033e+00,
1.492036688558039970e+01,1.420662142018785978e+01,1.746294749593754503e+01,2.321943319711409259e+01,1.287758230812700333e+01,-3.106264129380232575e+01,
-1.042757483290931209e+00,-2.159213619701432219e+00,-1.764965792131301558e+00,-1.651772144748236082e+00,-2.041189688802298896e+00,-3.276946325986533903e+00,
-2.656367865584199794e+00,-2.543020642056123215e+00,-1.089183258931026410e+00,-3.867697643366574844e+00,-1.825037138017461480e+00,-1.735171912041682196e+00,
3.153173541134950497e+01,1.918847726202429982e+01,2.315957410880835710e+01,2.106584185863701109e+01,-3.189881109976549212e+01,-7.144553096896869349e+00,
7.738090197627659705e+00,1.614755910687879847e+01,1.855239057737371766e+01,1.638907366940000898e+01,-1.836836789787544078e+01,-2.477139158543465314e+01,
2.458430019871878969e+01,3.532193422489086299e+00,1.318999764121547180e+01,2.092090140611791682e+01,1.005627536219113383e+00,-8.807380242529475822e+00,
-2.679452249788123464e+00,-3.175888536530759865e+00,1.728116650010887989e-01,-1.662900108279849576e+00,-1.539815140869101207e+00,-1.543776273960516310e+00,
-1.838374898470167107e+00,1.288387621530324267e+01,1.629735106009922063e+01,2.019365078491389198e+01,1.810720680132106963e+01,-4.726450725933001706e+01,
1.864736081115097122e+01,2.411471349262435027e+01,2.229596485123821736e+01,2.218757496826817288e+01,-3.484218032137382792e+00,-4.282619551770729771e+01,
5.509553547504504323e+00,1.036025355058201569e+01,7.557565439793480166e+00,5.476540699089823327e+00,-5.478954368337318748e+00,1.916052344837523691e+01,
2.308093519920158876e+00,2.562831248950426577e+00,1.813517511027159301e+00,2.732532768439170923e+00,1.215786197610521757e+00,1.910274575743734937e+00,
1.691838293690911144e+01,2.438230905914614510e+01,1.647633895573795115e+01,1.652721024718763942e+01,-4.577752627345526015e+00,-4.484029126268163168e+01,
1.104484157393773636e+01,1.491867257866861074e+01,3.317507052970078973e+01,-1.566341708822004009e+01,1.302244124030937122e+01,-2.363904750945563649e+01,
-2.322533708532895869e+00,-2.078115749596666895e+00,-2.390283315875473047e+00,-2.012195193362837031e+00,-1.999411319194942527e+00,-2.818321701098925214e+00,
2.196199243167503923e+01,2.261400691461332002e+01,2.187865297193996028e+01,2.123589920146310206e+01,-2.338421845039189151e+01,-1.279212299129403707e+00,
2.077973502402944650e+00,2.168992954472975132e+00,1.931693948704526820e+00,1.922442580020470082e+00,1.046573495325459291e+00,1.695544588162689825e+00,
-6.327660240705563766e+00,-3.853465087109622100e-01,2.090760963817187346e+00,-4.841500411726962660e+00,-1.084265120693919782e+00,-5.043703576844639436e+00,
2.803167944753720331e+00,2.715123635025251669e+00,3.501951615456200706e+00,7.141877254325574853e-01,1.353077370405641799e+00,1.645515300443498363e+00,
1.268651945459484454e+00,3.560244153114587640e+00,2.336897286313830424e+00,2.463172268243686014e-01,1.616920157984107043e+00,1.830727018850037302e+00,
2.385065175087459632e+00,1.765615514871795577e+00,2.884154598050689966e+00,2.297531043347617707e+00,1.434868954059479229e+00,1.600613330560586967e+00,
1.974837274307566304e+01,2.117664937495525024e+01,1.902752399764224833e+01,2.450887697671897314e+01,-1.591142325131349189e+01,-9.451632708572095254e-01,
-7.627691365776545496e-01,-3.044185124943228793e+00,-1.348483061960447982e+00,-1.316910845617955017e+00,-1.633022796708882618e+00,-2.974189671800347767e+00,
-6.144809844139815791e-01,-2.850590728338687097e+00,-1.119853531873112651e+00,3.613187339629541306e+00,-2.155213388412307296e+01,8.909586898504181818e+01,
